=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 314 canonicals"
Entities:
E1. zero-trust.solutions
E2. documentreader.net
E3. god-le.net
E4. gov-trust.cloud
E5. adobeprotectcheck.com
E6. gbshost.net
E7. sign-cert.com
E8. emtserviceca.info
E9. cloud.god-le.net
E10. cdnauthsoft.com
E11. mirotrent.com
E12. documents-reader.com
E13. protectconnections.com
E14. annualgieconferenceinmunich2024.com
E15. object-storage-service.com
E16. eu-central-1.ukrtelecom.cloud
E17. anonvnc.com
E18. get.sign-cert.com
E19. check.sign-cert.com
E20. beget.com
E21. signal-confirm.site
E22. in-touc.com
E23. ertel-audit.com
E24. my-gov.cloud
E25. gov-au.cloud
E26. mfa-gov-tr.cloud
E27. trust-certificate.net
E28. govtr.cloud
E29. gov-aws.cloud
E30. gov-gr.cloud
E31. gov-lt.cloud
E32. www.protect-password.site
E33. whatsapp.protect-password.site
E34. accept-action.site
E35. protectraid.com
E36. confirmphone.site
E37. drive-share.site
E38. kropyva.site
E39. eu-southeast-1-aws.zero-trust.solutions
E40. ukrsets.com
E41. ukrsett.com
E42. prozorro.online
E43. 01mirror.com.ua
E44. www.accept-action.site
E45. cancel-action.site
E46. check-active.site
E47. group-invitation.site
E48. cancel-auth.site
E49. afi-ukraine.org
E50. share-drive.site
E51. protect-password.site
E52. account-guard.site
E53. teneta.site
E54. group.teneta.site
E55. telegram-confirm.site
E56. whatsapp.group-invitation.site
E57. www.signal-confirm.site
E58. www.confirm-signal.site
E59. www.telegram-auth.website
E60. telegramm-account.site
E61. telegram-account.host
E62. telegram.qweasdzx.site
E63. telegram.check-active.site
E64. web-telegram.host
E65. web.web.telegram-account.host
E66. telegram-auth.website
E67. whatsapp-confirm.site
E68. www.telegramm-account.site
E69. ukenlog.com
E70. unetset.com
E71. ukrstnet.com
E72. aws-join.cloud
E73. google.share-drive.site
E74. sync.smartcloudflare.com
E75. smart-vnc.com
E76. sync.smart-vnc.com
E77. townoflakelure.com
E78. calendar.stib.com.ua
E79. charistmatwio.shop
E80. femundengerdal.no
E81. i-ua.account-guard.site
E82. account-saver.com
E83. account-viewer.com
E84. web.telegramm-account.site
E85. telegram.defender-bot.site
E86. telegram.token-defender.cloud
E87. token-defender.cloud
E88. delta.milgov.site
E89. milgov.site
E90. qsrgh.site
E91. confirm.account-viewer.com
E92. www.qsrgh.site
E93. backstagemerch.shop
E94. webappapiservice.life
E95. sync.invoice-traffic.com
E96. gieannualconferenceinmunich.com
E97. web.telegram-account.host
E98. cloud.account-viewer.com
E99. plntr.account-viewer.com
E100. ivanti.account-viewer.com
E101. defender-bot.site
E102. aws-meet.cloud
E103. aws-online.cloud
E104. aws-secure.cloud
E105. s3-de.cloud
E106. mail-gov.net
E107. mail-gov.com
E108. my.mail-gov.net
E109. get.mail-gov.com
E110. milgov.host
E111. msmt-gov.cloud
E112. smartcloudflare.com
E113. sync.anonvnc.com
E114. aws-s3.cloud
E115. aws-data.cloud
E116. ua-sec.cloud
E117. aws-il.cloud
E118. aws-ukraine.cloud
E119. aws-meetings.cloud
E120. enrollmentdm.com
E121. teneta.group
E122. awsplatform.online
E123. ua-se.cloud
E124. gov-ua.cloud
E125. ua-sn.cloud
E126. s3-ua.cloud
E127. ua-gov.cloud
E128. ua-energy.cloud
E129. ua-mil.cloud
E130. us-east-2-aws.ua-gov.cloud
E131. mail.outloolc.com
E132. mail.zhblz.com
E133. nakit-gov.cloud
E134. device.redirecl.com
E135. dhl.redirecl.com
E136. drive.redirecl.com
E137. gov-pl.cloud
E138. newyorktlimes.life
E139. svc.odwebp.com
E140. web.teiegram.host
E141. spam.web-telegram.host
E142. teiegram.host
E143. 212nj0b42w.web.telegram-account.host
E144. www.teiegram.host
E145. 658pvbhj2k7veemmv4.web.telegram-account.host
E146. ochiplus.workers.dev
E147. armylpus.workers.dev
E148. google.drive-share.site
E149. www.google-drive.site
E150. helpdesk.katolik.bydgoszcz.pl
E151. empoweringparents.shop
E152. qaz.im
E153. live.outloolc.com
E154. ualogaccs.com
E155. uknetlogin.com
E156. tax-gov-ua.com
E157. agro-sk.com.ua
E158. ca-central-1.awsplatform.online
E159. us-east-console.awsplatform.online
E160. group-teneta.online
E161. uasettings.com
E162. uasystdoc.com
E163. uspp.derzhposluhy.com
E164. grassemenwji.shop
E165. commisionipwn.shop
E166. ignoracndwko.shop
E167. qwdfewf.com
E168. s3-dgap.cloud
E169. basedsymsotp.shop
E170. group.kropyva.site
E171. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E172. desktopaplus.workers.dev
E173. aplusdesktop.workers.dev
E174. aplusmodgovua.workers.dev
E175. bitter-hall-1c0c.ochiplus.workers.dev
E176. armyplus-desktop.workers.dev
E177. falling-rice-4afa.ochiplus.workers.dev
E178. rozsenich.com
E179. ukainua.com
E180. complainnykso.shop
E181. faillymoodkywko.shop
E182. furqaanenergy.com
E183. desktopapluscom.workers.dev
E184. stitchmiscpaew.shop
E185. odwebp.com
E186. qweasdzx.site
E187. god-le.com
E188. eru-gov.cloud
E189. gov-fi.cloud
E190. feedzai-gov.cloud
E191. gov-lv.cloud
E192. uasystnet.com
E193. uasetukr.com
E194. preachstrwnwjw.shop
E195. uaccsnet.com
Mentions:
M1. "trust-certificate.net" (Domain) — options: E1, E2, E3, E4
M2. "enrollmentdm.com" (Domain) — options: E10, E11, E12, E5
M3. "sign-cert.com" (Domain) — options: E18, E19, E15, E20
M4. "gov-trust.cloud" (Domain) — options: E24, E25, E26, E27
M5. "protect-password.site" (Domain) — options: E32, E33, E13, E5
M6. "zero-trust.solutions" (Domain) — options: E39, E27, E4, E40
M7. "accept-action.site" (Domain) — options: E44, E15, E45, E5
M8. "passport-ukr-net.site" (Domain) — options: E49, E50, E51, E2
M9. "whatsapp-confirm.site" (Domain) — options: E33, E21, E55, E56
