=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1190 canonicals"
Entities:
E1. global-news-world.com
E2. news-ukr.net
E3. goodlenuxilam.site
E4. cloud.god-le.net
E5. balletworld.co
E6. clouddrive.world
E7. mxukr.net
E8. password-ukr.net
E9. bld-ukr.net
E10. global-world-news.net
E11. kilomunara.com
E12. barnsertr.com
E13. balet-ua.mom
E14. let-me.world
E15. chari-konkursua.world
E16. filebin.net
E17. malvy-ukriane.info
E18. aleimportadora.net
E19. nafillimonilini.net
E20. balerina.info
E21. prozorro-ua.net
E22. armpress.net
E23. a3-ukr.net
E24. aneria.net
E25. ukrainianworldcongress.info
E26. githubusercontent.com
E27. ukrainianworldcongress.org
E28. grafix.ne.jp
E29. as49447.net
E30. maximprofile.net
E31. plengreg.fun
E32. getssl.ink
E33. krasavchikoleg.net
E34. malvy-final.info
E35. emtserviceca.info
E36. rmssrv.ru
E37. golos-ukr.info
E38. familyvote.info
E39. ns1.fountainrate.com
E40. ns2.fountainrate.com
E41. eurotelle.com
E42. funedunet.com
E43. s3-state.cloud
E44. derzhposluhy.com [aka uspp.derzhposluhy.com]
E45. protectraid.com
E46. ukainua.com
E47. petition-presidente.com
E48. ns1.lonejade.com
E49. jslopasitmon.com
E50. anotepad.com
E51. s3-de.cloud
E52. linedrv.com
E53. zaliphone.com
E54. mirotrent.com [aka plntr.mirotrent.com]
E55. ns1.modeselling.com
E56. ns2.modeselling.com
E57. olminx.com
E58. mod-ukr.net
E59. nlightusa.com
E60. rozsenich.com
E61. jimloamfilling.online
E62. ns1.oncetrips.com
E63. ns2.oncetrips.com
E64. superops.com
E65. trust-certificate.net
E66. uasettings.com
E67. govps.cloud
E68. ns1.vtxhospital.com
E69. ns2.vtxhospital.com
E70. tvpharm.ru
E71. adobeprotectcheck.com
E72. poertrfinal.com
E73. vdsina.ru
E74. alegoomaster.com
E75. talanti-ua.mom
E76. fountainrate.com
E77. ns1.goaccount.link
E78. ns1.authssl.in
E79. ns2.goaccount.link
E80. ns2.authssl.in
E81. ns2.exmo.day
E82. lonejade.com
E83. ns1.exmo.day
E84. modeselling.com
E85. ns1.authssl.link
E86. ns1.authssl.online
E87. ns2.authssl.link
E88. ns2.authssl.online
E89. oncetrips.com
E90. vtxhospital.com
E91. ns1.getssl.click
E92. ns2.getssl.click
E93. nv.ua
E94. aten.ua
E95. metallergroup.ru
E96. in-ukr.net
E97. hostpro.ua
E98. teneta.site
E99. mta-ukr.net
E100. gurt.duna.ua
E101. int-ukr.net
E102. nbu.gov.ua
E103. dis.gov.ua
E104. meta.ua
E105. cert.gov.ua
E106. vn-ukr.net
E107. bdf.gov.ua
E108. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E109. let-me.life
E110. let-me.network
E111. beget.com
E112. balet-me.pro
E113. it-develop.me
E114. balet-me.us
E115. chari-konkursua.eu [aka chary-konkursua.eu]
E116. chari-konkursua.life [aka chary-konkursua.life]
E117. howlcars.fun
E118. chary-konkursua.mom
E119. zarabovannyok.eu
E120. chary-konkursua.pics
E121. google.drive-share.site
E122. google.com.ssl2.site
E123. qsrgh.site [aka www.qsrgh.site]
E124. gondurasonline.ru
E125. authssl.site
E126. google.com.ssl3.site
E127. ssl4.site [aka www.ssl4.site]
E128. k-ukr.net
E129. l-ukr.net
E130. 0-ukr.net
E131. v-ukr.net
E132. 1-ukr.net
E133. 2fa-ukr.net
E134. 4e-ukr.net
E135. ukr.net.ssl2.in
E136. internet.bs
E137. uaccsnet.com
E138. uasystdoc.com
E139. bh-ukr.net
E140. ukrstnet.com
E141. killredls.pw
E142. infomalilopera.ru
E143. ukrsets.com
E144. unayt.ru
E145. duhodown.fun
E146. odwebp.com [aka svc.odwebp.com]
E147. qweasdzx.site
E148. boddyshow.fun
E149. sav.com
E150. crash.syncthing.net [aka syncthing.net]
E151. reg.ru
E152. ukr.net
E153. prot-ukr.net
E154. gbshost.net
E155. p-ukr.net
E156. prostosmeritesya.ru
E157. unetset.com
E158. mouseoiet.fun
E159. ceriossl.info
E160. golos-charu-ua.life
E161. golos-charu-ua.pics
E162. uo-ukr.net
E163. balet-ua.info
