=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: S1. "ектронний лист з темою "Новини України", отриманий 12.05.2023 з адреси "ukraine_news@meta[.]ua", що містив контент-приманку у вигляді статті видання "NV" (nv.ua), а також експлойт для вразливості в Roundcube CVE-2020-35730 (XSS) і відповідний JavaScript-код, призначений для завантаження і запуску додаткових JavaScript-файлів: "q.js" та "e.js".</p><p>Серед згаданих файлів, "e.js" забезпечує створення фільтру "default filter" для перенаправлення вхідних електронних листів на сторонню електр" S2. "итів: адресної книги, значень сесії (Cookie) та електронних повідомлень жертви.&nbsp;В свою чергу "q.js" містить експлойт для вразливості в Roundcube CVE-2021-44026 (SQLi), за допомогою якого здійснюється ексфільтрація інформації з бази даних Roundcube.</p><p>Додатково виявлено програмний код "c.js", що містить експлойт для вразливості CVE-2020-12641 та забезпечує виконання команд на поштовому сервері.</p><p>Загалом, подібні електронні листи відправлено на адреси більше ніж 40 українських організа"
Entities:
E1. Українські підприємства та організації [aka Ukrainian organizations, Ukrainian enterprises]
E2. польські організації
E3. державна організація [aka державні організації, державна організація України]
E4. українські науково-дослідні установи
E5. Ukrainian logistics companies
E6. українські оборонні підприємства [aka Ukrainian defense enterprises]
E7. Військовослужбовці України [aka військовослужбовці Збройних Сил України]
E8. Державні органи України [aka органи державної влади]
E9. органи місцевого самоврядування України
E10. державні органи
E11. WinRAR CVE-2023-38831 [aka CVE-2023-38831]
E12. CVE-2023-43770
E13. CVE-2024-38213
E14. CVE-2024-23692
E15. WinRAR
E16. Browser.dll
E17. ArmyPlusInstaller-v.0.10.23672.exe
E18. Pax_ipn_18.07.2023p.jpg
E19. Files.dll
E20. Акт_звiрки_вiд_18_липня_2023p.pdf.js
E21. AsyncRAT
E22. GOSSIPFLOW
E23. KNUCKLETOUCH
E24. ANONVNC
E25. Cobalt Strike Beacon [aka CobaltStrikeBeacon.shellcode]
E26. ACROBAIT
E27. LOADGRIP
E28. PHP
E29. EdgeOS
E30. LAKEFLASH
E31. REMCOS [aka RemcosRAT, REMCOS RAT]
E32. Видаткова_накладная_№121_вiд_18_липня_2023p.pdf.js
E33. Windows
E34. OpenSSH [aka OpenSSH server]
E35. 2.Витяг з реeстру вiд 24.07.2023р_Код документа 9312-0580-6944-3255.xls.js
E36. PowerShell [aka powershell.exe]
E37. RMS
E38. init.ps1
E39. QUASAR RAT [aka QuasarRAT]
E40. cscript.exe
E41. CHISEL
E42. cmd.exe
E43. Office16.iso
E44. CVE-2021-44026
E45. CVE-2020-12641
E46. e.js
E47. q.js
E48. c.js
E49. CVE-2020-35730
E50. news-ukr.net
E51. goodlenuxilam.site
E52. cloud.god-le.net
E53. balletworld.co
E54. clouddrive.world
E55. mxukr.net
E56. password-ukr.net
E57. bld-ukr.net
E58. chari-konkursua.world
E59. bh-ukr.net
E60. kilomunara.com
E61. barnsertr.com
E62. balet-ua.mom
E63. let-me.world
E64. cloudflare-dns.com
E65. filebin.net
E66. malvy-ukriane.info
E67. aleimportadora.net
E68. nafillimonilini.net
E69. balerina.info
E70. prozorro-ua.net
E71. as49447.net
E72. a3-ukr.net
E73. verify-ukr.net
E74. githubusercontent.com
E75. maximprofile.net
E76. grafix.ne.jp
E77. ukrainianworldcongress.info
E78. plengreg.fun
E79. crash.syncthing.net [aka syncthing.net]
E80. ukrainianworldcongress.org
E81. documentreader.net
E82. krasavchikoleg.net
E83. getssl.ink
E84. rmssrv.ru
E85. malvy-final.info
E86. emtserviceca.info
E87. vdsina.ru
E88. golos-ukr.info
E89. familyvote.info
E90. eurotelle.com
E91. funedunet.com
E92. s3-state.cloud
E93. derzhposluhy.com [aka uspp.derzhposluhy.com]
E94. protectraid.com
E95. ukainua.com
E96. petition-presidenta.com
E97. mirotrent.com [aka plntr.mirotrent.com]
E98. iplogger.com
E99. adobeprotectcheck.com
E100. jslopasitmon.com
E101. anotepad.com
E102. s3-de.cloud
E103. linedrv.com
E104. zaliphone.com
E105. beget.com
E106. cloudflare.com
E107. olminx.com
E108. mod-ukr.net
E109. nlightusa.com
E110. rozsenich.com
E111. jimloamfilling.online
E112. uasettings.com
E113. superops.com
E114. trust-certificate.net
E115. govps.cloud
E116. odwebp.com [aka svc.odwebp.com]
E117. filetransrediremin.com
E118. tvpharm.ru
E119. poertrfinal.com
E120. alegoomaster.com
E121. talanti-ua.mom
E122. annualgieconferenceinmunich2024.com
E123. mouseoiet.fun
E124. petition-ukrainiane.com
E125. ns1.goaccount.link
E126. ns1.authcheck.in
E127. unayt.ru
E128. account-saver.com
E129. ns1.authssl.in
E130. ns1.exmo.day
E131. xmr.2miners.com
E132. ns2.goaccount.link
E133. ns2.authcheck.in
E134. ns2.authssl.in
E135. ns2.exmo.day
E136. dnspod.com
E137. ns1.authssl.site
E138. bahouholdings.com
E139. ns1.authssl.link
E140. dhl.redirecl.com
E141. ns1.authssl.online
E142. howlcars.fun
E143. ns2.authssl.link
E144. ns2.authssl.online
E145. check.sign-cert.com [aka sign-cert.com]
E146. coudzoom.ru
E147. cdnauthsoft.com
E148. ns1.getssl.click
E149. zaikadoctor.ru
E150. ns2.getssl.click
E151. in-ukr.net
E152. aten.ua
E153. metallergroup.ru
E154. mta-ukr.net
E155. hostpro.ua
E156. teneta.site
E157. int-ukr.net
E158. balet-ua.us
E159. gurt.duna.ua
E160. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E161. nbu.gov.ua
E162. dis.gov.ua
E163. vn-ukr.net
E164. cert.gov.ua
E165. bdf.gov.ua
E166. cvi-ukr.net
E167. ndibk.gov.ua
E168. global-news-world.com
E169. aneria.net
E170. armpress.net
E171. ceriossl.info
E172. fountainrate.com
E173. lonejade.com
E174. modeselling.com
E175. oncetrips.com
E176. vtxhospital.com
E177. ns1.fountainrate.com
E178. ns2.fountainrate.com
E179. ns1.lonejade.com
E180. ns1.modeselling.com
E181. ns2.modeselling.com
E182. ns1.oncetrips.com
E183. ns2.oncetrips.com
E184. ns1.vtxhospital.com
E185. ns2.vtxhospital.com
E186. meta.ua
E187. nv.ua
E188. global-world-news.net
E189. Microsoft
E190. NoIP
E191. Amazon
E192. DigitalOcean
E193. Avast
E194. НАТО
E195. Atera
E196. Telegram
E197. Ukrnet [aka Ukr.Net]
E198. Strike Ready
E199. Cloudflare
E200. REG.RU
E201. Google [aka Google Cloud]
