=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 389 canonicals"
Entities:
E1. ddns.net
E2. fex.net
E3. bounceme.net
E4. sytes.net
E5. alt-2cdn.net
E6. ukr.net
E7. brunoboys.net
E8. dcshost.net
E9. freedynamicdns.net
E10. d-upl.ddns.net
E11. star-cz.ddns.net
E12. ln-upl.ddns.net
E13. single-office.ddns.net
E14. myddns.me
E15. viewdns.net
E16. cert.gov.ua
E17. dis.gov.ua
E18. bank.gov.ua
E19. me.gov.ua
E20. ncscc.gov.ua
E21. dsszzi.gov.ua
E22. ticket.cyberpolice.gov.ua
E23. gov-ua.info
E24. ua30.gov.ua
E25. nx0.ru
E26. xsph.ru
E27. plexbd.net
E28. datagroup.ddns.net
E29. sm.ukrtel.net
E30. xcasinobonuses.net
E31. webhop.me
E32. redirectme.net
E33. ftp.thefoodplace.net
E34. freedynamicdns.org
E35. gotdns.ch
E36. igshop.net
E37. serveftp.com
E38. programasparapc.net
E39. ipv6-wpnc.net
E40. mx-out-14.default-host.net
E41. s8.h.mchost.ru
E42. ns2-dns.com
E43. ns.ns2-dns.com
E44. 3utilities.com
E45. ns3-dns.com
E46. ns.ns3-dns.com
E47. agreminj.com
E48. serveminecraft.net
E49. meteolink.host
E50. getmod.host
E51. syncapp.host
E52. stormpredictor.host
E53. servehttp.com
E54. servebeer.com
E55. serveirc.com
E56. servequake.com
E57. edisk.ukr.net
E58. zp.ukrtel.net
E59. admukr.top
E60. an-ukr.top
E61. arentuk.com
E62. acteran.ru
E63. kopratiso.ru
E64. apoxipodes.ru
E65. omyce.ru
E66. tortunas.ru
E67. bilitora.ru
E68. ryomy.ru
E69. dodortar.ru
E70. winscp.net
E71. gopoppers.com
E72. nirsoft.me
E73. myftp.org
E74. graphiuma.online
E75. nejsemlama.cz
E76. smm2021.net
E77. a0322810.xsph.ru
E78. a0667987.xsph.ru
E79. a0656203.xsph.ru
E80. a0671524.xsph.ru
E81. m-vz.webhop.me
E82. fernandoherrera.me
E83. noip.com
E84. webknives.com
E85. phymateus.online
E86. barbatus.online
E87. coagula.online
E88. melitaeas.online [aka melitaes.online]
E89. dipteran.online
E90. dyndns.com
E91. servemp3.com
E92. serveblog.net
E93. servegame.com
E94. servepics.com
E95. onthewifi.com
E96. airmauritiusticket.com
E97. blopik.com
E98. moskeet.com
E99. rresteraftin.com
E100. blinkij.com
E101. domtern.com
E102. netbin.host
E103. fikasterwer.top
E104. servehalflife.com
E105. myftp.biz
E106. up-dot.myftp.org
E107. up-lnk.myftp.org
E108. hopto.org
E109. optica-rd.myftp.biz
E110. zapto.org
E111. economiquity.org
E112. ip-api.com
E113. apokil.com
E114. icanhazip.com
E115. nowpropitup.com
E116. gmail.com
E117. britxec.com
E118. email.cz
E119. shormanz.com
E120. sendmail.website
E121. ertimadifa.com
E122. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E123. karunadana.org
E124. myvnc.com
E125. aspe.ro
E126. mulleti.ru
E127. erwini.ru
E128. kesp.cl
E129. fluoxi.com
E130. 1000020.xyz
E131. gobits3.com
E132. successilin.top
E133. motocheck.in
E134. cerv-gos.top
E135. lesrochersblancs.com
E136. circulas.ru
E137. cmtheodor.be
E138. microsoft.com
E139. social.technet.microsoft.com
E140. docs.microsoft.com
E141. verofes.com
E142. anniversarygiftsforcouples.com
E143. ereservices.com
E144. inter-webservices.com
E145. xbeta.online
E146. scorpiones.online
E147. dishsouq.com
E148. easternexecutiveclub.com
E149. ginaengg.com
E150. enterwords.ru
E151. yandex.ru
E152. blog.gocon.in
E153. badpdf.com
E154. axikok.com
E155. answers.microsoft.com
E156. portal.msrc.microsoft.com
E157. winchconstruction.com
E158. www.facebook.com
E159. www.msftncsi.com
E160. www.michiganmastereltiempo.com
E161. evil.server.com
E162. center-gos.top
E163. akaluij.com
E164. drimzis.com
E165. floorfix.com.au
Mentions:
M1. "plexbd.net" (Domain) — options: E1, E2, E3, E4
M2. "datagroup.ddns.net" (Domain) — options: E1, E10, E11, E12
M3. "gov.ua" (Domain) — options: E16, E17, E18, E19
M4. "fex.net" (Domain) — options: E25, E26, E27, E1
M5. "ddns.net" (Domain) — options: E10, E28, E14, E12
M6. "sytes.net" (Domain) — options: E1, E3, E2, E15
M7. "bounceme.net" (Domain) — options: E31, E7, E32, E4
M8. "freedynamicdns.net" (Domain) — options: E34, E1, E3, E15
M9. "winscp.net" (Domain) — options: E4, E1, E36, E3
M10. "viewdns.net" (Domain) — options: E35, E1, E3, E39
M11. "dcshost.net" (Domain) — options: E1, E36, E40, E3
M12. "dyndns.com" (Domain) — options: E1, E42, E43, E44
M13. "netbin.host" (Domain) — options: E1, E48, E49, E50
