=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 939 canonicals"
Entities:
E1. prozorro.online
E2. authssl.online
E3. groupdavinci.online
E4. hsts.online [aka www.hsts.online]
E5. grabify.link
E6. awsplatform.online
E7. group-teneta.online
E8. drive.google.com
E9. ssl2.online
E10. davincigroup.online
E11. accept-action.site [aka group-invitation.site, www.accept-action.site]
E12. teneta.group
E13. group.teneta.site
E14. teneta.site
E15. kropyva.group
E16. funedunet.com
E17. net.ssl1.online
E18. ssl3.online
E19. ukr.net.ssl1.online
E20. ssl1.site
E21. ssl4.online
E22. edisk.ukr.net.ssl1.online
E23. trust-certificate.net
E24. iplogger.com
E25. prozorro-ua.net
E26. dayzilons.pw
E27. bookgames.pw
E28. ssl1.online
E29. com.ssl4.online
E30. net.ssl4.online
E31. ssl4.site
E32. ukr.net.ssl4.online
E33. googie.com.ssl4.online
E34. netman.servehttp.com
E35. unayt.ru
E36. grafix.ne.jp
E37. baletua.pro
E38. whatsapp.group-invitation.site
E39. net.ssl2.online
E40. com.ssl2.online
E41. ssl2.site
E42. ukr.net.ssl2.online
E43. gdocs.com.ssl2.online
E44. ssl3.site
E45. com.ssl3.online
E46. net.ssl3.online
E47. ukr.net.ssl3.online
E48. googie.com.ssl3.online
E49. www.authssl.online
E50. com.authssl.online
E51. ns1.authssl.online
E52. ns2.authssl.online
E53. authssl.link
E54. googie.com.authssl.online
E55. group.kropyva.site
E56. kropyva.site
E57. coudzoom.ru
E58. vikompalion.ru
E59. gov-trust.cloud
E60. gov-au.cloud
E61. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E62. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E63. govtr.cloud
E64. gov-gr.cloud
E65. gov-aws.cloud
E66. mzd-gov.cloud [aka mzp-gov.cloud]
E67. my-gov.cloud
E68. filebin.net
E69. ssl2.link
E70. githubusercontent.com
E71. goaccount.link
E72. net.ssl2.link
E73. smart-vnc.com
E74. account-saver.com
E75. mirotrent.com [aka plntr.mirotrent.com]
E76. object-storage-service.com
E77. adobeprotectcheck.com
E78. geroisavenko.com
E79. odwebp.com [aka svc.odwebp.com]
E80. drive.google.com.getssl.click
E81. www.google-drive.site
E82. drive.redirecl.com
E83. drive.googie.com.ssl2.site
E84. google.drive-share.site
E85. drive.googles.com.personlog.in
E86. google.share-drive.site
E87. www.binance.com.exmo.day
E88. www.ssl2.in
E89. www.binance.com.personlog.in
E90. www.authssl.in
E91. superops.com
E92. www.ssl4.site
E93. aws-ukraine.cloud
E94. aws-meet.cloud [aka aws-meetings.cloud]
E95. us-east-console.awsplatform.online
E96. aws-join.cloud
E97. aws-il.cloud
E98. aws-s3.cloud [aka s3-aws.cloud]
E99. ca-central-1.awsplatform.online
E100. aws-data.cloud
E101. crmeds.com
E102. drv2ms.com
E103. live.com.exmo.day
E104. nlightusa.com
E105. sign-cert.com
E106. aws-online.cloud
E107. shared.drive.googie.com.ssl4.site
E108. share.ukr.net.ssl1.site
E109. ukraine-charu.life
E110. ukraine-charyy.life
E111. smartcloudflare.com
E112. cdnauthsoft.com
E113. sync.smartcloudflare.com
E114. god-le.com
E115. cloud.account-viewer.com
E116. voa-gov.cloud
E117. mfa-gov.cloud
E118. gov-fi.cloud
E119. md-gov.cloud
E120. eru-gov.cloud
E121. net.ssl1.site
E122. ukr.net.ssl1.site
E123. duhodown.fun
E124. malvy-ukraine.info [aka ukraine-malvy.info]
E125. redirecl.com
E126. malvy-ukraine.life
E127. balet-me.info
E128. drive-share.site [aka share-drive.site]
E129. malunki-uakonkurs.eu
E130. balletmasters.co
E131. rafraystore.ru
E132. malunki-uahkonkurs.eu
E133. konkurs-deti-ua.eu
E134. balletworld.co
E135. konkurs-deti-uah.eu
E136. ukr-golosovan.site [aka ukr-golosovanie.site]
E137. qsrgh.site [aka www.qsrgh.site]
E138. documentreader.net
E139. res.certifiedauth.in
E140. notifications.certifiedauth.in
E141. account.certifiedauth.in
E142. notifications.google2.certifiedauth.in
E143. zero-trust.solutions
E144. uspp.derzhposluhy.com
E145. detipoertry.com
E146. defender-bot.site
E147. cancel-auth.site
E148. authssl.site
E149. rmssrv.ru
E150. confirmphone.site
E151. beget.com
E152. uasettings.com
E153. s3-bah.cloud
E154. protectraid.com
E155. annualgieconferenceinmunich2024.com
E156. documents-reader.com
E157. com.connectssl.in
E158. qweasdzx.site
E159. boddyshow.fun
E160. sav.com
E161. i-ua.account-guard.site
E162. telegramm-account.site
E163. web.telegramm-account.site
E164. account-viewer.com
E165. protectconnections.com
E166. www.telegramm-account.site
E167. docs.googledrive.com.ssl2.site
E168. googledrive.com.ssl2.site
E169. uoou-gov.cloud
E170. s3-ua.cloud
E171. eu-north-1-aws.ua-gov.cloud
E172. array.myftp.biz
E173. griselda.biz.ua
