=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 183 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. mail.arlingtonhousing.us
E4. mail.aet.in.ua
E5. mail.numina.md
E6. telsec.org
E7. ns.ns3-dns.com
E8. mail.kzp.bg
E9. chis-gos.top
E10. duhodown.fun
E11. filetransrediremin.com
E12. jslopasitmon.com
E13. anotepad.com
E14. cdn.discordapp.com
E15. www.dropbox.com
E16. ansaigon.com
E17. dayzilons.pw
E18. www.virustotal.com
E19. ns2-dns.com
E20. ns3-dns.com
E21. star-cz.ddns.net
E22. barnsertr.com
E23. sansaispa.com
E24. single-office.ddns.net
E25. ns.ns2-dns.com
E26. superops.com
E27. alt-2cdn.net
E28. wpc-v0cdn.org
E29. steycools.pw
E30. ipv6-wpnc.net
E31. vertusupportjk.org
E32. nirsoft.me
E33. mail.nais-gov.org
E34. cs1.wpc-v0cdn.org
E35. aleimportadora.net
E36. syncthing.net
E37. krasavchikoleg.net
E38. nafillimonilini.net
E39. gov-ua.info
E40. bank.gov.ua
E41. dpsu-gov-ua.com
E42. tax-gov-ua.com
E43. protonmail.com
E44. mail.lebsack.de
E45. mail.lechateaudelatour.fr
E46. moskhoods.pw
E47. data.syncthing.net
E48. kismamabeforyougo.ru
E49. abracodabugalimpopo.ru
E50. kissmafiabeforyoudied.ru
E51. againandagaingmorder.ru
E52. kismamabeforyougo.su
E53. cafeteriumups.ru
E54. minijusfil.com
E55. coudzoom.ru
E56. humanitarydp.ru
E57. pbank.co.ua
E58. unayt.ru
E59. cert.gov.ua
E60. uabayrakua.com
E61. msp.gov.ua
E62. ua-taxes-compens.xyz
E63. tax-compenses.xyz
E64. tax-compensation.xyz
E65. uatax-compenses.xyz
E66. eumr.site
E67. plengreg.fun
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. infomailforyoumak.ru
E70. rnbo.gov.ua
E71. patient-docs-mail.com
E72. bahouholdings.com
E73. funedunet.com
E74. ukrainebayra.com
E75. killredls.pw
E76. keewoolas.pw
E77. zaikaopentra.com.ru
E78. nas-files.firstcloudit.com
E79. ua-calendar.firstcloudit.com
E80. tortunas.ru
E81. jimloamfilling.online
E82. grabify.link
E83. giraffe-tour.ru
E84. forkscenter.fr
E85. www.pierreagencement.fr
E86. webmail.facadesolutionsuae.com
E87. uatax-compens.xyz
E88. ua-compenses.top
E89. ua-compensations.xyz
E90. ec-compensation.xyz
E91. e-nas.firstcloudit.com
E92. downloadrezerves.ru
E93. dishsouq.com
E94. ua30.gov.ua
E95. aid.edopomoga.gov.ua
E96. 1833.site
E97. rms-server.tektonit.ru
E98. goodlenuxilam.site
E99. skreatortemp.site
E100. iplogger.com
E101. ukrahelpforall.ucraft.site
E102. myua-compensations.xyz
E103. boddyshow.fun
E104. bluepablo.fun
E105. comperssw.fun
E106. kowersize.fun
E107. howlcars.fun
E108. mouseoiet.fun
E109. coinmakopenarea.su
E110. nabufixservice.su
E111. qaz.su
E112. africathrillthes.pw
E113. bloockflad.pw
E114. bookgames.pw
E115. revivalsecularas.pw
E116. gondurasonline.ru
E117. edopomogaonline.yolasite.com
E118. erinekenney.com
E119. ukrainecenter.yolasite.com
E120. hillespostelnm.eu
E121. compensationukr.com
E122. telegram.org.security.ohsxy.com
E123. security-check.telegram.org.ohsxy.com
E124. potrakit.ru
E125. monopoliafromyou.ru
E126. upgrades.syncthing.net
E127. zarabovannyok.eu
E128. mygraphbook.com
E129. crash.syncthing.net
E130. superdadymster.ru
E131. tvpharm.ru
E132. mediaplatformapharm.ru
E133. prefer.jokotras.ru
E134. milotrad.ru
E135. tiloraso.ru
E136. ohsxy.com
E137. widget.forum-pokemon.com
E138. oon24opros.yolasite.com
E139. sismasterhome.ru
E140. napropertyhub.eu
E141. zaikadoctor.ru
E142. zallesman.ru
E143. maxteroper.ru
E144. zaikaopentra-com-ug.su
E145. kilomunara.com
E146. ua-compensation.top
E147. eurotelle.com
E148. posish.club
E149. ukr-net-downloadfile.su
E150. hopentools.ru
E151. superops.ai
E152. www.adelaida.ua
E153. uam-compensation.xyz
E154. uadop.webflow.io
