=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 881 canonicals"
Entities:
E1. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
E2. microsoft.com
E3. ms-webdav-miniredir.com
E4. microjob.mn
E5. docs.microsoft.com
E6. store3.gofile.io
E7. nirsoft.me
E8. answers.microsoft.com
E9. gofile.io [aka store1.gofile.io]
E10. hamnavard.sharif.ir
E11. benokij.com
E12. verofes.com
E13. rresteraftin.com
E14. agreminj.com [aka agrikoz.com]
E15. softloadup.com
E16. 3utilities.com
E17. smartideabusiness.com
E18. 4qzm.com
E19. octoberoctopus.co.za
E20. surname192.temp.swtest.ru
E21. fan-guy.com
E22. datagroup.ddns.net
E23. chinagrill.co
E24. expeditionabroad.com
E25. akaluij.com
E26. t.co
E27. fast-mail.site
E28. moskeet.com
E29. netbin.host
E30. tools.nexcess.net
E31. photobucket.com
E32. iqhost.ru
E33. www.catalog.update.microsoft.com
E34. portal.msrc.microsoft.com
E35. social.technet.microsoft.com
E36. mlcrosoft.rf.gd
E37. www.dropbox.com
E38. www.msftncsi.com
E39. webknives.com
E40. redirectme.net
E41. arminext.com
E42. inter-webservices.com
E43. hopentools.site
E44. outlook.com
E45. ansaigon.com
E46. jslopasitmon.com
E47. kismamabeforyougo.com
E48. eoiw8lhjwuc3sh2.m.pipedream.net
E49. eo9p1d2bfmioiot.m.pipedream.net
E50. eo2mxtqmeqzafqi.m.pipedream.net
E51. eoy7zvsvn6xfcmy.m.pipedream.net
E52. eopkne8kapj01xi.m.pipedream.net
E53. aleimportadora.net
E54. combinedresidency.org
E55. m-vz.webhop.me
E56. central-gos.top
E57. peer-gos.top
E58. alf-gos.top [aka alfa-gos.top]
E59. cerv-gos.top
E60. ais-gos.top
E61. brand-gos.top
E62. tense-gos.top
E63. for-gos.top
E64. an-gos.top
E65. shorturl.at
E66. sinergil.com
E67. vinergil.com
E68. gmail.com
E69. azimurs.com
E70. edisk.ukr.net
E71. ukr.net
E72. coinmakopenarea.su
E73. files-ukr.net
E74. 0-ukr.net
E75. kismamabeforyougo.su
E76. an-ukr.top
E77. 1-ukr.net
E78. eos93vb2cwsu3xf.m.pipedream.net
E79. up-dot.myftp.org
E80. app.any.run
E81. analyze.intezer.com
E82. www.virustotal.com [aka virustotal.com]
E83. www.facebook.com
E84. www.portcheckers.com
E85. www.michiganmastereltiempo.com
E86. ftp.thefoodplace.net
E87. star-cz.ddns.net
E88. myftp.org
E89. optica-rd.myftp.biz
E90. up-lnk.myftp.org
E91. ftp.ssttekstil.com
E92. mega.nz
E93. serveftp.com
E94. nais-gov.com
E95. mail.gov.ua
E96. mail.arlingtonhousing.us
E97. your-mail.press
E98. mail-gov-ua.frge.io
E99. mail-box.site
E100. mail.numina.md
E101. myftp.biz
E102. hopto.org
E103. ua-cip.org
E104. 8003659902.space
E105. center-gos.top
E106. 1833.site
E107. eumr.site
E108. helpzzfound.site
E109. courtgova.site
E110. ns1.fountainrate.com
E111. yotsubasociety.website
E112. jel-gos.top
E113. badge-gos.top
E114. 67.199.248.10
E115. 192.198.87.130
E116. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E117. 67.199.248.11
E118. store8.gofile.io
E119. a0656203.xsph.ru
E120. 0-t.me
E121. ukr-net-downloadfile.su
E122. private-ukr.net
E123. carpetmarker.pw
E124. pay.uacompensation.xyz
E125. next24.gg-pay.me
E126. wasabiwallet.online
E127. hmgo.pw
E128. pbank.co.ua
E129. atl.ua
E130. webk-telegram.sbs
E131. telegram-wed.id
E132. webz-telegram.sbs
E133. ceronamtinclube.icu
E134. telegram-wap.me
E135. apitelegram.org
E136. telegram.uk.net
E137. chubanomania.icu
E138. telegra.ph
E139. coagula.online
E140. confirm-ukr.net
E141. aff-opros.top [aka afi-opros.top]
E142. courtgova.online
E143. courtbox.online
E144. melitaeas.online [aka melitaes.online]
E145. chimeramarket24.online
E146. webk-telegram.icu
E147. nitikora.ru
E148. bilitora.ru
E149. tax-compensation.xyz
E150. uatax-compenses.xyz
E151. uatax-compens.xyz
E152. uacompensation.xyz
E153. ua-compenses.top
E154. 1000020.xyz
E155. ua-compensations.xyz
E156. ua-taxes-compens.xyz
E157. arelyevennot.top
E158. admru.top
E159. cels-opros.top
E160. admus.top
E161. project2.top
E162. aneria.net
