=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1863 canonicals"
Entities:
E1. documentreader.net
E2. detipoertry.com [aka poeuatryditieu.com]
E3. drive.gdocs.com.ssl2.online [aka gdocs.com.ssl2.online]
E4. account-saver.com
E5. shared.document.drive.googie.com.ssl4.site
E6. 3utilities.com
E7. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E8. account-viewer.com
E9. clients-ukr.net
E10. teiergam.com
E11. fernandoherrera.me
E12. messenger.exmo.day
E13. hudojnik.eu [aka hudojniku.eu]
E14. chinagrill.co
E15. superdadymster.ru
E16. golosa-zaditinu.eu
E17. enterwords.ru
E18. messenger.certifiedauth.in
E19. serveftp.com
E20. delta-storages.com
E21. ereservices.com
E22. finformservice.com
E23. docs.gdrive.com.ssl2.site [aka gdrive.com.ssl2.site]
E24. dwservice.net [aka www.dwservice.net]
E25. 4qzm.com
E26. cdn.certifiedauth.in
E27. dishsouq.com
E28. microsoft.com
E29. authssl.org
E30. docs.microsoft.com
E31. secure.certifiedauth.in
E32. unetset.com
E33. com.connectssl.in
E34. protectraid.com
E35. www.connectssl.in
E36. connectssl.in
E37. ns1.connectssl.in
E38. adobeprotectcheck.com
E39. fluoxi.com
E40. ua-energy.cloud
E41. arentuk.com
E42. eu-north-1-aws.ua-energy.cloud
E43. us-west-1-amazon.ua-energy.cloud
E44. winchconstruction.com
E45. documents-reader.com
E46. ddns.net
E47. aleimportadora.net
E48. plexbd.net
E49. aneria.net
E50. ukr.net
E51. filebin.net
E52. barvy-ukraines.info
E53. malvy-ukraine.info [aka ukraine-malvy.info]
E54. aws-ukraine.cloud
E55. geroi-ukraine.com
E56. ukraine-geroi.org.ua
E57. military-ukraine.online
E58. ukraine-barvy.info
E59. ukraine-chares.info
E60. petition-ukraine.com
E61. ua-calendar.firstcloudit.com
E62. ukrainebayra.com
E63. 01mirror.com.ua
E64. candidar.ru
E65. autodoka.com.ua
E66. dsns.com.ua
E67. ukrainianworldcongress.info
E68. geroiukr.com.ua
E69. annualgieconferenceinmunich2024.com
E70. tzi.info-cip.org
E71. rozsenich.com
E72. beget.com
E73. ukainua.com
E74. info-cip.org
E75. gieannualconferenceinmunich.com
E76. gimnasikaua.site
E77. noip.com
E78. protonmail.com
E79. protectconnections.com
E80. anotepad.com
E81. protect-password.site [aka www.protect-password.site]
E82. tacticalv.com
E83. authcheck.in
E84. www.authcheck.in
E85. check.sign-cert.com
E86. agreminj.com
E87. accounts.certifiedauth.in
E88. ertimadifa.com
E89. cancel-auth.site
E90. aluaadin.com
E91. e-nas.firstcloudit.com
E92. certifiedauth.in
E93. cert.gov.ua
E94. id.court.gov.ua
E95. aten.ua
E96. hudojnik-ua.eu
E97. geroi.kyiv.ua
E98. meta.ua
E99. atl.ua
E100. malunki-ua-hudojnik.eu
E101. kompartpomiar.pl
E102. helpzzfound.site
E103. golos-ua-hudojniku.eu
E104. ndlestomak.top
E105. propertyminsk.by
E106. gov-pl.cloud
E107. miecznet.com.pl
E108. servicedesk.atera.com
E109. gov-sk.cloud
E110. pbank.co.ua
E111. geroiua.com.ua
E112. mail-box.site
E113. gmail.com
E114. mail-gov.com
E115. hotmail.com
E116. your-mail.press
E117. mail.outloolc.com
E118. fast-mail.site
E119. blopik.com
E120. badge-gos.top
E121. baidenfree.com
E122. zbignef.com
E123. myftp.org
E124. confirm.account-viewer.com
E125. cloud.account-viewer.com
E126. plntr.account-viewer.com
E127. viewdns.net
E128. ivanti.account-viewer.com
E129. stellar.account-viewer.com
E130. account-ukr.net
E131. ogs.certifiedauth.in
E132. get.sign-cert.com
E133. c.certifiedauth.in
E134. barnsertr.com
E135. signup-ukr.net
E136. content.certifiedauth.in
E137. drive-share.site
E138. google.share-drive.site
E139. drive.google.com
E140. google.drive-share.site
E141. www.google-drive.site
E142. check-active.site
E143. share.ukr.net.ssl1.site
E144. chares-ukraine.life
E145. crmeds.com
E146. baidencult.com
E147. uasystnet.com
E148. uasetukr.com
E149. diagnostic-resolver.com
E150. uasettings.com
E151. www.facebook.com
E152. www.dstruct.net
E153. drive.google.com.getssl.click
E154. www.michiganmastereltiempo.com
