=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Групою APT28 застосовано три експлойти для Roundcube (CVE-2020-35730, CVE-2021-44026, CVE-2020-12641) під час чергової шпигунської кампанії (CERT-UA#6805)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. Government sector of Ukraine
  P2. державні організації України
  P3. Фінансові установи України
  P4. Ukrainian media organizations
  P5. державні органи України
  P6. організації України
  P7. громадяни України
  P8. організації
  P9. українські органи державної влади
  P10. енергетичний сектор України
  P11. Thunderbird
  P12. RomCom
  P13. curl.exe
  P14. LOADJUMP
  P15. RoarBat
  P16. Firefox
  P17. LONEPAGE
  P18. rundll32.exe
  P19. Mozilla
  P20. LoadEdge
  P21. CVE-2020-3757
  P22. CVE-2020-3760
  P23. CVE-2020-3110
  P24. CVE-2020-0601
  P25. CVE-2020-3118
  P26. CVE-2020-0609
  P27. CVE-2020-3759
  P28. CVE-2020-3120
  P29. CVE-2020-0610
  P30. CVE-2020-3255
  P31. CVE-2021-44228
  P32. CVE-2021-26855
  P33. CVE-2021-40444
  P34. CVE-2021-34523
  P35. CVE-2021-26857
  P36. CVE-2021-27065
  P37. CVE-2021-31207
  P38. CVE-2021-26858
  P39. CVE-2021-34473
  P40. CVE-2020-3196
  P41. CVE-2020-3125
  P42. CVE-2020-3741
  P43. CVE-2021-32648
  P44. CVE-2020-0611
  P45. CVE-2020-3191
  P46. CVE-2020-3254
  P47. Firefox ESR
  P48. junit.js
  P49. Internet Explorer
  P50. Заявка.js
  P51. Информация.js
  P52. Meris
  P53. documents (5).js
  P54. nginx
  P55. pax_2023_ab1058..js
  P56. macOS
  P57. z.ps1
  P58. Chrome
  P59. CVE-2020-35730
  P60. CVE-2021-44026
  P61. CVE-2020-12641
  P62. e.js
  P63. q.js
  P64. c.js
  P65. Roundcube
  P66. world-opros.top
  P67. ln-upl.ddns.net
  P68. golgba.com
  P69. star-cz.ddns.net
  P70. ddns.net
  P71. bounceme.net
  P72. e-wwg.com
  P73. alt-2cdn.net
  P74. tools.nexcess.net
  P75. brunoboys.net
  P76. dezword.com
  P77. baidencult.com
  P78. 3utilities.com
  P79. baidenfree.com
  P80. mitlubald.ru
  P81. 4qzm.com
  P82. ghaniyu.com
  P83. fex.net
  P84. dwservice.net
  P85. podologaneri.it
  P86. ryomy.ru
  P87. ukr.net
  P88. ardeas.ru
  P89. dcshost.net
  P90. arentuk.com
  P91. shormanz.com
  P92. stormpredictor.host
  P93. webknives.com
  P94. info-cip.org
  P95. telegrad.info
  P96. sec-t.info
  P97. tzi.info-cip.org
  P98. teleqram.info
  P99. cerv-gos.top
  P100. viewdns.info
  P101. gov-ua.info
  P102. erwini.ru
  P103. civh.ru
  P104. fluoxi.com
  P105. fudupdate.com
  P106. foundpomoshi.com
  P107. rresteraftin.com
  P108. servecounterstrike.com
  P109. agreminj.com
  P110. raidforums.com
  P111. lonelyatthetop.com
  P112. apeduze.com
  P113. servegame.com
  P114. zaliphone.com
  P115. toknowall.com
  P116. onedrive.live.com
  P117. myelectrive.com
  P118. ddnsking.com
  P119. moskeet.com
  P120. apoxipodes.ru
  P121. smartideabusiness.com
  P122. vuxuancuong.com
  P123. noip.com
  P124. online.ua
  P125. tridiuma.ru
  P126. ocspdep.com
  P127. onthewifi.com
  P128. kohhd.com
  P129. www.virustotal.com
  P130. portal.msrc.microsoft.com
  P131. texlidia.com
  P132. portal.nazk.gov.ua
  P133. ns.ns2-dns.com
  P134. ns2-dns.com
  P135. ns.ns3-dns.com
  P136. account.associates
  P137. ns3-dns.com
  P138. ftp.artrsllc.com
  P139. gopoppers.com
  P140. nowpropitup.com
  P141. ssttekstil.com
  P142. me.gov.ua
  P143. atl.ua
  P144. metanat.ru
  P145. gov.ua
  P146. mega.nz
  P147. xbeta.online
  P148. dis.gov.ua
  P149. i.ua
  P150. cert.gov.ua
  P151. meteolink.host
  P152. ncscc.gov.ua
  P153. mail.gov.ua
  P154. bank.gov.ua
  P155. global-news-world.com
  P156. aneria.net
  P157. armpress.net
  P158. ceriossl.info
  P159. fountainrate.com
  P160. lonejade.com
  P161. modeselling.com
  P162. oncetrips.com
  P163. vtxhospital.com
  P164. ns1.fountainrate.com
  P165. ns2.fountainrate.com
  P166. ns1.lonejade.com
  P167. ns1.modeselling.com
  P168. ns2.modeselling.com
  P169. ns1.oncetrips.com
  P170. ns2.oncetrips.com
  P171. ns1.vtxhospital.com
