=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1929 canonicals"
Entities:
E1. propertyiran.ir
E2. iloveua.ir
E3. tinyurl.com
E4. shorturl.at
E5. hamnavard.sharif.ir
E6. hilr.ru
E7. gofile.io
E8. sm.ukrtel.net
E9. i1t.me
E10. imgurl.ir
E11. odwebp.com
E12. mafirti.ru
E13. dynamic.exmo.day
E14. baletki.eu
E15. svc.odwebp.com
E16. malunki-ua.eu
E17. baletme.eu
E18. propertyminsk.by
E19. sindoproperty.org
E20. napropertyhub.eu
E21. filterfullproperty.ru
E22. europadonnaireland.org
E23. shodan.io
E24. servepics.com
E25. ditinstvo-ua.pics
E26. kopratiso.ru
E27. moe-ditinstvo-uah.pics
E28. ditinstvo-uah.pics
E29. lopasts.ru
E30. awards-ua.pics
E31. tg.cyou
E32. tvoyaradostetoya.ru
E33. golos-ua.life
E34. gov-ua.info
E35. lover.printing82.detroito.ru
E36. bubenci.ru
E37. mail-gov-ua.frge.io
E38. farafauler.ru
E39. farbi-ua.pics
E40. farbi-golos-uah.eu
E41. hofsteder.ru
E42. uah-konkurs.pics
E43. farbi-golos-ua.eu
E44. crazykids.pics
E45. baletkiev.pics
E46. kids-balerin.pics
E47. dytiachatvorchist.pics
E48. ua-konkurs.pics
E49. account-guard.site
E50. shapurt.ru
E51. i-ua.account-guard.site
E52. avoufshire.icu
E53. kilomunara.com
E54. awards-ua.life
E55. dytitvorchist.pics
E56. kurapat.ru
E57. tvorchist-ua.eu
E58. tarlit.ru
E59. tvorchist-sadochka.eu
E60. civh.ru
E61. big-uah.top
E62. farbi-uah.pics
E63. ua-ditinstvo.pics
E64. co-uah.top
E65. blinkij.com
E66. linedrv.com
E67. 3utilities.com
E68. arentuk.com
E69. sinergil.com
E70. 4qzm.com
E71. dogiraftig.com
E72. itskids.pics
E73. chary-konkursua.pics
E74. images.exmo.day
E75. vsekonkursy.pics
E76. www.dropbox.com
E77. bitbucket.org
E78. in-touc.com
E79. airmauritiusticket.com
E80. aneria.net
E81. golos-charu-ua.pics
E82. teiergam.com
E83. plengreg.fun
E84. nv.ua
E85. meta.ua
E86. edisk-ukr.net
E87. p-ukr.net
E88. bld-ukr.net
E89. deti-golos-ua.pics
E90. kilitro.ru
E91. hillespostelnm.eu
E92. abracodabugalimpopo.ru
E93. dodortar.ru
E94. acteran.ru
E95. bilitora.ru
E96. store1.gofile.io
E97. file.io
E98. store3.gofile.io
E99. store8.gofile.io
E100. drive.google.com
E101. aspx.io
E102. serveftp.com
E103. god-le.com
E104. maximprofile.net
E105. cloue.link
E106. authssl.link
E107. ssl2.link
E108. me-cloud.link
E109. telegram.org.t.me-cloud.link
E110. goaccount.link
E111. net.ssl2.link
E112. telegram-click.ru
E113. graphiuma.online
E114. afi-ukraine.org
E115. uf1-ukr.net
E116. baletki-ua.pics
E117. golosdruga.ru
E118. golgba.com
E119. golos-charu-ua.life
E120. golos-charu-ua.info
E121. telegram-mobile.ru
E122. telegram-confirm.site
E123. telegram-wap.me
E124. telegram-chary.blog
E125. getssl.click
E126. telegram.uk.net
E127. telegram-wed.id
E128. chary-telegram.eu
E129. telegram-account.host
E130. nafillimonilini.net
E131. ua-konkurs-chary.eu
E132. qkcew.ru
E133. qsrgh.site
E134. qaz.is
E135. qaz.su
E136. sav.com
E137. sea-dobbiaco.bz.it
E138. qweasdzx.site
E139. 0-t.me
E140. internet.bs
E141. let-me.network
E142. site-1.work
E143. balletworld.co
E144. frge.io
E145. ukr.net
E146. gbshost.net
E147. giraffe-tour.ru
E148. t.co
E149. tgeo.link
E150. tg-me.pro
E151. s3-stig.cloud
E152. govtr.cloud
E153. ukenlog.com
E154. msmt-gov.cloud
E155. ardeas.ru
E156. groupdavinci.online
E157. mitlubald.ru
E158. againandagaingmorder.ru
E159. cooperi.ru
E160. mygraphbook.com
E161. fex.net
E162. ndkgk.co.jp
E163. tronogram.com
E164. floorfix.com.au
E165. sv5206.xserver.jp
E166. granitecsinks.ca
E167. nirsoft.me
E168. deti-ua.eu
E169. malunki-golos-ua.eu
E170. telegram.org-a0dm91dk31i.cloue.link
E171. cloudlnk.org
E172. claud.in
E173. grabify.link
E174. jokoloret.ru
