=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. mocky.io
E2. moolin.ru
E3. apitelegram.org
E4. netbin.host
E5. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E6. cloudlnk.org
E7. run.mocky.io
E8. combinedresidency.org
E9. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E10. mockbin.org
E11. aspx.io
E12. ipapi.co
E13. censys.io
E14. file.io
E15. frge.io
E16. ua.aspx.io
E17. app.any.run
E18. eo2mxtqmeqzafqi.m.pipedream.net
E19. webhop.me
E20. 1833.site
E21. hopentools.site
E22. premiumjeck.site
E23. eumr.site
E24. goodlenuxilam.site
E25. gofile.io
E26. store8.gofile.io
E27. store1.gofile.io
E28. store3.gofile.io
E29. t-me.io
E30. files.catbox.moe
E31. ip-api.com
E32. chinagrill.co
E33. apokil.com
E34. t.co
E35. blopik.com
E36. paparat.ru
E37. cautionphenomenon.co.kr
E38. mail-box.site
E39. your-mail.press
E40. iol.pt
E41. fast-mail.site
E42. hotmail.com
E43. mail.nais-gov.org
E44. podologaneri.it
E45. gmail.com
E46. hillespostelnm.eu
E47. email.cz
E48. nejsemlama.cz
E49. numsecukr.net
E50. servegame.com
E51. teiergam.com
E52. star-cz.ddns.net
E53. i.ua
E54. mega.nz
E55. tronogram.com
E56. product-reviews.website
E57. yotsubasociety.website
E58. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E59. lamazone.site
E60. eopkne8kapj01xi.m.pipedream.net
E61. telegram.org-a0dm91dk31i.cloue.link
E62. aleimportadora.net
E63. m-vz.webhop.me
E64. setnewcred.ukr.net.frge.io
E65. aneria.net
E66. eos93vb2cwsu3xf.m.pipedream.net
E67. up-dot.myftp.org
E68. telegram.org-a0dk3dm91iu.tgeo.link
E69. meteolink.host
E70. getmod.host
E71. tools.nexcess.net
E72. syncapp.host
E73. net-certificate.services
E74. stormpredictor.host
E75. pastebin.com
E76. prostotaknet.net
E77. cloudflare-dns.com
E78. api.dev-com.sc [aka dev-com.sc]
E79. icanhazip.com
E80. fluoxi.com
E81. advanced-ip-scaner.com.vuxuancuong.com
E82. viewdns.net
E83. onthewifi.com
E84. noip.com
E85. 3utilities.com
E86. azimurs.com
E87. 4qzm.com
E88. sansaispa.com
E89. docs.microsoft.com
E90. dishsouq.com
E91. easternexecutiveclub.com
E92. cdn.jsdelivr.net
E93. britxec.com
E94. napropertyhub.eu
E95. drive.google.com
E96. webk-telegram.sbs
E97. webz-telegram.sbs
E98. ceronamtinclube.icu
E99. telegram.uk.net
E100. chubanomania.icu
E101. telegra.ph
E102. www.hybrid-analysis.com
E103. www.dropbox.com
E104. analyze.intezer.com
E105. www.facebook.com
E106. vtxhospital.com
E107. www.michiganmastereltiempo.com
E108. www.symantec.com
E109. ns2-dns.com
E110. www.portcheckers.com
E111. ns.ns2-dns.com
E112. servebeer.com
E113. outlook.com
E114. viewdns.info
E115. superboler.com
E116. agreminj.com
E117. rresteraftin.com
E118. domtern.com
E119. pas-ukr.net
E120. mail-ukr.net
E121. pomoshnikrbx.site
E122. mail.arlingtonhousing.us
E123. mail-gov-ua.frge.io
E124. catbox.moe
E125. mail.gov.ua
E126. dnslookup.seowebchecker.com
E127. bounceme.net [aka redirectme.net]
E128. hopentools.ru
E129. ns1.fountainrate.com
E130. armpress.net
E131. ns2.fountainrate.com
E132. dwservice.net
E133. webk-telegram.icu
E134. tsecurity.sbs
E135. telegram-click.ru
E136. myddns.me
E137. webhook.site
E138. 7tt.me
E139. it-develop.me
E140. fernandoherrera.me
E141. servehttp.com
E142. t.me
E143. telegram-wed.id
E144. alt-2cdn.net
E145. cdn.discordapp.com
E146. conf-ukr.net
E147. ukr.net
E148. dnspod.com
E149. dezword.com
E150. score-ukr.net
E151. enlamentedeunasesor.com
E152. cuts-international.org
E153. www.virustotal.com [aka virustotal.com]
E154. akaluij.com
E155. sendmail.website
E156. ansaigon.com
E157. jslopasitmon.com
