=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 326 canonicals"
Entities:
E1. domthr.xyz
E2. emterox.ru
E3. dodortar.ru
E4. kesp.cl
E5. cuckoo.cert.ee
E6. lnk-upload.dodortar.ru
E7. olei.ro
E8. ftp.thefoodplace.net
E9. dod-upload.dodortar.ru
E10. arentuk.com
E11. 3utilities.com
E12. dyndns.com
E13. baidencult.com
E14. agreminj.com
E15. telsec.org
E16. akaluij.com
E17. airmauritiusticket.com
E18. ns2-dns.com
E19. xsph.ru
E20. noip.com
E21. kopratiso.ru
E22. moskeet.com
E23. admis.club
E24. aspe.ro
E25. posish.club
E26. admukr.club
E27. admus.top
E28. microsoft.com
E29. photobucket.com
E30. dogiraftig.com
E31. shikjil.com
E32. social.technet.microsoft.com
E33. rivertimad.com
E34. britxec.com
E35. integramultimedia.com.mx
E36. tinyurl.com
E37. onthewifi.com
E38. www.dstruct.net
E39. granitecsinks.ca
E40. antination.kherson.ua
E41. drimzis.com
E42. ansaigon.com
E43. email.cz
E44. ryomy.ru
E45. servegame.com
E46. netbin.host
E47. omyce.ru
E48. servequake.com
E49. iforma.es
E50. mulleti.ru
E51. cve.mitre.org
E52. cmtheodor.be
E53. jokotras.ru
E54. m-vz.webhop.me
E55. serveblog.net
E56. motocheck.in
E57. co-uah.top
E58. bank.gov.ua
E59. blopik.com
E60. dev-com.sc
E61. coagula.online
E62. proxylogon.com
E63. gopoppers.com
E64. webknives.com
E65. verofes.com
E66. staystrongjewels.com
E67. smartideabusiness.com
E68. graphiuma.online
E69. winchconstruction.com
E70. biengrandir37.com
E71. gotdns.ch
E72. nitikora.ru
E73. github.com
E74. e-wwg.com
E75. pastebin.com
E76. fikasterwer.top
E77. zapto.org
E78. freedynamicdns.org
E79. telegram.org.security.ohsxy.com
E80. serveirc.com
E81. hopto.org
E82. myftp.org
E83. karunadana.org
E84. fluoxi.com
E85. enterwords.ru
E86. apeduze.com
E87. tortunas.ru
E88. nais-gov.com
E89. an-gos.top
E90. ohsxy.com
E91. naffalno.site
E92. anidoz.com
E93. sea-dobbiaco.bz.it
E94. podologaneri.it
E95. varanasiclick.ru
E96. portal.msrc.microsoft.com
E97. mitraseo.hol.es
E98. raidforums.com
E99. shormanz.com
E100. bilitora.ru
E101. ludepa.ec
E102. tridiuma.ru
E103. servehttp.com
E104. ereservices.com
E105. evil.server.com
E106. center-gos.top
E107. serveftp.com
E108. servebeer.com
E109. acteran.ru
E110. economiquity.org
E111. erwini.ru
E112. sardanal.online
E113. dishsouq.com
E114. 1000020.xyz
E115. nejsemlama.cz
E116. 1833.site
E117. billiopa.com
E118. bounceme.net
E119. cs1.wpc-v0cdn.org
E120. ln-upl.ddns.net
E121. ddnsking.com
E122. dezword.com
E123. borizhog.com
E124. myddns.me
E125. xcasinobonuses.net
E126. ddns.net
E127. sytes.net
E128. fex.net
E129. freedynamicdns.net
E130. viewdns.net
E131. servepics.com
E132. rresteraftin.com
E133. oceriesfornot.top
E134. ndlestomak.top
E135. garagemusicschool.it
E136. ceronamtinclube.icu
E137. pbank.co.ua
E138. apoxipodes.ru
E139. up-dot.myftp.org
E140. azimurs.com
E141. nowpropitup.com
E142. answers.microsoft.com
E143. yandex.ru
E144. programasparapc.net
E145. frge.io
E146. coinerpay.top
E147. ritionalvalueon.top
E148. ertimadifa.com
E149. nirsoft.me
E150. ipv6-wpnc.net
E151. brunoboys.net
E152. ukr.net
E153. candidar.ru
E154. aviatorssm.bit
E155. webhop.me
E156. thestoreroomnsw.com.au
E157. admukr.top
E158. admru.top
E159. topadm.top
E160. arelyevennot.top
E161. rbadm.top
E162. an-ukr.top
E163. big-uah.top
E164. co-opros.top
E165. central-gos.top
E166. chinagrill.co
E167. alf-gos.top
E168. bow-gos.top
E169. gov.ua
E170. i.ua
E171. ao3.hmgo.pw
E172. app.any.run
E173. nx0.ru
E174. billyhot.ru
E175. api.dev-com.sc
E176. cerv-gos.top
E177. floorfix.com.au
E178. me.gov.ua
E179. cert.gov.ua
E180. military-ukraine.online
E181. military-ukraine.site
E182. edisk.ukr.net
E183. 8003659902.site
E184. euro24dopomoga0.yolasite.com
