=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 833 canonicals"
Entities:
E1. mocky.io
E2. moolin.ru
E3. apitelegram.org
E4. blinkij.com
E5. wpc-v0cdn.org
E6. cloudlnk.org
E7. moskeet.com
E8. run.mocky.io
E9. combinedresidency.org
E10. frge.io
E11. aspx.io
E12. mockbin.org
E13. censys.io
E14. file.io
E15. i1t.me
E16. tg.cyou
E17. gofile.io
E18. hopentools.site
E19. mail-box.site
E20. ddns.net [aka myddns.me, redirectme.net, webhop.me]
E21. premiumjeck.site
E22. 1833.site
E23. eumr.site
E24. 8003659902.site
E25. m-vz.webhop.me
E26. courtgova.site
E27. store1.gofile.io
E28. store3.gofile.io
E29. t.me [aka t-me.io]
E30. store8.gofile.io
E31. files-ukr.net
E32. t.co
E33. ip-api.com
E34. noip.com
E35. apokil.com
E36. pbank.co.ua [aka mill.co.ua, chinagrill.co]
E37. blopik.com
E38. api.dev-com.sc
E39. cautionphenomenon.co.kr
E40. paparat.ru
E41. mail.kzp.bg
E42. iol.pt
E43. hotmail.com
E44. your-mail.press
E45. podologaneri.it
E46. gmail.com
E47. potrakit.ru
E48. mail.gov.ua
E49. nejsemlama.cz
E50. email.cz
E51. telegrad.info
E52. servegame.com
E53. teiergam.com
E54. star-cz.ddns.net
E55. qkcew.ru
E56. mega.nz
E57. tronogram.com
E58. net.frge.io
E59. tgeo.link
E60. ukr.net.frge.io
E61. _.ukr.net.frge.io
E62. gir.network
E63. kitten-268.frge.io
E64. mail-gov-ua.frge.io
E65. center-gos.top
E66. sytes.net
E67. central-gos.top
E68. cs1.wpc-v0cdn.org
E69. shormanz.com
E70. shopersport.ru
E71. shorturl.at
E72. dishsouq.com
E73. easternexecutiveclub.com
E74. axikok.com [aka outlook.com]
E75. britxec.com
E76. napropertyhub.eu
E77. baidencult.com [aka baidenfree.com]
E78. ua.aspx.io
E79. get.adobe.com.aspx.io
E80. aspe.ro
E81. mil.ua.aspx.io
E82. serveblog.net
E83. gov.mil.ua.aspx.io
E84. www.get.adobe.com.aspx.io
E85. www.facebook.com
E86. autodoka.com.ua
E87. social.technet.microsoft.com
E88. account.associates
E89. 0-t.me
E90. pastebin.com
E91. telegram.account.associates
E92. tg-me.pro
E93. e-wwg.com
E94. civh.ru
E95. tbwelo.ru
E96. ticket.cyberpolice.gov.ua
E97. nxkad.ru
E98. xsph.ru
E99. emterox.ru [aka milotrad.ru, kilitro.ru, hilr.ru]
E100. xcqef.ru
E101. abracodabugalimpopo.ru
E102. redport80.ru
E103. acteran.ru
E104. lnasfe.ru
E105. internet.bs
E106. site-1.work
E107. ukr.net [aka lv-ukr.net, el-ukr.net, td-ukr.net, web-ukr.net, rew-ukr.net, int-ukr.net, uc-ukr.net, lc-ukr.net, cvi-ukr.net, dx-ukr.net, vh-ukr.net, edisk-ukr.net, vn-ukr.net, pgh-ukr.net, se-ukr.net, pge-ukr.net, uo-ukr.net, lvc-ukr.net, ser-ukr.net, prot-ukr.net, kb-ukr.net, uq-ukr.net, v-ukr.net, plexbd.net, bh-ukr.net, inbox-ukr.net, ml-ukr.net, a3-ukr.net, 4e-ukr.net, lt-ukr.net, mf-ukr.net, ub-ukr.net, kt-ukr.net, bld-ukr.net, p-ukr.net, reply-ukr.net, mta-ukr.net, u1-ukr.net, numsecukr.net]
E108. giraffe-tour.ru
E109. peer-gos.top
E110. password-ukr.net
E111. myftp.biz [aka myftp.org, up-dot.myftp.org, up-lnk.myftp.org, serveftp.com]
E112. agreminj.com
E113. rresteraftin.com
E114. domtern.com
E115. pas-ukr.net
E116. me-cloud.link
E117. telegram.org-a0dm91dk31i.cloue.link
E118. claud.in
E119. telegram.org.t.me-cloud.link
E120. telegram.org-a0dk3dm91iu.tgeo.link
E121. coagula.online
E122. elyslink.online
E123. 1000020.xyz
E124. tax-compenses.xyz [aka uatax-compens.xyz]
E125. uacompensation.xyz
E126. ec-compensation.xyz
E127. ua-compensations.xyz
E128. akaluij.com
E129. aluaadin.com
E130. flayga.ru
E131. cloudflare-dns.com
E132. benokij.com
E133. eu-opros.top
E134. hillespostelnm.eu
E135. rivierafamily.com
E136. bubenci.ru
