=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1582 canonicals"
Entities:
E1. syncthing.net
E2. upgrades.syncthing.net
E3. data.syncthing.net
E4. dipteran.online
E5. dcshost.net
E6. crv-ukr.net
E7. aleimportadora.net
E8. misp.cert.gov.ua
E9. krasavchikoleg.net
E10. crash.syncthing.net
E11. filebin.net
E12. datagroup.ddns.net
E13. data.exmo.day
E14. data.certifiedauth.in
E15. data.live.com.getssl.click
E16. syncapp.host
E17. modeselling.com
E18. net.ssl1.online
E19. aneria.net
E20. ns1.modeselling.com
E21. sytes.net
E22. winscp.net
E23. netbin.host
E24. getmod.host
E25. meteolink.host
E26. stormpredictor.host
E27. sansaispa.com
E28. mx-out-14.default-host.net
E29. app.any.run
E30. www.hybrid-analysis.com
E31. www.dropbox.com
E32. prostotaknet.net
E33. analyze.intezer.com
E34. www.facebook.com
E35. vtxhospital.com
E36. www.michiganmastereltiempo.com
E37. www.ssl2.in
E38. enlamentedeunasesor.com
E39. analytics.certifiedauth.in
E40. 3utilities.com
E41. agreminj.com
E42. analytics.google.com.getssl.click
E43. 4qzm.com
E44. files-ukr.net
E45. file.io
E46. fex.net
E47. pastebin.com
E48. armpress.net
E49. mockbin.org
E50. cloudflare.com
E51. dnslookup.seowebchecker.com
E52. ns2-dns.com
E53. ip-api.com
E54. ns3-dns.com
E55. worker-test-6f41.idv64828.workers.dev
E56. ns.ns2-dns.com
E57. dnspod.com
E58. ns.ns3-dns.com
E59. raw.githubusercontent.com
E60. dishsouq.com
E61. drive.google.com
E62. britxec.com
E63. easternexecutiveclub.com
E64. cve.mitre.org
E65. geroiua.com
E66. acteran.ru
E67. liverpulapp.ru
E68. run.mocky.io
E69. ardeas.ru
E70. paparat.ru
E71. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E72. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E73. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E74. outlook.live.com.getssl.click
E75. bluepablo.fun
E76. mouseoiet.fun
E77. login.live.com.getssl.click
E78. boddyshow.fun
E79. comperssw.fun
E80. eo2mxtqmeqzafqi.m.pipedream.net
E81. eo9p1d2bfmioiot.m.pipedream.net
E82. eoy7zvsvn6xfcmy.m.pipedream.net
E83. eopkne8kapj01xi.m.pipedream.net
E84. eos93vb2cwsu3xf.m.pipedream.net
E85. worker-misty-mouse-6ac7.aky15825.workers.dev
E86. kids-dreams.eu
E87. m.personlog.in
E88. melitaeas.online [aka melitaes.online]
E89. arminext.com
E90. gopoppers.com
E91. ryomy.ru
E92. advanced-ip-scanners.com
E93. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E94. mail-box.site
E95. fast-mail.site
E96. advanced-ip-scanner.website
E97. yotsubasociety.website
E98. your-mail.press
E99. product-reviews.website
E100. eumr.site
E101. mail.certifiedauth.in
E102. lamazone.site
E103. cryptsen7fo43rr6.onion.to
E104. cryptsen7fo43rr6.onion.cab
E105. zuh3vcyskd4gipkm.onion
E106. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E107. chimeramarketplace24.online
E108. binance.com.personlog.in
E109. frontend-m.personlog.in
E110. www.hsts.online
E111. hopentools.site
E112. freesitucionap.com
E113. files.catbox.moe
E114. president-petition6884.best
E115. site-1.work
E116. api.dev-com.sc [aka dev-com.sc]
E117. cloudflare-dns.com
E118. kitten-268.frge.io
E119. gir.network
E120. docs.googie.com.ssl2.site
E121. star-cz.ddns.net
E122. myftp.biz
E123. up-lnk.myftp.org
E124. ftp.thefoodplace.net
E125. array.myftp.biz
E126. hopto.org
E127. netman.servehttp.com
E128. zapto.org
E129. ua-cip.org
E130. eoiw8lhjwuc3sh2.m.pipedream.net
E131. cryptsen7fo43rr6.onion
E132. nlightusa.com
E133. ligaspace.ru
E134. wasabiwallet.online
E135. accounts.binance.com.personlog.in
E136. timeandbright.com
E137. lonejade.com
E138. cloudlnk.org
E139. tools.nexcess.net
E140. cloue.link
E141. e-nas.firstcloudit.com
E142. ua-calendar.firstcloudit.com
E143. shared.drive.googie.com.ssl4.site
E144. answers.microsoft.com
E145. ftp.artrsllc.com
E146. baidencult.com
E147. shodan.io
E148. aspx.io
E149. center-gos.top [aka central-gos.top]
E150. frge.io
E151. gofile.io
E152. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E153. 192.198.87.130
E154. 1833.site
E155. 67.199.248.10
E156. ns2.authssl.online
E157. 67.199.248.11
E158. ns1.getssl.click
E159. a0656203.xsph.ru
E160. 0-t.me
E161. s8.h.mchost.ru
E162. thestoreroomnsw.com.au
E163. static-ukr.net
E164. a0695487.xsph.ru
E165. ukrainecenter.yolasite.com
E166. telecomds.online
E167. static.certifiedauth.in
E168. a0698649.xsph.ru
E169. static.personlog.in
E170. ns2.authssl.site
E171. bounceme.net
E172. hopentools.ru
E173. ns1.authssl.site
E174. dwservice.net [aka www.dwservice.net]
E175. photobucket.com
E176. telsec.org [aka telesecurity.org]
E177. bin.personlog.in
E178. apitelegram.org
E179. authssl.org
E180. portal.msrc.microsoft.com
E181. economiquity.org
E182. cisa.gov
E183. mitraseo.hol.es
E184. let-me.world
E185. ns1.certifiedauth.in
E186. ereservices.com
E187. net.ssl2.online
E188. ns2.certifiedauth.in
E189. notifications.certifiedauth.in
