=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератака групи UAC-0010 (Armageddon) на державні організації України (CERT-UA#4434)" — evidence: S1. "DGX-0010 (Gargwcsshu).</p><p>З метою забезпечення відмовостійкості своєї інфраструктури, члени групи, серед іншого, використовують Dynamic DNS сервіс NO-IP. Звертаємо увагу на доцільність моніторингу з'єднань з доменними іменами, що використовуються згаданим сервісом. Перелік безкоштовних доменних імен н"
Entities:
E1. HostIQ
E2. 360Netlab
E3. Habr
E4. Usoris
E5. AS37148 (нігерійський оператор телекомунікацій)
E6. Linux Team
E7. Mozilla
E8. Adobe
E9. Google
E10. Fortinet
E11. nx0.ru
E12. gmail.com
E13. nowpropitup.com
E14. airmauritiusticket.com
E15. dyndns.com
E16. gobits3.com
E17. cdn.discordapp.com
E18. ansaigon.com
E19. ns.ns3-dns.com [aka ns3-dns.com]
E20. badpdf.com
E21. fernandoherrera.me
E22. nirsoft.me
E23. zuh3vcyskd4gipkm.onion
E24. mx-out-14.default-host.net
E25. product-reviews.website
E26. me.gov.ua
E27. gordon6.hopto.org
E28. eo9p1d2bfmioiot.m.pipedream.net
E29. acteran.ru
E30. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E31. cs1.wpc-v0cdn.org
E32. apoxipodes.ru
E33. omyce.ru
E34. candidar.ru
E35. ryomy.ru
E36. varanasiclick.ru
E37. circulas.ru
E38. 1000020.xyz
E39. ao3.hmgo.pw [aka hmgo.pw]
E40. webknives.com
E41. netbin.host
E42. winscp.net
E43. ipv6-wpnc.net
E44. xbeta.online
E45. parodadoca.ru
E46. milotrad.ru
E47. sm.ukrtel.net [aka zp.ukrtel.net]
E48. expeditionabroad.com
E49. single-office.ddns.net
E50. ns.ns2-dns.com [aka ns2-dns.com]
E51. alt-2cdn.net
E52. fex.net
E53. smm2021.net
E54. edisk.ukr.net [aka ukr.net]
E55. optica-rd.myftp.biz
E56. wpc-v0cdn.org
E57. telsec.org
E58. cve.mitre.org
E59. nais-gov.org
E60. potrakit.ru
E61. mail.nais-gov.org
E62. tiloraso.ru
E63. tridiuma.ru
E64. jokotras.ru
E65. tortunas.ru
E66. giraffe-tour.ru
E67. portal.nazk.gov.ua
E68. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E69. s8.h.mchost.ru
E70. photobucket.com
E71. chinagrill.co
E72. cuckoo.cert.ee
E73. ereservices.com
E74. melitaes.online
E75. ftp.thefoodplace.net
E76. getmod.host
E77. aviatorssm.bit
E78. myelectrive.com
E79. melitaeas.online
E80. www.symantec.com
E81. vuonorganic.com
E82. www.msftncsi.com
E83. thestoreroomnsw.com.au
E84. gangbang6.monster
E85. evil.server.com
E86. toknowall.com
E87. thaibbqculver.com
E88. www.dstruct.net
E89. docs.microsoft.com
E90. stormpredictor.host
E91. email.cz
E92. m-vz.webhop.me
E93. a0656203.xsph.ru
E94. a0322810.xsph.ru
E95. webhop.me
E96. xsph.ru
