=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 210 canonicals"
Entities:
E1. webhop.me
E2. gmail.com
E3. nowpropitup.com
E4. 3utilities.com
E5. nx0.ru
E6. gobits3.com
E7. serveftp.com
E8. airmauritiusticket.com
E9. dyndns.com
E10. myddns.me
E11. fernandoherrera.me
E12. nirsoft.me
E13. myftp.org
E14. product-reviews.website
E15. myftp.biz
E16. mx-out-14.default-host.net
E17. xsph.ru
E18. a0322810.xsph.ru
E19. acteran.ru
E20. rmssrv2.ru [aka rmssrv3.ru, rmssrv4.ru]
E21. kopratiso.ru
E22. apoxipodes.ru
E23. omyce.ru
E24. cs1.wpc-v0cdn.org
E25. a0656203.xsph.ru
E26. 1000020.xyz
E27. bilitora.ru
E28. m-vz.webhop.me
E29. bounceme.net
E30. webknives.com
E31. noip.com
E32. servehttp.com
E33. me.gov.ua
E34. dodortar.ru
E35. dod-upload.dodortar.ru
E36. up-lnk.myftp.org
E37. ln-upl.ddns.net
E38. parodadoca.ru
E39. candidar.ru
E40. up-dot.myftp.org
E41. d-upl.ddns.net
E42. lnk-upload.dodortar.ru
E43. ddns.net
E44. single-office.ddns.net
E45. alt-2cdn.net
E46. viewdns.net
E47. ns.ns2-dns.com [aka ns2-dns.com]
E48. freedynamicdns.net
E49. gordon6.hopto.org
E50. optica-rd.myftp.biz
E51. cve.mitre.org
E52. hopto.org
E53. tiloraso.ru
E54. tridiuma.ru
E55. jokotras.ru
E56. tortunas.ru
E57. nitikora.ru
E58. potrakit.ru
E59. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E60. s8.h.mchost.ru
E61. milotrad.ru
E62. billyhot.ru
E63. winscp.net
E64. ansaigon.com
E65. badpdf.com
E66. ns.ns3-dns.com [aka ns3-dns.com]
E67. ereservices.com
E68. ao3.hmgo.pw [aka hmgo.pw]
E69. redirectme.net
E70. sytes.net
E71. edisk.ukr.net [aka ukr.net]
E72. fex.net
E73. ftp.thefoodplace.net
E74. freedynamicdns.org
E75. wpc-v0cdn.org
E76. telsec.org
E77. zapto.org
E78. nais-gov.org
E79. myvnc.com
E80. serveirc.com
E81. myelectrive.com
E82. www.symantec.com
E83. www.msftncsi.com
E84. thestoreroomnsw.com.au
E85. servepics.com
E86. evil.server.com
E87. servegame.com
E88. serveblog.net
E89. servebeer.com
E90. serveminecraft.net
E91. servequake.com
E92. servehalflife.com
E93. servemp3.com
E94. servecounterstrike.com
E95. sm.ukrtel.net [aka zp.ukrtel.net]
E96. gotdns.ch
E97. ipv6-wpnc.net
E98. ryomy.ru
E99. toknowall.com
E100. onthewifi.com
E101. ticket.cyberpolice.gov.ua
E102. microsoft.com
E103. ddnsking.com
E104. nais-gov.com
E105. www.virustotal.com [aka virustotal.com]
E106. netbin.host
E107. www.michiganmastereltiempo.com
E108. telegram.org.security.ohsxy.com
E109. ghaniyu.com
E110. security-check.telegram.org.ohsxy.com
E111. social.technet.microsoft.com
E112. docs.microsoft.com
E113. thaibbqculver.com
E114. www.dstruct.net
E115. stormpredictor.host
E116. meteolink.host
E117. getmod.host
E118. syncapp.host
E119. pastebin.com
E120. chinagrill.co
E121. vuonorganic.com
E122. ohsxy.com
E123. chubanomania.icu
E124. cryptsen7fo43rr6.onion
E125. cryptsen7fo43rr6.onion.cab
E126. cryptsen7fo43rr6.onion.to
E127. chernilis.win
E128. scorpiones.online
E129. product2020.mrbasic.com
E130. emterox.ru
E131. dipteran.online
E132. varanasiclick.ru
E133. zuh3vcyskd4gipkm.onion
E134. tinyurl.com
E135. proxylogon.com
E136. answers.microsoft.com
E137. antination.kherson.ua [aka gov.ua]
E138. app.any.run
E139. giraffe-tour.ru
E140. prefer.jokotras.ru
E141. arcor.de
E142. cert.gov.ua
E143. photobucket.com
E144. ceronamtinclube.icu
E145. dishsouq.com
E146. widget.forum-pokemon.com
E147. xbeta.online
E148. barbatus.online
E149. melitaeas.online
E150. coagula.online
E151. melitaes.online
E152. graphiuma.online
E153. analyze.intezer.com
E154. circulas.ru
E155. smm2021.net
E156. portal.msrc.microsoft.com
E157. mulleti.ru
E158. enterwords.ru
E159. email.cz
E160. mail.nais-gov.org
E161. gov-ua.info
