=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1276 canonicals"
Entities:
E1. mayak.dp.ua
E2. i.ua
E3. mill.co.ua
E4. autodoka.com.ua
E5. pbank.co.ua
E6. yeah-biches.kyiv.ua
E7. the-new-age.co.ua
E8. biches-yeah.co.ua
E9. meta.ua
E10. atl.ua
E11. e-wwg.com
E12. i-like-hokku.co.ua
E13. dis.gov.ua
E14. gov.ua
E15. aten.ua
E16. mail.aet.in.ua
E17. nv.ua
E18. big-uah.top
E19. netbin.host
E20. files-ukr.net
E21. aleimportadora.net
E22. mockbin.org
E23. aneria.net
E24. file.io
E25. winscp.net
E26. fex.net
E27. pastebin.com
E28. online.ua
E29. mail.gov.ua
E30. humanitarydp.ug
E31. marmaris.com.ua
E32. 3utilities.com
E33. uabayrakua.com
E34. serveftp.com [aka servehttp.com]
E35. 4qzm.com
E36. ukrainecenter.yolasite.com
E37. dsns.com.ua
E38. toloka.to
E39. ua-calendar.firstcloudit.com
E40. outlook.com
E41. t-online.de
E42. gondurasonline.ug
E43. share.ukr.net.ssl3.online
E44. supermarioprohozhdenie.ru
E45. ncscc.gov.ua
E46. me.gov.ua
E47. acteran.ru
E48. military-ukraine.online
E49. mta-ukr.net
E50. lamazone.site
E51. 1833.site
E52. client-ukr.net
E53. 8003659902.site
E54. metanat.ru
E55. mega.nz
E56. metallergroup.ru
E57. bank.gov.ua
E58. chinagrill.co
E59. www.msp.gov.ua [aka msp.gov.ua]
E60. www.authssl.in
E61. dwservice.net [aka www.dwservice.net]
E62. www.authssl.online
E63. www.authcheck.in
E64. military-ukraine.site
E65. melitaeas.online
E66. melitaes.online
E67. authssl.online
E68. dipteran.online
E69. barbatus.online
E70. mil.ua.aspx.io
E71. dsszzi.gov.ua
E72. ns.ns2-dns.com
E73. atlantar.ru
E74. detroito.ru
E75. agreminj.com
E76. arminext.com
E77. blopik.com
E78. kurapat.ru
E79. edisk.ukr.net
E80. web-ukr.net
E81. 0-ukr.net
E82. ukr.net.ssl2.in
E83. k-ukr.net
E84. 1-ukr.net
E85. ukr.net.ssl2.site
E86. uc-ukr.net
E87. 2fa-ukr.net
E88. bubenci.ru
E89. qkcew.ru
E90. droopily.eu
E91. outlook.exmo.day
E92. nxkad.ru
E93. hillespostelnm.eu
E94. zalamafiapopcultur.eu
E95. vdsina.ru
E96. kissmafiabeforyoudied.eu
E97. edopomogaonline.yolasite.com
E98. oon24opros.yolasite.com
E99. euro24dopomoga0.yolasite.com
E100. cert.gov.ua
E101. oon24oprosy.yolasite.com
E102. mail.certifiedauth.in
E103. mail.google2.certifiedauth.in
E104. mail-gov-ua.frge.io
E105. accounts---ukr.net
E106. accounts-ukr.net
E107. accounts--ukr.net
E108. account-ukr.net
E109. accounts.cm1-ukr.net
E110. accounts.regs-ukr.net
E111. accounts.ukr.net.ssl2.in [aka accounts.ukr.net.ssl2.link]
E112. serveblog.net
E113. ukr.net
E114. xcqef.ru
E115. armpress.net
E116. a3-ukr.net
E117. p3-ukr.net
E118. mx3-ukr.net
E119. abracodabugalimpopo.ru
E120. superdadymster.ru
E121. ardeas.ru
E122. maxteroper.ru
E123. lopasts.ru
E124. againandagaingmorder.ru
E125. fishitor.ru
E126. account.associates
E127. account.certifiedauth.in
E128. accounts-s-ukr.net
E129. telegram.account.associates
E130. account.coinbase.exmo.day
E131. reg-ukr.net
E132. el-ukr.net
E133. mail-ukr.net
E134. rew-ukr.net
E135. golgba.com
E136. ukrainebayra.com
E137. ua.aspx.io
E138. advanced-ip-scaner.com.vuxuancuong.com [aka vuxuancuong.com]
E139. ukrainianworldcongress.info
E140. apitelegram.org
E141. economiquity.org [aka europadonnaireland.org]
E142. authssl.org
E143. world-opros.top
E144. settingsukr.net
E145. regs-ukr.net
E146. site-ukr.net
E147. details-ukr.net
E148. pas-ukr.net
E149. se-ukr.net
E150. conf-ukr.net
E151. stv-ukr.net
E152. crv-ukr.net
E153. changepassword-ukr.net
E154. td-ukr.net
E155. score-ukr.net
E156. blinkij.com
E157. apokil.com
E158. akaluij.com
E159. an-gos.top
E160. ye-gos.top
E161. wm-gos.top [aka ws-gos.top]
E162. yavasponimayu.ru
E163. ais-gos.top
E164. tio-gos.top
E165. ev-gos.top
E166. alf-gos.top
E167. zaikaopentra.com.ru
E168. zaikaopentra-com-ug.online
E169. zaikaopentra-com-ug.su
E170. zaikadoctor.ru
E171. acc-ukr.net
E172. msx-ukr.net
E173. cmx-ukr.net
E174. f3-ukr.net
E175. dx-ukr.net
E176. serv1-ukr.net
E177. k1-ukr.net
E178. u1-ukr.net
E179. m1-ukr.net
E180. o1-ukr.net
E181. kilitro.ru
E182. ganara.ru
E183. tortunas.ru
E184. milotrad.ru
E185. nitikora.ru
E186. jokotras.ru
E187. bt.toloka.to
E188. bt.toloka.tv
E189. cryptsen7fo43rr6.onion.to
E190. topadm.top
E191. agrikoz.com
E192. anidoz.com
E193. www.facebook.com
E194. p-ukr.net
E195. sb-ukr.net
E196. mst-ukr.net
E197. v-ukr.net
E198. ryomy.ru
E199. prefer.jokotras.ru
E200. tiloraso.ru
E201. compensationukr.com
E202. ec-compensation.xyz
E203. compensations-ukrain.bar
E204. ua-compensation.top
E205. tax-compensation.xyz
E206. lnk.ukr-compens.xyz
E207. uacompensation.xyz
E208. ua-compensations.xyz
E209. uam-compensation.xyz
E210. erwini.ru
E211. cooperi.ru
E212. wicksl.ru
E213. mafirti.ru
E214. stage-ukr.net
E215. ser-ukr.net
E216. jorgava.com
E217. aluaadin.com
E218. benokij.com
E219. lingrevelat.com
E220. safe-ukr.net
E221. pge-ukr.net
E222. step-ukr.net
E223. static-ukr.net
E224. off.ukr-compens.xyz
E225. uatax-compens.xyz
E226. pay.uacompensation.xyz
E227. compensation-ukr.com
E228. ua-taxes-compens.xyz
E229. private-ukr.net
E230. africathrillthes.pw
E231. ticket.cyberpolice.gov.ua
E232. wasabiwallet.online
E233. bloockflad.pw
E234. next24.gg-pay.me
E235. toknowall.com
E236. advanced-ip-scanners.com
E237. lesrochersblancs.com
E238. news-ukr.net
E239. criticalosl.tech
E240. dyndns.com
E241. beroozresaan.com
E242. diagnostic-resolver.com
E243. erinekenney.com
E244. baidenfree.com
E245. arentuk.com
E246. combinedresidency.org
E247. raidforums.com
E248. zalamafiapopcultur.ru
E249. btx-ukr.net
E250. vh-ukr.net
E251. 4e-ukr.net
E252. ohsxy.com
E253. lonejade.com
E254. azimurs.com
E255. steycools.pw
E256. fan-guy.com
E257. gov-ua.info
E258. teleqram.info
E259. ceriossl.info
E260. telegra.ph
E261. telegram-wed.id
E262. info-cip.org
E263. telegram.uk.net
E264. eurotelle.com
E265. cm1-ukr.net
E266. cca-ukr.net
E267. yi-gos.top
E268. tense-gos.top
E269. jel-gos.top
E270. rea-gos.top
E271. badge-gos.top
E272. in-ukr.net
E273. password-ukr.net
E274. vn-ukr.net
E275. settings-ukr.net
E276. confirm-ukr.net
E277. notify-ukr.net
E278. edisk-ukr.net
E279. reply-ukr.net
E280. mod-ukr.net
E281. emterox.ru
E282. hilr.ru
E283. xsph.ru
E284. circulas.ru
E285. cisa.gov
E286. groupdavinci.online
E287. filebin.net
E288. meteolink.host
E289. getmod.host
E290. stormpredictor.host
E291. syncapp.host
E292. dcshost.net
E293. mx-out-14.default-host.net
E294. gir.network
E295. tools.nexcess.net
E296. plexbd.net
E297. grafix.ne.jp
E298. sytes.net
E299. gofile.io
E300. aspx.io
E301. drive.google.com
E302. frge.io
E303. store3.gofile.io
E304. censys.io
E305. nas-files.firstcloudit.com
E306. t-me.io
E307. store1.gofile.io
E308. photobucket.com
E309. store8.gofile.io
E310. ddns.net
E311. viewdns.net
E312. moolin.ru
E313. run.mocky.io [aka mocky.io]
E314. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E315. igshop.net
E316. windacarmelita.pw
E317. nabufixservice.name
E318. finformservice.com
E319. net-certificate.services
E320. ereservices.com
E321. plengreg.fun
E322. array.myftp.biz
E323. myftp.org
E324. optica-rd.myftp.biz
E325. up-dot.myftp.org
E326. up-lnk.myftp.org
E327. podologaneri.it
E328. verify-ukr.net
E329. listen.servemp3.com
E330. serveirc.com
E331. servemp3.com
E332. servegame.com
E333. survefuz.com
E334. myftp.biz
E335. hopto.org
E336. zapto.org
E337. ua-cip.org
E338. datagroup.ddns.net
E339. d-upl.ddns.net
E340. star-cz.ddns.net
E341. ln-upl.ddns.net
E342. ns.ns3-dns.com
E343. single-office.ddns.net
E344. ddnsking.com
E345. tronogram.com
E346. nirsoft.me
E347. prot-ukr.net
E348. brunoboys.net
E349. redirectme.net
E350. www.pierreagencement.fr
E351. bourns.space
E352. e-nas.firstcloudit.com
E353. cloudflare-dns.com
E354. answers.microsoft.com
E355. mivocloud.com
E356. baidencult.com
E357. domtern.com
E358. zambeziz.com
E359. ukr-net-downloadfile.su
E360. rmssrv.ru
E361. dod-upload.dodortar.ru
E362. analyze.intezer.com
E363. bitbucket.org
E364. airmauritiusticket.com
E365. bt.hurtom.com
E366. it-develop.me
E367. microsoft.com
E368. t.me
E369. 7tt.me
E370. fernandoherrera.me
E371. 0-t.me
E372. i1t.me
E373. bounceme.net
E374. ns2-dns.com
E375. hopentools.ru
E376. hopentools.site
E377. iqhost.ru
E378. servebeer.com
E379. jimloamfilling.online
E380. lnasfe.ru
E381. naffalno.site
E382. unayt.ru
E383. redport80.ru
E384. numsecukr.net
E385. cdn.exmo.day
E386. cdn.certifiedauth.in
E387. cdn.live.com.getssl.click
E388. cdn.discordapp.com
E389. viewdns.info
E390. dnslookup.seowebchecker.com
E391. ipv6-wpnc.net
E392. fast-mail.site
E393. moskeet.com
E394. funedunet.com
E395. ertimadifa.com
E396. graphiuma.online
E397. authssl.link
E398. ssl2.link
E399. cloue.link
E400. goaccount.link
E401. net.ssl2.link
E402. nafillimonilini.net
E403. civh.ru
E404. successilin.top
E405. c.certifiedauth.in
E406. www.dstruct.net
E407. www.michiganmastereltiempo.com
E408. www.ssl2.in
E409. mail-box.site
E410. www.msftncsi.com
E411. m-vz.webhop.me
E412. webhook.site
E413. raw.githubusercontent.com
E414. dishsouq.com
E415. gmail.com
E416. britxec.com
E417. easternexecutiveclub.com
E418. gobits3.com
E419. docs.microsoft.com
E420. portal.msrc.microsoft.com
E421. social.technet.microsoft.com
E422. mlcrosoft.rf.gd
E423. verofes.com
E424. webk-telegram.sbs
E425. webk-telegram.icu
E426. ns3-dns.com
E427. myvnc.com
E428. courtgova.site
E429. onyangdol.site
E430. drive.google.com.getssl.click
E431. drive.googie.com.ssl2.site
E432. drive.googles.com.personlog.in
E433. drive.gdocs.com.authssl.site
E434. google.com.getssl.click
E435. drive.gdocs.com.personlog.in
E436. aspe.ro
E437. gov.mil.ua.aspx.io
E438. get.adobe.com.aspx.io [aka www.get.adobe.com.aspx.io]
