=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 567 canonicals"
Entities:
E1. mockbin.org
E2. ua.aspx.io
E3. app.any.run
E4. serveminecraft.net
E5. aspx.io
E6. mastodon.social
E7. frge.io
E8. webhop.me
E9. gofile.io
E10. run.mocky.io
E11. moolin.ru
E12. wpc-v0cdn.org
E13. combinedresidency.org
E14. blinkij.com
E15. economiquity.org
E16. moskeet.com
E17. europadonnaireland.org
E18. netbin.host
E19. mail-box.site
E20. gmail.com
E21. proxylogon.com
E22. mygraphbook.com
E23. 3utilities.com
E24. fast-mail.site
E25. softloadup.com
E26. www.facebook.com
E27. 4qzm.com
E28. microsoft.com
E29. www.dropbox.com
E30. portal.msrc.microsoft.com
E31. docs.microsoft.com
E32. answers.microsoft.com
E33. up-lnk.myftp.org
E34. social.technet.microsoft.com
E35. onedrive.live.com
E36. nod-update.it
E37. kitten-268.frge.io
E38. peer-gos.top
E39. panelunregistertle-348.frge.io
E40. freedynamicdns.org
E41. sytes.net
E42. store1.gofile.io
E43. acteran.ru
E44. apps-opros.top
E45. syncapp.host
E46. ardeas.ru
E47. bounceme.net
E48. paparat.ru
E49. cdn.discordapp.com
E50. apoxipodes.ru
E51. dishsouq.com
E52. easternexecutiveclub.com
E53. britxec.com
E54. ginaengg.com
E55. ddns.net
E56. viewdns.info
E57. shormanz.com
E58. xsph.ru
E59. tools.nexcess.net
E60. korrespondentnet.webflow.io
E61. serveblog.net
E62. aspe.ro
E63. mil.ua.aspx.io
E64. gov.mil.ua.aspx.io
E65. get.adobe.com.aspx.io
E66. www.get.adobe.com.aspx.io
E67. nxkad.ru
E68. xcqef.ru
E69. civh.ru
E70. lnasfe.ru
E71. hilr.ru
E72. plexbd.net
E73. ukr.net
E74. brunoboys.net
E75. dcshost.net
E76. servehttp.com
E77. servemp3.com
E78. serveirc.com
E79. servegame.com
E80. serveftp.com
E81. t.me
E82. autodoka.com.ua
E83. pastebin.com
E84. www.michiganmastereltiempo.com
E85. nirsoft.me
E86. agreminj.com
E87. rresteraftin.com
E88. domtern.com
E89. lopasts.ru
E90. zambeziz.com
E91. 1000020.xyz
E92. uacompensation.xyz
E93. uatax-compens.xyz
E94. ec-compensation.xyz
E95. dodortar.ru
E96. tax-compenses.xyz
E97. cloudflare-dns.com
E98. dwservice.net
E99. alt-2cdn.net
E100. edisk.ukr.net
E101. m-vz.webhop.me
E102. naffalno.site
E103. myddns.me
E104. fernandoherrera.me
E105. igshop.net
E106. noip.com
E107. webknives.com
E108. redirectme.net
E109. www.dwservice.net
E110. photobucket.com
E111. arentuk.com
E112. ocspdep.com
E113. t.co
E114. dogiraftig.com
E115. servebeer.com
E116. servehalflife.com
E117. servequake.com
E118. qkcew.ru
E119. cooperi.ru
E120. misp.cert.gov.ua
E121. cert.gov.ua
E122. arcor.de
E123. cmtheodor.be
E124. cerv-gos.top
E125. servepics.com
E126. mx-out-14.default-host.net
E127. freedynamicdns.net
E128. whoer.net
E129. s8.h.mchost.ru
E130. bubenci.ru
E131. kurapat.ru
E132. omyce.ru
E133. metanat.ru
E134. kopratiso.ru
E135. virustotal.com
E136. myftp.org
E137. ua-cip.org
E138. mitraseo.hol.es
E139. hopto.org
E140. t-online.de
E141. mono.gg-pay.me
E142. barbatus.online
E143. coagula.online
E144. dipteran.online
E145. courtgova.online
E146. melitaes.online
E147. graphiuma.online
E148. center-gos.top
E149. ais-gos.top
E150. for-gos.top
E151. alf-gos.top
E152. ndlestomak.top
E153. ev-gos.top
E154. blopik.com
E155. benokij.com
E156. akaluij.com
E157. apokil.com
E158. agrikoz.com
E159. flayga.ru
E160. ip-api.com
E161. aluaadin.com
E162. onthewifi.com
E163. meteolink.host
E164. getmod.host
E165. hexactor.com
E166. nowpropitup.com
E167. fex.net
E168. viewdns.net
E169. dyndns.com
E170. myelectrive.com
E171. stormpredictor.host
E172. sendmail.website
E173. servecounterstrike.com
E174. oceriesfornot.top
E175. job-opros.top
E176. co-opros.top
E177. top-opros.top
E178. jevejosader.top
E179. ao-opros.top
E180. aff-opros.top
E181. cels-opros.top
E182. afi-opros.top
E183. wi-opros.top
E184. bul-opros.top
E185. eti-opros.top
E186. tiloraso.ru
