=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1333 canonicals"
Entities:
E1. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E2. petition-president.com.ua
E3. cert.gov.ua
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. bank.gov.ua
E7. petition-president.org.ua
E8. pbank.co.ua
E9. petition-presidenta.org.ua
E10. petition.president.gov.ua
E11. petitian-president.com
E12. petition--ukraine.com
E13. petition-presidenta.com
E14. petition-presidente.com
E15. petition-presidenty.com
E16. president-petition6884.best
E17. president-petition6504.best
E18. president-petition9034.best
E19. president-petitions.shop
E20. president-petitions.click
E21. president-petition.best
E22. freedynamicdns.net
E23. kew.8df.us
E24. lopasts.ru
E25. cdn.live.com.getssl.click
E26. live.com.getssl.click
E27. ns1.getssl.click
E28. verycheap.store
E29. gopoppers.com
E30. shopersport.ru
E31. arentuk.com
E32. petition-presidentu.com
E33. easternexecutiveclub.com
E34. enlamentedeunasesor.com
E35. petitian--ukraine.com
E36. petitian-ukraine.com
E37. baidencult.com
E38. petition-presidenty.org.ua
E39. apeduze.com
E40. petition-ukraina.com.ua
E41. petition-ukraina.com
E42. geroi-ukraine.com
E43. petition-ukrainiane.com
E44. petitionukraine.com
E45. military-ukraine.site
E46. petition-ukraine.com
E47. 3utilities.com
E48. 4qzm.com
E49. agreminj.com
E50. meta.ua
E51. ukrainebayra.com
E52. military-ukraine.online
E53. aluaadin.com
E54. jorgava.com
E55. geroiua.com.ua
E56. akaluij.com
E57. geroiukrainu.com
E58. geroiukr.com.ua
E59. geroiukr.site
E60. eumr.site
E61. ukr.net.ssl1.site
E62. 1833.site
E63. krasavchikoleg.net
E64. geroiua.com
E65. benokij.com
E66. zarabovannyok.eu
E67. i-like-hokku.co.ua
E68. ukraine-geroi.org.ua
E69. ua-geroi.com.ua
E70. autodoka.com.ua
E71. geroi.kyiv.ua
E72. yeah-biches.kyiv.ua
E73. cloudflare-dns.com
E74. fluoxi.com
E75. serveftp.com
E76. lonejade.com
E77. cloudlnk.org
E78. ssl1.site
E79. cloue.link
E80. serveirc.com
E81. gmail.com
E82. nais-gov.com
E83. servehttp.com
E84. myvnc.com
E85. sansaispa.com
E86. aten.ua
E87. mill.co.ua
E88. iqhost.ru
E89. atl.ua
E90. gov.ua
E91. i.ua
E92. plengreg.fun
E93. ardeas.ru
E94. reg-ukr.net
E95. hilr.ru
E96. abracodabugalimpopo.ru
E97. regs-ukr.net
E98. rmssrv.ru
E99. acteran.ru
E100. gov-ua.info
E101. me.gov.ua
E102. bdf.gov.ua
E103. dis.gov.ua
E104. mail.gov.ua
E105. dsszzi.gov.ua
E106. rnbo.gov.ua
E107. ndibk.gov.ua
E108. ticket.cyberpolice.gov.ua
E109. nbu.gov.ua
E110. nv.ua
E111. online.ua
E112. biches-yeah.co.ua
E113. the-new-age.co.ua
E114. dsns.com.ua
E115. mail-gov-ua.frge.io
E116. sec-t.info
E117. telegrad.info
E118. t-online.de
E119. gondurasonline.ug
E120. authssl.online
E121. barbatus.online
E122. portal.nazk.gov.ua
E123. ua-cip.org
E124. portal.msrc.microsoft.com
E125. arhiv.ua-cip.org
E126. mail.aet.in.ua
E127. humanitarydp.ug
E128. metanat.ru
E129. mega.nz
E130. metallergroup.ru
E131. melitaeas.online
E132. melitaes.online
E133. dipteran.online
E134. uabayrakua.com
E135. bnt-ukr.net
E136. ukr.net
E137. in-ukr.net
E138. account-ukr.net
E139. 0-ukr.net
E140. kt-ukr.net
E141. ukrainecenter.yolasite.com
E142. delta.mil.gov.ua.delta-storages.com
E143. ukrainianworldcongress.org
E144. ceriossl.info
E145. viewdns.info
E146. teleqram.info
E147. mail.certifiedauth.in
E148. mail.google2.certifiedauth.in
E149. mail.numina.md
E150. listen.servemp3.com
E151. pas-ukr.net
E152. global-world-news.net
E153. rew-ukr.net
E154. files-ukr.net
E155. global-news-world.com
E156. atlantar.ru
E157. hostpro.ua
E158. ukrainianworldcongress.info
E159. apitelegram.org
E160. authssl.org
E161. bitbucket.org
E162. edopomogaonline.yolasite.com
E163. oon24opros.yolasite.com
E164. euro24dopomoga0.yolasite.com
