=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1252 canonicals"
Entities:
E1. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E2. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E3. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E4. mouseoiet.fun
E5. bluepablo.fun
E6. duhodown.fun
E7. boddyshow.fun
E8. comperssw.fun
E9. kowersize.fun
E10. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E11. xcqef.ru
E12. bloockflad.pw
E13. e-nas.firstcloudit.com
E14. cloudflare-dns.com
E15. ua-calendar.firstcloudit.com
E16. drive.google.com
E17. answers.microsoft.com
E18. mivocloud.com
E19. files-ukr.net
E20. baidencult.com
E21. files.ukr.net.ssl2.in
E22. nas-files.firstcloudit.com
E23. e-wwg.com
E24. cdn.discordapp.com
E25. serveftp.com [aka servehttp.com]
E26. ns.ns3-dns.com
E27. docs.microsoft.com
E28. ua-cip.org
E29. autodoka.com.ua
E30. ua-compens.top
E31. ua.aspx.io
E32. dsns.com.ua
E33. marmaris.com.ua
E34. fast-mail.site
E35. 3utilities.com
E36. gmail.com
E37. mail-box.site
E38. 4qzm.com
E39. www.facebook.com
E40. your-mail.press
E41. agreminj.com
E42. baidenfree.com
E43. aluaadin.com
E44. settings-ukr.net
E45. settingsukr.net
E46. sindoproperty.org
E47. plengreg.fun
E48. howlcars.fun
E49. zamesblack.fun
E50. mafirti.ru
E51. golgba.com
E52. hawksi.ru
E53. blopik.com
E54. plexbd.net
E55. flayga.ru
E56. dayzilons.pw
E57. moskhoods.pw
E58. ao3.hmgo.pw
E59. steycools.pw
E60. africathrillthes.pw
E61. bookgames.pw
E62. keewoolas.pw
E63. killredls.pw
E64. lesrochersblancs.com
E65. blog.gocon.in
E66. carpetmarker.pw
E67. hmgo.pw
E68. qkcew.ru
E69. abracodabugalimpopo.ru
E70. milotraf.ru
E71. rncsq.ru
E72. acteran.ru
E73. zbignef.com
E74. nxkad.ru
E75. againandagaingmorder.ru
E76. xcasinobonuses.net
E77. cooperi.ru
E78. com.getssl.ink
E79. golosdruga.ru
E80. ipodromlan.ru
E81. bubenci.ru
E82. cryptsen7fo43rr6.onion.to
E83. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E84. wpc-v0cdn.org
E85. cryptsen7fo43rr6.onion.cab
E86. elyslink.online
E87. bugiplaysec.com
E88. webknives.com
E89. arhiv.ua-cip.org
E90. hilr.ru
E91. xsph.ru
E92. vdsina.ru
E93. circulas.ru
E94. erwini.ru
E95. cisa.gov
E96. mulleti.ru
E97. farafauler.ru
E98. civh.ru
E99. filterfullproperty.ru
E100. lnasfe.ru
E101. golos2023q.ru
E102. wicksl.ru
E103. rnbo.gov.ua
E104. ncscc.gov.ua
E105. nx0.ru
E106. moolin.ru
E107. cmx-ukr.net
E108. mx3-ukr.net
E109. aleimportadora.net
E110. aneria.net
E111. msx-ukr.net
E112. ukr.net
E113. 1-ukr.net
E114. hopentools.ru
E115. hopentools.site
E116. kurapat.ru
E117. serveblog.net
E118. armpress.net
E119. ardeas.ru
E120. jslopasitmon.com
E121. kopratiso.ru
E122. lolifans.ru
E123. winscp.net
E124. censys.io
E125. nafillimonilini.net
E126. successilin.top
E127. fernandoherrera.me
E128. criticalosl.tech
E129. c.certifiedauth.in
E130. me-cloud.link
E131. telegram.org-a0dm91dk31i.cloue.link
E132. claud.in
E133. authssl.link
E134. goaccount.link
E135. ssl2.link
E136. telegram.org.security.ohsxy.com
E137. kohhd.com
E138. security-check.telegram.org.ohsxy.com
E139. ghaniyu.com
E140. fan-guy.com
E141. unayt.ru
E142. redport80.ru
E143. emterox.ru
E144. eo2mxtqmeqzafqi.m.pipedream.net
E145. eo9p1d2bfmioiot.m.pipedream.net
E146. eopkne8kapj01xi.m.pipedream.net
E147. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E148. eoiw8lhjwuc3sh2.m.pipedream.net
E149. yavasponimayu.ru
E150. ipv6-wpnc.net
E151. eos93vb2cwsu3xf.m.pipedream.net
E152. gofile.io
E153. aspx.io
E154. frge.io
E155. store3.gofile.io
E156. t-me.io
E157. store1.gofile.io
E158. myftp.org
E159. optica-rd.myftp.biz
E160. up-dot.myftp.org
E161. up-lnk.myftp.org
E162. mega.nz
E163. listen.servemp3.com
E164. serveirc.com
E165. servemp3.com
E166. dyndns.com
E167. servegame.com
E168. survefuz.com
E169. dwservice.net [aka www.dwservice.net]
E170. www.dstruct.net
E171. www.michiganmastereltiempo.com
E172. www.ssl2.in
E173. photobucket.com
E174. www.msftncsi.com
E175. myftp.biz
E176. hopto.org
E177. ftp.thefoodplace.net
E178. zapto.org
E179. redirectme.net
E180. ms-webdav-miniredir.com
E181. file.io
E182. store8.gofile.io
E183. nirsoft.me
E184. moskeet.com
E185. ertimadifa.com
E186. it-develop.me
E187. 0-t.me
E188. t.me
E189. 7tt.me
E190. 4-t.me
E191. myddns.me
E192. viewdns.info
E193. ns2-dns.com
E194. ns3-dns.com
