=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 639 canonicals"
Entities:
E1. petition-presidenty.com
E2. petition-president.com.ua
E3. petition-presidentu.com
E4. petition-president.kyiv.ua
E5. petition-president.com
E6. petition-presidenta.com
E7. petition-president.org.ua
E8. president-petition.best
E9. petition-presidenta.org.ua
E10. konkurs-deti-uah.eu
E11. vote-malvy.life
E12. petition--ukraine.com
E13. ua-konkurs-chari.eu
E14. petition-presidente.com
E15. konkurs-vibir-ua.eu
E16. konkurs-deti-ua.eu
E17. petition.president.gov.ua
E18. president-petition6504.best
E19. vote-chary-telegram.info
E20. president-petition6884.best
E21. president-petition9034.best
E22. president-petitions.shop
E23. familyvote.info
E24. petitian-president.com
E25. ukraine-final.life
E26. object-storage-service.com
E27. president-petitions.click
E28. backstagemerch.shop
E29. gieannualconferenceinmunich.com
E30. basedsymsotp.shop
E31. poeuatryditieu.com
E32. petitian--ukraine.com
E33. furqaanenergy.com
E34. petitian-ukraine.com
E35. petition-presidenty.org.ua
E36. golos-konkurs-uah.eu
E37. ditina-konkurs-ua.eu
E38. konkurs-balerin-ua.eu
E39. zaditinu-golos-uah.eu
E40. ukraine-chares.info
E41. afi-ukraine.org
E42. petition-ukraina.com
E43. petition-ukrainiane.com
E44. petition-ukraine.com
E45. adobeprotectcheck.com
E46. annualgieconferenceinmunich2024.com
E47. ukr-golosovanie.site
E48. ukr-golosovan.site
E49. petition-ukraina.com.ua
E50. ukr-golosovane.site
E51. chares-ukraine.life
E52. petitionukraine.com
E53. ukraine-charyy.life
E54. geroi-ukraine.com
E55. golos-ukr.info
E56. golos-hudojniku-uah.eu
E57. geroiua.com.ua
E58. golos-hudojniku-ua.eu
E59. geroiukrainu.com
E60. portret-ua.eu
E61. geroiukr.com.ua
E62. golos-ukr.life
E63. confirmphone.site
E64. geroiua.com
E65. gimnasikaua.site
E66. golosa-hudojniku-uah.eu
E67. golosa-hudojniku-ua.eu
E68. geroiukr.site
E69. ukraine-geroi.org.ua
E70. ua-geroi.com.ua
E71. golos-mistechtva-ua.eu
E72. agro-sk.com.ua
E73. 01mirror.com.ua
E74. golos-konkursu-uah.eu
E75. golos-charu-ua.info
E76. ua-deti-chary.eu
E77. geroi.kyiv.ua
E78. smartcloudflare.com
E79. sync.smartcloudflare.com
E80. cdnauthsoft.com
E81. god-le.com
E82. townoflakelure.com
E83. anonvnc.com
E84. bitter-hall-1c0c.ochiplus.workers.dev
E85. smart-vnc.com
E86. account-saver.com
E87. geroisavenko.com
E88. mail-gov.com
E89. griselda.co.ua
E90. milgov.host
E91. awards-ua.life
E92. prozorro.online
E93. beget.com
E94. agentsuperpupervinil.ru
E95. redirecl.com
E96. rafraystore.ru
E97. ccbaminumpot.ru
E98. konkurs-vesna24.ru
E99. qaz.su
E100. monopoliafromyou.ru
E101. vikompalion.ru
E102. tax-gov-ua.com
E103. gov-ua.cloud
E104. eu-southeast-1-aws.gov-ua.cloud
E105. vibir-malunka-uah.eu
E106. golos-mistechtva-uah.eu
E107. uspp.derzhposluhy.com
E108. detipoertry.com
E109. defender-bot.site
E110. passport-ukr-net.site
E111. konkur-golos-ua.eu
E112. kropyva.site
E113. konkur-golos-uah.eu
E114. charyy-ukr.life
E115. ua-gov.cloud
E116. govua.cloud
E117. s3-ua.cloud
E118. eu-north-1-aws.ua-gov.cloud
E119. gov-au.cloud
E120. golos-konkurs-ua.eu
E121. golos-konkursu-ua.eu
E122. konkurs-uah-vibir.eu
E123. golos-konkursu.eu
E124. malunki-konkurs-uah.eu
E125. zaditinu-golos-ua.eu
E126. golosa-zaditinu-uah.eu
E127. farbi-golos-uah.eu
E128. golosa-zaditinu-ua.eu
E129. golos-ditin-uah.eu
E130. golosa-zaditinu.eu
E131. golos-ditin-ua.eu
E132. dpsu-gov-ua.com
E133. konkursi-ua.eu
E134. mail-gov.net
E135. documentreader.net
E136. cloud.god-le.net
E137. konkurs-chari-ua.eu
E138. konkurs-chary-ua.eu
E139. ua-konkurs-chary.eu
E140. konkurs-chari-final-ua.eu
E141. konkurs-chari-final.eu
E142. chari-konkursua.eu
E143. konkurs-chary-final-ua.eu
E144. vibir-malunka-ua.eu
