=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. cert.gov.ua
E2. misp.cert.gov.ua
E3. gov.ua
E4. gov-ua.info
E5. bank.gov.ua
E6. courtgova.online [aka courtgova.site]
E7. gov.mil.ua.aspx.io
E8. me.gov.ua
E9. dis.gov.ua
E10. telesecurity.org
E11. telegrad.info
E12. tzi.info-cip.org
E13. viewdns.info
E14. teleqram.info
E15. bugiplaysec.com
E16. tsecurity.sbs
E17. t--t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegraom.me
E22. webk-telegram.icu
E23. telegram.org.security.ohsxy.com
E24. apitelegram.org
E25. teiegram1.me
E26. telegram-mobile.ru
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. me-cloud.link
E30. t.me
E31. account.associates
E32. telegram.uk.net
E33. telegram-click.ru
E34. lamazone.site
E35. tg.cyou
E36. t.co
E37. telecomds.online
E38. xbeta.online
E39. cloudlnk.org
E40. myddns.me
E41. claud.in
E42. up-lnk.myftp.org
E43. d-upl.ddns.net
E44. telegram.account.associates
E45. project2.top [aka project3.top]
E46. mastodon.social
E47. atl.ua
E48. servecounterstrike.com
E49. net-certificate.services
E50. aon.at
E51. social.technet.microsoft.com
E52. elyslink.online
E53. coagula.online
E54. 0-t.me
E55. tg-me.pro
E56. 7tt.me
E57. t-me.io
E58. i1t.me
E59. 4-t.me
E60. fernandoherrera.me
E61. 4qzm.com
E62. nirsoft.me
E63. upportteam.lingrevelat.com
E64. delta-storages.com
E65. shopersport.ru
E66. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E67. advanced-ip-scaner.com.vuxuancuong.com
E68. evil.server.com
E69. ghaniyu.com
E70. droopily.eu
E71. staystrongjewels.com
E72. helpzzfound.site
E73. 1833.site
E74. foundpomoshi.com
E75. hopentools.site
E76. 8003659902.site [aka 8003659902.space]
E77. mail-box.site
E78. eumr.site
E79. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E80. telegram-wed.id
E81. info-cip.org
E82. chimeramarketplace24.online
E83. melitaeas.online [aka melitaes.online]
E84. chimeramarketplace.online
E85. barbatus.online
E86. chimera-shop24.online
E87. arelyevennot.top [aka oceriesfornot.top]
E88. dipteran.online
E89. chimeramarket24.online
E90. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug]
E91. confirm-agent.online
E92. surname192.temp.swtest.ru
E93. swinj.online
E94. successilin.top
E95. truffa.online
E96. e-wwg.com
E97. tbwelo.ru
E98. ddnsking.com
E99. telegram-wap.me
E100. tme-id.com
E101. co87972.tmweb.ru
E102. tarlit.ru
E103. nxkad.ru
E104. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E105. emterox.ru
E106. nikotod.ru
E107. id.court.gov.ua
E108. tme-id.ru
E109. timeandbright.com
E110. gmail.com
E111. texlidia.com
E112. kohhd.com
E113. teierqam.org
E114. combinedresidency.org
E115. troadsecow.com
E116. teiergam.com
E117. anidoz.com [aka zaliphone.com]
E118. golgba.com
E119. baidencult.com [aka baidenfree.com]
E120. tinyurl.com
E121. programasparapc.net
E122. jokotras.ru
E123. golosdruga.ru
E124. acteran.ru
E125. prefer.jokotras.ru
E126. a0322810.xsph.ru
E127. apoxipodes.ru [aka a0698649.xsph.ru]
E128. tiloraso.ru
E129. sec-t.info
E130. cloudflare-dns.com
E131. economiquity.org
E132. lopasts.ru
E133. a0656203.xsph.ru
E134. moolin.ru
E135. ardeas.ru
E136. milotrad.ru [aka milotraf.ru]
E137. wicksl.ru
E138. dodortar.ru
E139. callsol.ru
E140. lolifans.ru
E141. zakolibal.online
E142. winuvinnosluk.club
E143. sardanal.online
E144. scorpiones.online
E145. motocheck.in
E146. blog.gocon.in
E147. webk-telegram.sbs
E148. webz-telegram.sbs
E149. security-check.telegram.org.ohsxy.com
E150. myelectrive.com
E151. konkurs-events.top
E152. rbadm.top [aka topadm.top]
E153. reteredelete.top
E154. center-gos.top [aka central-gos.top]
E155. aff-opros.top [aka fori-opros.top, afi-opros.top]
E156. wers-gos.top
E157. admru.top [aka admukr.top]
E158. apps-opros.top [aka cels-opros.top, bul-opros.top]
E159. for-gos.top
E160. ndlestomak.top
E161. freesitucionap.com
E162. courtbox.online
E163. phymateus.online
E164. ceronamtinclube.icu
E165. chubanomania.icu
E166. rncsq.ru
E167. varanasiclick.ru
E168. pay.uacompensation.xyz
E169. mono.gg-pay.me [aka next24.gg-pay.me]
E170. microsoft.com
E171. privat24.ua-wallet.pw
E172. mitraseo.hol.es
E173. docs.microsoft.com
E174. compensation-ukr.com [aka compensationukr.com]
E175. answers.microsoft.com
E176. pomoshnikrbx.site
E177. telsec.org
E178. 3dstore.pro
E179. vote-me.top
E180. pro-gos.top
E181. tio-gos.top
E182. tense-gos.top
E183. awa-opros.top
E184. graphiuma.online
