=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Розсилання SMS-повідомлень з темою судових повісток з використанням шахрайського альфа-імені "SUDpovistka" (CERT-UA#6804)" — evidence: S1. "ного з сервісів скорочення URL-адрес (bit.ly), відвідування якого здійснить перенаправлення на шахрайський вебсайт, що імітує вебсторінку підсистеми "Електронний суд" Єдиної судової інформаційно-телекомунікаційної системи (ЄСІТС, https://id.court.gov.ua/).</p><p>Задум зловмисників полягає в спонуканні користувача, під виглядом авторизації в системі, ввести номер мобільного телефону, після чого в дода"
Entities:
E1. Державні реєстри України
E2. ботмережа (більше 1000 комп'ютерів)
E3. TOR network
E4. Електронний суд
E5. Єдина судова інформаційно-телекомунікаційна система (ЄСІТС)
E6. gov-ua.info
E7. cert.gov.ua
E8. bank.gov.ua
E9. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E10. msp.gov.ua
E11. ukr-net-downloadfile.su
E12. ua30.gov.ua
E13. pbank.co.ua
E14. rnbo.gov.ua
E15. aid.edopomoga.gov.ua
E16. infomailforyoumak.ru
E17. revivalsecularas.pw
E18. syncthing.net
E19. mail.aet.in.ua
E20. wpc-v0cdn.org
E21. alt-2cdn.net
E22. cs1.wpc-v0cdn.org
E23. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E24. telegram.org.security.ohsxy.com
E25. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E26. security-check.telegram.org.ohsxy.com
E27. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E28. filetransrediremin.com
E29. grabify.link
E30. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E31. telsec.org
E32. nais-gov.org
E33. vertusupportjk.org
E34. cdn.discordapp.com
E35. aleimportadora.net
E36. e-nas.firstcloudit.com
E37. eurotelle.com
E38. eumr.site
E39. prefer.jokotras.ru
E40. coudzoom.ru
E41. tax-gov-ua.com
E42. xbeta.online
E43. jimloamfilling.online
E44. keewoolas.pw
E45. plengreg.fun
E46. gondurasonline.ru
E47. nas-files.firstcloudit.com
E48. nirsoft.me
E49. star-cz.ddns.net
E50. ua-calendar.firstcloudit.com
E51. zaikaopentra-com-ug.su
E52. mail.lechateaudelatour.fr
E53. 1833.site
E54. www.pierreagencement.fr
E55. mouseoiet.fun
E56. steycools.pw
E57. bahouholdings.com
E58. zamesblack.fun
E59. unayt.ru
E60. abracodabugalimpopo.ru
E61. africathrillthes.pw
E62. gobits3.com
E63. milotrad.ru
E64. sismasterhome.ru
E65. potrakit.ru
E66. anotepad.com
E67. hillespostelnm.eu
E68. ansaigon.com
E69. napropertyhub.eu
E70. webmail.facadesolutionsuae.com
E71. zarabovannyok.eu
E72. jslopasitmon.com
E73. dayzilons.pw
E74. coinmakopenarea.su
E75. nabufixservice.su
E76. goodlenuxilam.site
E77. edopomogaonline.yolasite.com
E78. skreatortemp.site
E79. tvpharm.ru
E80. chis-gos.top
E81. cityofuganda.ug
E82. mediaplatformapharm.ru
E83. comperssw.fun
E84. moskhoods.pw
E85. mail.arlingtonhousing.us
E86. kismamabeforyougo.ru
E87. kismamabeforyougo.su
E88. tiloraso.ru
E89. metallergroup.ru
E90. zallesman.ru
E91. kissmafiabeforyoudied.ru
E92. againandagaingmorder.ru
E93. cafeteriumups.ru
E94. rozsenich.com
E95. ns2-dns.com
E96. ohsxy.com
E97. protonmail.com
E98. barnsertr.com
E99. mygraphbook.com
E100. jokotras.ru
E101. monopoliafromyou.ru
E102. zaikadoctor.ru
E103. zalamafiapopcultur.ru
E104. tortunas.ru
E105. bookgames.pw
E106. nafillimonilini.net
E107. qaz.im
E108. qaz.is
E109. bluepablo.fun
E110. data.syncthing.net
E111. ua-compens.top
E112. ua-compenses.top
E113. pro-gos.top
E114. forkscenter.fr
E115. ua-compensation.top
E116. www.adelaida.ua
E117. uam-compensation.xyz
E118. minijusfil.com
E119. maxteroper.ru
E120. nais-gov.com
E121. mail.nais-gov.org
E122. windacarmelita.pw
E123. off.ukr-compens.xyz
E124. pay.ukr-compens.xyz
E125. uadop.webflow.io
