=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 242 canonicals"
Entities:
E1. gov-ua.info
E2. cert.gov.ua
E3. bank.gov.ua
E4. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E5. msp.gov.ua
E6. ukr-net-downloadfile.su
E7. ua30.gov.ua
E8. pbank.co.ua
E9. rnbo.gov.ua
E10. telesecurity.org
E11. telegrad.info
E12. infomailforyoumak.ru
E13. teleqram.info
E14. revivalsecularas.pw
E15. t--t.me
E16. tsecurity.sbs
E17. mail.aet.in.ua
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegraom.me
E22. webk-telegram.icu
E23. telegram.org.security.ohsxy.com
E24. apitelegram.org
E25. teiegram1.me
E26. telegram-mobile.ru
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. me-cloud.link
E30. account.associates
E31. telegram.uk.net
E32. telegram-click.ru
E33. tg.cyou
E34. grabify.link
E35. xbeta.online
E36. cloudlnk.org
E37. nas-files.firstcloudit.com
E38. claud.in
E39. 7tt.me
E40. telegram.account.associates
E41. confirm-agent.online
E42. eumr.site
E43. coudzoom.ru
E44. freeusadatingxxx.online
E45. zaikaopentra-com-ug.su
E46. id.court.gov.ua
E47. 1833.site
E48. elyslink.online
E49. 0-t.me
E50. tg-me.pro
E51. t-me.io
E52. i1t.me
E53. 4-t.me
E54. nirsoft.me
E55. tme-id.ru
E56. vertusupportjk.org
E57. anotepad.com
E58. hillespostelnm.eu
E59. bahouholdings.com
E60. ansaigon.com
E61. aleimportadora.net
E62. napropertyhub.eu
E63. webmail.facadesolutionsuae.com
E64. zarabovannyok.eu
E65. dayzilons.pw
E66. goodlenuxilam.site
E67. skreatortemp.site
E68. coinmakopenarea.su
E69. edopomogaonline.yolasite.com
E70. telegram-wed.id
E71. sec-t.info
E72. chimeramarketplace24.online
E73. chimeramarketplace.online
E74. chimera-shop24.online
E75. africathrillthes.pw
E76. chimeramarket24.online
E77. swinj.online
E78. jimloamfilling.online
E79. truffa.online
E80. teiergam.com
E81. kismamabeforyougo.ru
E82. tronogram.com
E83. telegram-wap.me
E84. tme-id.com
E85. golosdruga.ru
E86. potrakit.ru
E87. milotrad.ru
E88. golos2023q.ru
E89. 00-l.ru
E90. kissmafiabeforyoudied.ru
E91. e-nas.firstcloudit.com
E92. rozsenich.com
E93. teierqam.org
E94. protonmail.com
E95. jokotras.ru
E96. abracodabugalimpopo.ru
E97. prefer.jokotras.ru
E98. againandagaingmorder.ru
E99. unayt.ru
E100. cafeteriumups.ru
E101. telsec.org
E102. tortunas.ru
E103. hopentools.ru
E104. lolifans.ru
E105. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E106. bookgames.pw
E107. qaz.im
E108. webk-telegram.sbs
E109. webz-telegram.sbs
E110. security-check.telegram.org.ohsxy.com
E111. konkurs-events.top
E112. ua-compens.top
E113. chis-gos.top
E114. eurotelle.com
E115. pro-gos.top
E116. vote-me.top
E117. ua-compenses.top
E118. ua-compensation.top
E119. jokoloret.ru
E120. mediaplatformapharm.ru
E121. gondurasonline.ru
E122. pomoshnikrbx.site
E123. monopoliafromyou.ru
E124. minijusfil.com
E125. maxteroper.ru
E126. off.ukr-compens.xyz
E127. uadop.webflow.io
E128. korrespondentnet.webflow.io
E129. zaikadoctor.ru
E130. krasavchikoleg.net
E131. barnsertr.com
E132. tax-gov-ua.com
E133. nais-gov.com
E134. uabayrakua.com
E135. dpsu-gov-ua.com
E136. aid.edopomoga.gov.ua
E137. tax-compenses.xyz
E138. ua-calendar.firstcloudit.com
E139. ua-compensations.xyz
E140. ec-compensation.xyz
E141. mail.numina.md
E142. mail.kzp.bg
E143. mail.lebsack.de
E144. mail.arlingtonhousing.us
E145. mail.nais-gov.org
E146. uatax-compens.xyz
E147. myua-compensations.xyz
E148. uatax-compenses.xyz
E149. pay.ukr-compens.xyz
E150. lnk.ukr-compens.xyz
E151. ua-taxes-compens.xyz
E152. compensationukr.com
E153. ukrainecenter.yolasite.com
E154. filetransrediremin.com
E155. downloadrezerves.ru
E156. qaz.su
E157. kismamabeforyougo.su
