=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 683 canonicals"
Entities:
E1. global-news-world.com
E2. golgba.com
E3. ln-upl.ddns.net
E4. world-opros.top
E5. dwservice.net [aka www.dwservice.net]
E6. star-cz.ddns.net
E7. ddns.net
E8. aneria.net
E9. alt-2cdn.net
E10. global-world-news.net
E11. dezword.com
E12. baidencult.com
E13. serveftp.com [aka servehttp.com]
E14. toknowall.com
E15. baidenfree.com
E16. mitlubald.ru
E17. ryomy.ru
E18. podologaneri.it
E19. armpress.net
E20. ardeas.ru
E21. ukr.net
E22. bounceme.net
E23. erwini.ru
E24. tools.nexcess.net
E25. hawksi.ru
E26. brunoboys.net
E27. stormpredictor.host
E28. dcshost.net
E29. info-cip.org
E30. telegrad.info
E31. sec-t.info
E32. criticalosl.tech
E33. teleqram.info
E34. tzi.info-cip.org
E35. viewdns.info
E36. gov-ua.info
E37. ns1.fountainrate.com
E38. ns2.fountainrate.com
E39. cloudflare-dns.com
E40. fudupdate.com
E41. foundpomoshi.com
E42. ip-api.com
E43. 3utilities.com
E44. fast-mail.site
E45. ns1.lonejade.com
E46. lonelyatthetop.com
E47. jorgava.com
E48. servegame.com
E49. zaliphone.com
E50. lamazone.site
E51. ns1.modeselling.com
E52. ns2.modeselling.com
E53. superboler.com
E54. ddnsking.com
E55. apoxipodes.ru
E56. ns1.oncetrips.com
E57. ns2.oncetrips.com
E58. detroito.ru
E59. noip.com
E60. online.ua
E61. eumr.site
E62. ocspdep.com
E63. onthewifi.com
E64. ns1.vtxhospital.com
E65. ns2.vtxhospital.com
E66. civh.ru
E67. www.virustotal.com [aka virustotal.com]
E68. wpc-v0cdn.org
E69. portal.msrc.microsoft.com
E70. lthhc-zm.com
E71. fountainrate.com
E72. ns.ns2-dns.com
E73. ns2-dns.com
E74. ns.ns3-dns.com
E75. lonejade.com
E76. modeselling.com
E77. oncetrips.com
E78. vtxhospital.com
E79. mayak.dp.ua
E80. atl.ua
E81. metanat.ru
E82. mega.nz
E83. me.gov.ua
E84. gov.ua
E85. dis.gov.ua
E86. xbeta.online
E87. i.ua
E88. meta.ua
E89. ncscc.gov.ua
E90. cert.gov.ua
E91. amo-opros.top [aka ao-opros.top]
E92. fori-opros.top
E93. co-opros.top
E94. top-opros.top
E95. bul-opros.top
E96. wi-opros.top
E97. cels-opros.top
E98. aff-opros.top
E99. afi-opros.top
E100. golosdruga.ru
E101. gobits3.com
E102. golos2023q.ru
E103. flayga.ru
E104. tronogram.com
E105. borizhog.com
E106. ganara.ru
E107. gmail.com
E108. anidoz.com
E109. vljsport.eu.com
E110. fan-guy.com
E111. edisk.ukr.net
E112. an-ukr.top
E113. fex.net
E114. whoer.net
E115. admukr.top
E116. compensation-ukr.com
E117. sm.ukrtel.net
E118. agreminj.com
E119. arelyevennot.top
E120. arminext.com
E121. blopik.com
E122. kurapat.ru
E123. sinergil.com
E124. github.com
E125. nxkad.ru
E126. vinergil.com
E127. e-wwg.com
E128. teiegram1.me
E129. apitelegram.org
E130. telegram-click.ru
E131. telegram-wap.me
E132. telegram-mobile.ru
E133. 3dstore.pro
E134. lopasts.ru
E135. claud.in
E136. serveblog.net
E137. motocheck.in
E138. dev-com.sc
E139. bank.gov.ua
E140. api.dev-com.sc
E141. ns3-dns.com
E142. myvnc.com
E143. 4qzm.com
E144. winscp.net
E145. nabufixservice.name
E146. net-certificate.services
E147. ereservices.com
E148. inter-webservices.com
E149. plexbd.net
E150. xcqef.ru
E151. emterox.ru
E152. sytes.net
E153. dyndns.com
E154. apokil.com
E155. forkscenter.fr
E156. nod-update.it
E157. notfiled.com
E158. badpdf.com
E159. www.catalog.update.microsoft.com
E160. 1833.site
E161. 8003659902.site
E162. mail-box.site
E163. courtgova.site
E164. cdn.jsdelivr.net
E165. tbwelo.ru
E166. tme-id.com
E167. tme-id.ru
E168. hilr.ru
E169. teierqam.org
E170. telegram.uk.net
E171. economiquity.org [aka europadonnaireland.org]
E172. telegraom.me
E173. telegram.org.t.me-cloud.link
E174. cloudlnk.org
E175. viewdns.net
E176. bubenci.ru
E177. acteran.ru
E178. omyce.ru
E179. app.any.run
E180. filterfullproperty.ru
E181. datagroup.ddns.net
E182. d-upl.ddns.net
E183. single-office.ddns.net
E184. redport80.ru
E185. xsph.ru
E186. jokotras.ru
E187. yandex.ru
E188. tortunas.ru
E189. tarlit.ru
E190. candidar.ru
E191. enterwords.ru
E192. cooperi.ru
E193. mafirti.ru
E194. atlantar.ru
E195. paparat.ru
E196. bilitora.ru
E197. nitikora.ru
E198. redirectme.net
E199. bourns.space
E200. nirsoft.me
E201. dipteran.online
E202. ipodromlan.ru
E203. moolin.ru
E204. airmauritiusticket.com
E205. ticket.cyberpolice.gov.ua
E206. kilitro.ru
E207. pasamart.ru
E208. igshop.net
E209. prostotaknet.net
E210. netbin.host
E211. mx-out-14.default-host.net
E212. hexactor.com
E213. milotrad.ru
E214. verofes.com
E215. webk-telegram.icu
E216. webk-telegram.sbs
E217. mockbin.org
E218. fishitor.ru
E219. nikotod.ru
E220. benokij.com
E221. nowpropitup.com
E222. icanhazip.com
E223. dodortar.ru
E224. hopentools.site
E225. xcasinobonuses.net
E226. dnslookup.seowebchecker.com
E227. shormanz.com
E228. aspx.io
E229. shopersport.ru
E230. frge.io
E231. gofile.io
E232. webhop.me
E233. a0322810.xsph.ru
E234. a0695487.xsph.ru
E235. a0656203.xsph.ru
E236. a0671524.xsph.ru
E237. a0667987.xsph.ru
E238. telegram.org.security.ohsxy.com
E239. kohhd.com
E240. security-check.telegram.org.ohsxy.com
E241. ghaniyu.com
E242. potrakit.ru
E243. nx0.ru
E244. qkcew.ru
E245. freedynamicdns.org
E246. aspe.ro
E247. mulleti.ru
E248. tg-me.pro
E249. billyhot.ru
E250. m-vz.webhop.me
E251. 7tt.me
E252. t.me
E253. fernandoherrera.me
E254. i1t.me
E255. kopratiso.ru
E256. rncsq.ru
E257. tiloraso.ru
E258. clipperso.ru
E259. microsoft.com
E260. 0-t.me
E261. circulas.ru
E262. cisa.gov
E263. kissmafiabeforyoudied.eu
E264. rivierafamily.com
E265. zalamafiapopcultur.eu
E266. eu-opros.top
E267. ligaspace.ru
E268. lnasfe.ru
E269. servepics.com
E270. ceriossl.info
E271. servemp3.com
E272. arentuk.com
E273. next24.gg-pay.me
E274. t.co
E275. sackmeister.de
E276. t-online.de
E277. dishsouq.com
E278. easternexecutiveclub.com
E279. britxec.com
E280. ginaengg.com
E281. hotmail.com
E282. iforma.es
E283. domtern.com
E284. shodan.io
E285. servebeer.com
E286. serveminecraft.net
E287. winchconstruction.com
E288. www.hybrid-analysis.com
E289. www.dropbox.com
E290. www.msftncsi.com
E291. 1000020.xyz
E292. rbadm.top
E293. uacompensation.xyz
E294. uatax-compens.xyz
E295. ec-compensation.xyz
E296. tax-compenses.xyz
E297. wicksl.ru
E298. t--t.me
E299. 4-t.me
E300. admus.top
E301. topadm.top
E302. tgeo.link
E303. shapurt.ru
E304. hopto.org
E305. myftp.org
E306. gordon6.hopto.org
E307. lolifans.ru
E308. pastebin.com
E309. t-me.io
E310. onyangdol.site
E311. myddns.me
E312. ua-cip.org
E313. arhiv.ua-cip.org
E314. sindoproperty.org
E315. infomalilopera.ru
E316. center-gos.top
E317. social.technet.microsoft.com
E318. central-gos.top
E319. chis-gos.top
E320. barbacoalosmartinez.com
E321. ev-gos.top
E322. wm-gos.top [aka ws-gos.top]
E323. wers-gos.top
E324. ais-gos.top
E325. chubanomania.icu
E326. districoperav.icu
E327. varanasiclick.ru
E328. me-cloud.link
E329. telegram.org-a0dm91dk31i.cloue.link
E330. apps-opros.top
E331. successilin.top
E332. cerv-gos.top
E333. 00-l.ru
E334. callsol.ru
E335. for-gos.top
E336. meteolink.host
E337. telegram.org-a0dk3dm91iu.tgeo.link
E338. cloue.link
E339. telecomds.online
E340. an-gos.top
E341. tas-gos.top
E342. alf-gos.top
E343. tio-gos.top
E344. misp.cert.gov.ua
E345. moskeet.com
E346. www.msp.gov.ua [aka msp.gov.ua]
E347. jar-gos.top
E348. alfa-gos.top
E349. ew-gos.top
E350. jel-gos.top
E351. hofsteder.ru
E352. arcor.de
E353. cmtheodor.be
E354. telegram-wed.id
E355. telesecurity.org
E356. rnbo.gov.ua
E357. nais-gov.org
E358. aid.edopomoga.gov.ua
E359. nais-gov.com
E360. ui-opros.top
E361. badge-gos.top
E362. bow-gos.top
E363. pro-gos.top
E364. ye-gos.top
E365. milotraf.ru
E366. zbignef.com
E367. kitten-268.frge.io
E368. cuckoo.cert.ee
E369. panelunregistertle-348.frge.io
E370. tense-gos.top
E371. awa-opros.top
E372. eti-opros.top
E373. aluaadin.com
E374. dogiraftig.com
E375. widget.forum-pokemon.com
E376. ohsxy.com
E377. serveirc.com
E378. survefuz.com
E379. ua-compensations.xyz
E380. pay.uacompensation.xyz
E381. myua-compensations.xyz
E382. uam-compensation.xyz
E383. tax-compensation.xyz
E384. domthr.xyz
E385. ua-taxes-compens.xyz
E386. advanced-ip-scaner.com
E387. advanced-ip-scanners.com
E388. fluoxi.com
E389. advanced-ip-scaner.com.vuxuancuong.com
E390. your-mail.press
E391. sendmail.website
E392. mail.gov.ua
E393. email.cz
E394. bugiplaysec.com
E395. uatax-compenses.xyz
E396. ua-compenses.top
E397. combinedresidency.org
E398. verycheap.store
E399. lingrevelat.com
E400. webknives.com
E401. upportteam.lingrevelat.com
E402. akaluij.com
E403. analyze.intezer.com
E404. axikok.com
E405. chinagrill.co
E406. www.portcheckers.com
E407. fikasterwer.top
E408. ukrainecenter.yolasite.com
E409. farafauler.ru
E410. teiergam.com
E411. troadsecow.com
E412. graphiuma.online
E413. tinyurl.com
E414. ertimadifa.com
E415. onedrive.live.com
E416. great-surveys.top
E417. kjhgdj99fuller.ru
E418. azimurs.com
E419. zambeziz.com
E420. up-lnk.myftp.org
E421. myftp.biz
E422. up-dot.myftp.org
E423. optica-rd.myftp.biz
E424. ftp.thefoodplace.net
E425. zapto.org
E426. photobucket.com
E427. rresteraftin.com
E428. drive.google.com
E429. freedynamicdns.net
E430. freesitucionap.com
E431. raidforums.com
E432. vuonorganic.com
E433. blinkij.com
E434. agrikoz.com
E435. swinj.online
E436. www.michiganmastereltiempo.com
E437. gopoppers.com
E438. softloadup.com
E439. euro24dopomoga0.yolasite.com
E440. coagula.online
E441. oon24opros.yolasite.com
E442. phymateus.online
E443. oon24oprosy.yolasite.com
E444. melitaes.online
E445. expeditionabroad.com
E446. blog.gocon.in
E447. ritionalvalueon.top
E448. ansaigon.com
E449. naffalno.site
E450. military-ukraine.site
E451. proxylogon.com
E452. mygraphbook.com
E453. www.facebook.com
E454. melitaeas.online
E455. barbatus.online
E456. military-ukraine.online
E457. chimeramarket24.online
E458. vuxuancuong.com
E459. maximprofile.net
E460. chimeramarketplace.online
E461. outlook.com
E462. accept-pay.top
E463. diagnostic-resolver.com
E464. marmaris.com.ua
E465. motoristo.ru
E466. pomoshnikrbx.site
E467. ftp.ssttekstil.com
E468. shikjil.com
E469. bt.hurtom.com
E470. www.symantec.com
E471. evil.server.com
E472. mill.co.ua
E473. bt.toloka.to
E474. advanced-ip-scanner.website
E475. yotsubasociety.website
E476. product-reviews.website
E477. thaibbqculver.com
E478. docs.microsoft.com
E479. delta-storages.com
E480. jo-opros.top
E481. dsns.com.ua
E482. toloka.to
E483. pbank.co.ua
E484. zaikaopentra.com.ug
E485. giraffe-tour.ru
E486. taximadridclass.com
E487. product2020.mrbasic.com
E488. id.court.gov.ua
E489. texlidia.com
E490. kmtacn.com
E491. rubidiumo.ru
E492. cs1.wpc-v0cdn.org
E493. lover.printing82.detroito.ru
E494. surname192.temp.swtest.ru
E495. advanced-ip-scanner.site
E496. helpzzfound.site
E497. prefer.jokotras.ru
E498. jokoloret.ru
E499. zuh3vcyskd4gipkm.onion [aka cryptsen7fo43rr6.onion]
E500. ipv6-wpnc.net
E501. answers.microsoft.com
E502. cautionphenomenon.co.kr
E503. ua-compensation.top
E504. courtbox.online
E505. courtgova.online
E506. www.dstruct.net
