=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 139 canonicals"
Entities:
E1. nais-gov.org
E2. nais-gov.com
E3. portal.nazk.gov.ua
E4. ansaigon.com
E5. bank.gov.ua
E6. cve.mitre.org
E7. me.gov.ua
E8. ua30.gov.ua
E9. gov.ua
E10. raidforums.com
E11. photobucket.com
E12. www.virustotal.com [aka virustotal.com]
E13. airmauritiusticket.com
E14. proxylogon.com
E15. www.symantec.com
E16. badpdf.com
E17. biengrandir37.com
E18. ns.ns3-dns.com
E19. ns2-dns.com
E20. ns3-dns.com
E21. dyndns.com
E22. www.msftncsi.com
E23. vuonorganic.com
E24. cdn.discordapp.com
E25. ns.ns2-dns.com
E26. dishsouq.com
E27. pastebin.com
E28. wpc-v0cdn.org
E29. alt-2cdn.net
E30. gordon6.hopto.org
E31. mail.nais-gov.org
E32. portal.nazk.org.ua
E33. cs1.wpc-v0cdn.org
E34. acteran.ru
E35. apoxipodes.ru
E36. fex.net
E37. smm2021.net
E38. ukr.net
E39. winscp.net
E40. zp.ukrtel.net
E41. ftp.thefoodplace.net
E42. www.dstruct.net
E43. edisk.ukr.net
E44. single-office.ddns.net
E45. ipv6-wpnc.net
E46. arcor.de
E47. cert.gov.ua
E48. email.cz
E49. ghaniyu.com
E50. ereservices.com
E51. gmail.com
E52. chinagrill.co
E53. erwini.ru
E54. ceronamtinclube.icu
E55. chubanomania.icu
E56. chernilis.win
E57. toknowall.com
E58. pbank.co.ua
E59. tortunas.ru
E60. portal.msrc.microsoft.com
E61. circulas.ru
E62. parodadoca.ru
E63. sardanal.online
E64. tridiuma.ru
E65. dipteran.online
E66. dsszzi.gov.ua
E67. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E68. ticket.cyberpolice.gov.ua
E69. gov-ua.info
E70. i.ua
E71. candidar.ru
E72. emterox.ru
E73. enterwords.ru
E74. mulleti.ru
E75. omyce.ru
E76. sm.ukrtel.net
E77. 1833.site
E78. 8003659902.site
E79. site-1.work
E80. graphiuma.online
E81. product-reviews.website
E82. coagula.online
E83. cuckoo.cert.ee
E84. expeditionabroad.com
E85. barbatus.online
E86. melitaeas.online
E87. melitaes.online
E88. scorpiones.online
E89. nx0.ru
E90. phymateus.online
E91. answers.microsoft.com
E92. docs.microsoft.com
E93. social.technet.microsoft.com
E94. eumr.site
E95. fernandoherrera.me
E96. giraffe-tour.ru
E97. myelectrive.com
E98. districoperav.icu
E99. varanasiclick.ru
E100. www.michiganmastereltiempo.com
E101. www.hybrid-analysis.com
E102. cryptsen7fo43rr6.onion
E103. cryptsen7fo43rr6.onion.cab
E104. cryptsen7fo43rr6.onion.to
E105. lthhc-zm.com
E106. motocheck.in
E107. cautionphenomenon.co.kr
E108. aviatorssm.bit
E109. s8.h.mchost.ru
E110. rmssrv2.ru
E111. rmssrv3.ru
E112. rmssrv4.ru
E113. antination.kherson.ua
E114. microsoft.com
E115. app.any.run
E116. optica-rd.myftp.biz
E117. iol.pt
E118. zuh3vcyskd4gipkm.onion
E119. thaibbqculver.com
E120. analyze.intezer.com
E121. thestoreroomnsw.com.au
E122. evil.server.com
E123. widget.forum-pokemon.com
E124. surname192.temp.swtest.ru
E125. gangbang6.monster
E126. ryomy.ru
E127. accept-pay.top
E128. webknives.com
Mentions:
M1. "mail.nais-gov.org" (Domain) — options: E1, E2, E3, E4
M2. "widget.forum-pokemon.com" (Domain) — options: E10, E11, E12, E13
M3. "ns.ns2-dns.com" (Domain) — options: E18, E19, E20, E21
M4. "ns.ns3-dns.com" (Domain) — options: E25, E20, E19, E21
M5. "ns3-dns.com" (Domain) — options: E19, E18, E25, E21
M6. "ns2-dns.com" (Domain) — options: E20, E25, E18, E21
M7. "cs1.wpc-v0cdn.org" (Domain) — options: E28, E6, E29, E1
M8. "wpc-v0cdn.org" (Domain) — options: E33, E29, E6, E30
M9. "ipv6-wpnc.net" (Domain) — options: E36, E37, E38, E39
M10. "alt-2cdn.net" (Domain) — options: E37, E39, E44, E36
M11. "nais-gov.org" (Domain) — options: E31, E2, E5, E8
M12. "nais-gov.com" (Domain) — options: E1, E4, E31, E26
