=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 441 canonicals"
Entities:
E1. detroito.ru
E2. lopasts.ru
E3. acteran.ru [aka erwini.ru, ryomy.ru, apoxipodes.ru, omyce.ru, emterox.ru, mulleti.ru]
E4. kilitro.ru
E5. mitlubald.ru
E6. atlantar.ru
E7. motoristo.ru
E8. bilitora.ru
E9. bubenci.ru
E10. dodortar.ru
E11. tarlit.ru
E12. flayga.ru
E13. candidar.ru
E14. tortunas.ru
E15. ganara.ru
E16. lnk-upload.dodortar.ru
E17. motocheck.in
E18. moolin.ru
E19. tiloraso.ru
E20. kurapat.ru
E21. successilin.top
E22. hawksi.ru
E23. cooperi.ru
E24. billyhot.ru
E25. wicksl.ru
E26. nxkad.ru
E27. gopoppers.com
E28. circulas.ru
E29. kopratiso.ru
E30. co-opros.top
E31. clipperso.ru
E32. podologaneri.it
E33. districoperav.icu
E34. lover.printing82.detroito.ru
E35. metanat.ru
E36. hofsteder.ru
E37. giraffe-tour.ru
E38. nikotod.ru
E39. nitikora.ru
E40. paparat.ru
E41. yandex.ru
E42. varanasiclick.ru
E43. mafirti.ru
E44. qkcew.ru
E45. farafauler.ru
E46. enlamentedeunasesor.com
E47. jevejosader.top
E48. milotrad.ru
E49. milotraf.ru
E50. 3utilities.com
E51. pasamart.ru
E52. qiwardos.ru
E53. dis.gov.ua
E54. ritionalvalueon.top
E55. rncsq.ru
E56. xcqef.ru
E57. aspe.ro
E58. lnasfe.ru
E59. pastebin.com
E60. marmaris.com.ua
E61. xsph.ru
E62. nx0.ru
E63. ncscc.gov.ua
E64. www.msftncsi.com
E65. potrakit.ru
E66. tbwelo.ru
E67. callsol.ru
E68. xcasinobonuses.net
E69. viewdns.info
E70. www.portcheckers.com
E71. whoer.net
E72. servebeer.com
E73. evil.server.com
E74. agreminj.com
E75. dyndns.com
E76. api.dev-com.sc [aka dev-com.sc]
E77. icanhazip.com
E78. fluoxi.com
E79. apokil.com
E80. onthewifi.com
E81. meteolink.host [aka stormpredictor.host, netbin.host, syncapp.host]
E82. bounceme.net
E83. ddns.net
E84. domthr.xyz
E85. plexbd.net
E86. sytes.net
E87. brunoboys.net
E88. winscp.net
E89. viewdns.net
E90. dnslookup.seowebchecker.com
E91. gov-ua.info
E92. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E93. ns.ns2-dns.com [aka ns2-dns.com]
E94. freedynamicdns.org
E95. expeditionabroad.com
E96. www.facebook.com
E97. arentuk.com
E98. www.michiganmastereltiempo.com
E99. webknives.com
E100. dod-upload.dodortar.ru
E101. jokotras.ru
E102. dipteran.online [aka phymateus.online]
E103. rresteraftin.com
E104. prefer.jokotras.ru
E105. arelyevennot.top
E106. baidencult.com
E107. blopik.com
E108. naffalno.site
E109. apeduze.com
E110. leonardis.ru
E111. fishitor.ru
E112. a0322810.xsph.ru
E113. a0695487.xsph.ru
E114. a0656203.xsph.ru
E115. a0667987.xsph.ru
E116. a0698262.xsph.ru
E117. graphiuma.online [aka coagula.online]
E118. billiopa.com
E119. center-gos.top
E120. dezword.com
E121. fex.net
E122. admukr.top
E123. admus.top
E124. topadm.top
E125. rbadm.top
E126. an-gos.top
E127. coinerpay.top
E128. trueadm.top
E129. an-ukr.top
E130. 1833.site
E131. eumr.site
E132. 8003659902.site
E133. onyangdol.site
E134. mail-box.site
E135. ghaniyu.com
E136. helpzzfound.site
E137. rmssrv2.ru
E138. rmssrv3.ru
E139. dogiraftig.com
E140. alf-gos.top
E141. ais-gos.top
E142. rea-gos.top
E143. cerv-gos.top
E144. peer-gos.top
E145. ws-gos.top
E146. badge-gos.top
E147. afi-opros.top
E148. cert.gov.ua
E149. pbank.co.ua
E150. gov.ua
E151. military-ukraine.online [aka military-ukraine.site]
E152. antination.kherson.ua
E153. me.gov.ua
E154. autodoka.com.ua
E155. upportteam.lingrevelat.com
E156. rivertimad.com
E157. t.co
E158. ddnsking.com
E159. airmauritiusticket.com
E160. kesp.cl
E161. economiquity.org
E162. telegram.org.security.ohsxy.com
E163. europadonnaireland.org
E164. myftp.org
E165. hopto.org
E166. domtern.com
E167. ginaengg.com
E168. golgba.com
E169. rivierafamily.com
E170. ye-gos.top
