=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1342 canonicals"
Entities:
E1. keewoolas.pw
E2. ereservices.com
E3. 3dstore.pro
E4. ansaigon.com [aka sansaispa.com]
E5. octoberoctopus.co.za
E6. com.authssl.site
E7. apokil.com [aka shikjil.com]
E8. shormanz.com
E9. superops.com
E10. devtools.bond
E11. domthr.xyz
E12. mst-ukr.net
E13. www.dropbox.com
E14. www.adelaida.ua
E15. news-ukr.net
E16. www.ssl2.in
E17. www.authssl.in
E18. www.hsts.online
E19. filebin.net
E20. aleimportadora.net
E21. ftp.ssttekstil.com
E22. bloockflad.pw
E23. as49447.net
E24. chimeramarketplace.online
E25. drive.google.com
E26. dcshost.net
E27. ukr.net
E28. cryptsen7fo43rr6.onion.to
E29. cryptsen7fo43rr6.onion.cab
E30. ssl4.site
E31. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E32. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E33. webknives.com
E34. www.ssl4.site
E35. dipteran.online
E36. unetset.com
E37. cryptsen7fo43rr6.onion
E38. ua-compensation.top
E39. antination.kherson.ua
E40. tg.cyou
E41. t-me.io
E42. aon.at
E43. portugalmail.pt
E44. ao3.hmgo.pw
E45. your-mail.press
E46. igshop.net
E47. hudojnik-school.eu [aka hudojniku-school.eu, school-hudojniku.eu]
E48. acteran.ru
E49. jokoloret.ru
E50. co3ra.de
E51. sackmeister.de
E52. ryomy.ru
E53. arentuk.com
E54. acc-ukr.net
E55. t-online.de
E56. mail.lebsack.de
E57. mail.google.com.getssl.click
E58. email.cz
E59. protonmail.com
E60. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E61. ghaniyu.com
E62. mail.google2.certifiedauth.in
E63. steycools.pw
E64. africathrillthes.pw
E65. moskhoods.pw
E66. revivalsecularas.pw
E67. hmgo.pw
E68. dayzilons.pw
E69. bookgames.pw
E70. carpetmarker.pw
E71. pomoshnikrbx.site
E72. 1833.site
E73. google.com.ssl2.site
E74. ssl1.site
E75. 8003659902.site
E76. google.com.ssl3.site
E77. authssl.site
E78. googie.com.ssl2.site
E79. thestoreroomnsw.com.au
E80. zaikadoctor.ru
E81. balletmasters.co
E82. apeduze.com
E83. hexactor.com
E84. balletworld.co
E85. ochiplus.workers.dev
E86. adobeprotectcheck.com
E87. ukrainebayra.com
E88. akaluij.com
E89. agreminj.com
E90. agrikoz.com
E91. killredls.pw
E92. expeditionabroad.com
E93. barnsertr.com
E94. poertrfinal.com
E95. tronogram.com
E96. dezword.com
E97. deti.eu
E98. baidencult.com
E99. grassemenwji.shop
E100. president-petitions.shop
E101. backstagemerch.shop
E102. nowpropitup.com
E103. basedsymsotp.shop
E104. product-reviews.website
E105. stitchmiscpaew.shop
E106. charistmatwio.shop
E107. azimurs.com
E108. olminx.com
E109. shorturl.at
E110. drimzis.com
E111. shodan.io
E112. borizhog.com
E113. smart-vnc.com
E114. courtgova.site
E115. net.ssl2.site [aka ssl2.site]
E116. aluaadin.com
E117. teiergam.com
E118. surname192.temp.swtest.ru
E119. premiumjeck.site
E120. hopentools.ru
E121. hopentools.site
E122. drv2ms.com
E123. crmeds.com
E124. vdsina.ru
E125. fluoxi.com
E126. sav.com
E127. vinergil.com
E128. iplogger.com
E129. balletmasters.eu
E130. minijusfil.com
E131. familyvote.co
E132. thaibbqculver.com
E133. sinergil.com
E134. familyvote.info
E135. swinj.online
E136. filetransrediremin.com
E137. commisionipwn.shop
E138. ignoracndwko.shop
E139. uasetukr.com
E140. telegram.uk.net
E141. petition-presidentu.com
E142. arminext.com
E143. geroiua.com
E144. softloadup.com
E145. freesitucionap.com
E146. protectraid.com
E147. anidoz.com
E148. vuxuancuong.com
E149. jslopasitmon.com
E150. blopik.com
E151. pastebin.com
E152. geroiukr.site
E153. mail-box.site
E154. ssl3.site
E155. beget.com
E156. petition-president.com
E157. benokij.com
E158. raidforums.com
E159. petitian-president.com
E160. detipoertry.com
E161. vljsport.eu.com
E162. ip-api.com
E163. tacticalv.com
E164. zambeziz.com
E165. outlook.live.com.getssl.click
E166. outlook.live.com.exmo.day
E167. outlook.outlook.live.com.exmo.day
E168. gmail.com
E169. outlook.certifiedauth.in
E170. outlook.exmo.day
E171. account.outlook.live.com.exmo.day
E172. petitionukraine.com
E173. anotepad.com
E174. petition-ukraine.com
E175. alegoomaster.com
E176. yemmyusa.com
E177. erinekenney.com
E178. internet.bs
E179. ginaengg.com
E180. lauramcinerney.shop
E181. empoweringparents.shop
E182. preachstrwnwjw.shop
E183. gieannualconferenceinmunich.com
E184. lo7h.com
E185. funedunet.com
E186. survefuz.com
E187. api.binance.com.exmo.day
E188. delta.mil.gov.ua.delta-storages.com
E189. object-storage-service.com
E190. images.exmo.day
E191. verofes.com
E192. webk-telegram.sbs
E193. webk-telegram.icu
E194. xeontime.com
E195. balerina.life
E196. zbignef.com
E197. duhodown.fun
E198. mouseoiet.fun
E199. ukrstnet.com
E200. boddyshow.fun
E201. uaccsnet.com
E202. delta-storages.com
E203. petitian--ukraine.com
E204. servicedesk.atera.com
E205. gdrive.com.ssl2.site
E206. ohsxy.com
E207. complainnykso.shop
E208. blinkij.com
E209. axikok.com
E210. co-uah.top
E211. dnspod.com
E212. tme-id.com
E213. geroiua.com.ua
E214. geroiukrainu.com
E215. geroiukr.com.ua
E216. vuonorganic.com
E217. geroi-ukraine.com
E218. me.gov.ua
E219. nirsoft.me
E220. seznam.cz
E221. golosdruga.ru
E222. t--t.me
E223. reg.ru
E224. prozorro-ua.net
E225. i1t.me
E226. ukrsets.com
E227. foundpomoshi.com
E228. eumr.site
E229. yotsubasociety.website
E230. sendmail.website
E231. product2020.mrbasic.com
E232. advanced-ip-scanner.website
E233. plexbd.net
E234. emterox.ru
E235. v-ukr.net
E236. whoer.net
E237. star-cz.ddns.net
E238. single-office.ddns.net
E239. ns.ns3-dns.com [aka ns3-dns.com]
E240. ns.ns2-dns.com [aka ns2-dns.com]
E241. data.syncthing.net
E242. davincigroup.online [aka groupdavinci.online]
E243. metallergroup.ru
E244. let-me.network
E245. netbin.host
E246. site-1.work
E247. tgeo.link
E248. giraffe-tour.ru
E249. cerv-gos.top
E250. bourns.space [aka topibuzz.space]
E251. t.certifiedauth.in
E252. ssl.certifiedauth.in
E253. res.certifiedauth.in
E254. notifications.certifiedauth.in
E255. csp.certifiedauth.in
E256. account.certifiedauth.in
E257. notifications.google2.certifiedauth.in
E258. t.co
E259. 1000020.xyz
E260. uacompensation.xyz
E261. blakejones.xyz
E262. ec-compensation.xyz [aka uam-compensation.xyz]
E263. gir.network
E264. uatax-compens.xyz [aka uatax-compenses.xyz]
E265. gbshost.net
E266. stormpredictor.host
E267. gbshost.org
E268. iqhost.ru
E269. www.michiganmastereltiempo.com
E270. www.dstruct.net
E271. drive.google.com.getssl.click
E272. www.msftncsi.com
E273. www.symantec.com
E274. analytics.certifiedauth.in
E275. analytics.google.com.getssl.click
E276. tg-me.pro
E277. amo-opros.top
E278. prot-ukr.net
E279. afi-opros.top
E280. aff-opros.top
E281. content.certifiedauth.in
E282. content.exmo.day
E283. drive.gdocs.com.ssl2.online
E284. erwini.ru
E285. nitikora.ru
E286. abracodabugalimpopo.ru [aka superdadymster.ru]
E287. ruvds.com
E288. infomalilopera.ru [aka infomailforyoumak.ru]
E289. telegraom.me
E290. apitelegram.org
E291. cloue.link
E292. telegram.org-a0dk3dm91iu.tgeo.link
E293. meteolink.host
E294. ssl2.link
E295. authssl.link
E296. net.ssl2.link
E297. goaccount.link
E298. getssl.ink
E299. linedrv.com
E300. ukenlog.com
E301. uknetlogin.com
E302. downloadrezerves.ru
E303. nais-gov.com
