=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1755 canonicals"
Entities:
E1. dwservice.net [aka www.dwservice.net]
E2. avoufshire.icu
E3. webk-telegram.icu
E4. vdsina.ru
E5. nitikora.ru
E6. cs1.wpc-v0cdn.org
E7. bilitora.ru
E8. dis.gov.ua
E9. civh.ru
E10. telegram-click.ru
E11. infomailforyoumak.ru [aka kismamabeforyougo.ru]
E12. ardeas.ru
E13. abracodabugalimpopo.ru
E14. ganara.ru
E15. jokotras.ru [aka prefer.jokotras.ru]
E16. acteran.ru
E17. sm.ukrtel.net
E18. l-ukr.net
E19. p-ukr.net
E20. eu-central-1.ukrtelecom.cloud [aka ukrtelecom.cloud]
E21. k-ukr.net
E22. 0-ukr.net
E23. us-west-1.ukrtelecom.cloud
E24. aleimportadora.net
E25. zp.ukrtel.net
E26. bh-ukr.net
E27. mxukr.net
E28. om-ukr.net
E29. telegram.uk.net
E30. unayt.ru
E31. nxkad.ru
E32. redport80.ru
E33. districoperav.icu
E34. apeduze.com
E35. gofile.io
E36. arentuk.com
E37. shikjil.com
E38. uabayrakua.com
E39. malvy-ukraine.info [aka ukraine-malvy.info]
E40. fishitor.ru
E41. keewoolas.pw
E42. kew.8df.us
E43. nk.1qw.us
E44. rpc.1qw.us
E45. ret.6bc.us
E46. balet-ua.us
E47. balet-me.us
E48. t.co
E49. tgeo.link
E50. tg-me.pro
E51. nx0.ru
E52. s3-stig.cloud
E53. gir.network
E54. govtr.cloud
E55. ukenlog.com
E56. filebin.net
E57. aneria.net
E58. finformservice.com
E59. documentreader.net
E60. ser-ukr.net
E61. nabufixservice.name
E62. winscp.net
E63. emtserviceca.info
E64. kew.1qw.us
E65. ns.ns2-dns.com
E66. nlightusa.com
E67. bank.gov.ua
E68. ndibk.gov.ua
E69. hawksi.ru
E70. 00-l.ru
E71. hilr.ru
E72. rncsq.ru
E73. callsol.ru
E74. ns.ns3-dns.com
E75. s8.h.mchost.ru
E76. me.gov.ua
E77. githubusercontent.com
E78. gbshost.net
E79. dyndns.com
E80. igshop.net
E81. gbshost.org
E82. ddns.net
E83. iqhost.ru
E84. ip-api.com
E85. noip.com
E86. derzhposluhy.com [aka uspp.derzhposluhy.com]
E87. iplogger.com
E88. azimurs.com
E89. mirotrent.com [aka plntr.mirotrent.com]
E90. blopik.com
E91. advanced-ip-scanners.com
E92. account-saver.com
E93. static-ukr.net
E94. documents-reader.com
E95. advanced-ip-scaner.com
E96. nais-gov.org
E97. aid.edopomoga.gov.ua
E98. gov.ua
E99. mpsv-gov.cloud [aka mv-gov.cloud, msmt-gov.cloud, mzv-gov.cloud]
E100. nais-gov.com
E101. cert.gov.ua
E102. s3-nsa.cloud
E103. ipodromlan.ru
E104. dezword.com
E105. dnslookup.seowebchecker.com
E106. anidoz.com
E107. kohhd.com
E108. erwini.ru
E109. ruvds.com
E110. info-cip.org
E111. familyvote.co
E112. ceriossl.info
E113. balet-me.info
E114. rivierafamily.com
E115. balerina.info
E116. notfiled.com
E117. vote-chary-telegram.info
E118. web-ukr.net
E119. webk-telegram.sbs
E120. zuh3vcyskd4gipkm.onion
E121. webz-telegram.sbs
E122. telegram-account.host [aka web.telegram-account.host, web-telegram.host]
E123. chary-telegram.eu [aka vote-telegram.eu]
E124. xsph.ru
E125. circulas.ru
E126. humanitarydp.ru
E127. cisa.gov
E128. lopasts.ru
E129. clipperso.ru
E130. coudzoom.ru
E131. potrakit.ru
E132. tiloraso.ru
E133. mail.nais-gov.org
E134. mail-box.site
E135. get.mail-gov.com
E136. mail-gov.net
E137. my.mail-gov.net
E138. mail.gov.ua
E139. fast-mail.site
E140. mail-gov-ua.frge.io
E141. mockbin.org
E142. apitelegram.org
E143. ua-cip.org
E144. authssl.org
E145. cdnauthsoft.com
E146. afi-ukraine.org
E147. ns3-dns.com
E148. poeuatryditieu.com
E149. fluoxi.com
E150. bugiplaysec.com
E151. kilitro.ru
E152. eumr.site
E153. net.ssl1.site [aka ssl1.site]
E154. cancel-auth.site
E155. authssl.site [aka com.authssl.site]
E156. naffalno.site
E157. net.ssl2.site [aka ssl2.site]
E158. 1833.site
E159. net.ssl3.site [aka ssl3.site]
E160. imgurl.ir
E161. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E162. farbi-ua.pics [aka farbi-uah.pics]
E163. uah-konkurs.pics
E164. servepics.com
E165. ukraina-diti-ua.pics
E166. big-uah.top
E167. krasavchikoleg.net
E168. gov-ua.info
E169. tzi.info-cip.org
E170. golos-ukr.info [aka progolosyi.info]
E171. tvorchist-ua.eu
E172. shormanz.com
E173. file.io
E174. aspx.io
E175. propertyiran.ir
E176. censys.io
E177. frge.io
E178. tax-gov-ua.com
E179. gov-ua.cloud [aka govua.cloud, ua-gov.cloud]
E180. delta.mil.gov.ua.delta-storages.com
E181. msp.gov.ua [aka www.msp.gov.ua]
E182. winchconstruction.com
E183. hsts.online [aka www.hsts.online]
E184. www.dropbox.com
E185. www.adelaida.ua
E186. trust-certificate.net
E187. mst-ukr.net
E188. kopratiso.ru
E189. tarlit.ru
E190. detroito.ru
E191. milotrad.ru
E192. grabify.link
E193. telegram.org-a0dk3dm91iu.tgeo.link
E194. ssl2.link
E195. authssl.link
E196. ao3.hmgo.pw
E197. cloue.link
E198. net.ssl2.link
E199. servegame.com
E200. serveftp.com
E201. servehttp.com
E202. netman.servehttp.com
E203. servemp3.com
E204. odwebp.com [aka svc.odwebp.com]
E205. hmgo.pw
E206. africathrillthes.pw
E207. moskeet.com
E208. bloockflad.pw
E209. dayzilons.pw
E210. steycools.pw
E211. bookgames.pw
E212. carpetmarker.pw
E213. shapurt.ru
E214. metanat.ru
E215. paparat.ru
E216. gondurasonline.ru
E217. arhiv.ua-cip.org
E218. myftp.org
E219. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E220. sindoproperty.org
E221. domtern.com
E222. 1000020.xyz
E223. uacompensation.xyz
E224. blakejones.xyz
E225. devtools.bond
E226. uatax-compens.xyz
E227. tools.nexcess.net
E228. ua-compensations.xyz
E229. co-uah.top
E230. lo7h.com
E231. dnspod.com
E232. duhodown.fun
E233. tme-id.com
E234. crmeds.com
E235. rivertimad.com
E236. drv2ms.com
E237. drimzis.com
E238. boddyshow.fun
E239. bluepablo.fun
E240. comperssw.fun
E241. kowersize.fun
E242. plengreg.fun
E243. mouseoiet.fun
E244. funedunet.com
E245. howlcars.fun
E246. dogiraftig.com
E247. ns2-dns.com
E248. myvnc.com
E249. 4qzm.com
E250. telegram.qweasdzx.site
E251. net.ssl4.site [aka ssl4.site, www.ssl4.site]
E252. qsrgh.site [aka www.qsrgh.site]
E253. net-certificate.services
E254. notifications.certifiedauth.in
E255. gov-trust.cloud
E256. cuckoo.cert.ee
E257. res.certifiedauth.in
E258. notifications.google2.certifiedauth.in
E259. zero-trust.solutions
E260. uasystnet.com
E261. uasystdoc.com
E262. vinergil.com
E263. ukrsets.com
E264. baidencult.com
E265. ukrsett.com
E266. poertrfinal.com
E267. me-cloud.link
E268. telegram.org-a0dm91dk31i.cloue.link
E269. claud.in
E270. goaccount.link
E271. datagroup.ddns.net
E272. d-upl.ddns.net
E273. ln-upl.ddns.net
E274. ddnsking.com
E275. star-cz.ddns.net
E276. single-office.ddns.net
E277. viewdns.net
E278. enlamentedeunasesor.com
E279. 3utilities.com
E280. enterwords.ru
E281. apokil.com
E282. freedynamicdns.org
E283. dynamic.exmo.day
E284. center-gos.top
E285. nirsoft.me
E286. central-gos.top
E287. varanasiclick.ru
E288. telegram-mobile.ru
E289. telegram-confirm.site
E290. telegram-wap.me
E291. telegram-chary.blog
E292. tortunas.ru
E293. reg.ru
E294. yandex.ru
E295. shopersport.ru
E296. milotraf.ru
E297. dipteran.online
E298. emterox.ru
E299. zallesman.ru
E300. groupdavinci.online
E301. mafirti.ru
E302. jokoloret.ru
E303. zaikaopentra.com.ru
E304. kilomunara.com
E305. leonardis.ru
E306. picwalldoor.ru
E307. awards-ua.life
E308. wicksl.ru
E309. cooperi.ru
E310. nafillimonilini.net
E311. tvpharm.ru
E312. lnasfe.ru
E313. jslopasitmon.com
E314. lolifans.ru
E315. omyce.ru
E316. moolin.ru
E317. tme-id.ru
E318. mail.arlingtonhousing.us
E319. supermarioprohozhdenie.ru
E320. aspe.ro
E321. internet.bs
E322. int-ukr.net
E323. lover.printing82.detroito.ru
E324. motoristo.ru
E325. deti.eu
E326. kurapat.ru
E327. meta.ua
E328. metallergroup.ru
E329. zarabovannyok.eu
E330. crash.syncthing.net [aka syncthing.net]
E331. serveblog.net
E332. armpress.net
E333. baletki.eu
E334. ukr-golosovan.site [aka ukr-golosovanie.site, ukr-golosovane.site]
E335. hudojnik.eu [aka hudojniku.eu]
E336. baletme.eu
E337. outlook.exmo.day
E338. baletnet.eu
E339. flayga.ru
E340. unetset.com
E341. superdadymster.ru
E342. maxteroper.ru
E343. hillespostelnm.eu
E344. dodortar.ru
E345. prostotaknet.net
E346. tvoyaradostetoya.ru
E347. rmssrv.ru
E348. golos2023q.ru
E349. rnbo.gov.ua
E350. nikotod.ru
E351. zaikadoctor.ru
E352. ligaspace.ru
E353. minef.eu
E354. hopentools.ru
E355. foundpomoshi.com
E356. monitor.personlog.in
E357. golosdruga.ru
E358. atlantar.ru
E359. v-ukr.net
E360. 1-ukr.net
E361. 2fa-ukr.net
E362. in-ukr.net
E363. 4e-ukr.net
E364. el-ukr.net
E365. ifastnet.com
E366. site-ukr.net
E367. login-ukr.net
E368. password-ukr.net
E369. login.certifiedauth.in
E370. signup-ukr.net
E371. proxylogon.com
E372. login.exmo.day
E373. ukrstnet.com
E374. uasettings.com
E375. out-ukr.net
E376. teiegram.host [aka www.teiegram.host]
E377. 8161.uk
E378. settingsukr.net
E379. teiegram1.me
E380. settusfree.org.uk
E381. settings-ukr.net
E382. accounts---ukr.net
E383. accounts-ukr.net
E384. account-ukr.net
E385. accounts-s-ukr.net
E386. accounts.cm1-ukr.net
E387. accounts.regs-ukr.net
E388. accounts.ukr.net.ssl2.in
E389. ukr.net
E390. accounts--ukr.net
E391. pas-ukr.net
E392. passport2.zip
E393. ukr.net.ssl1.site
E394. support-ukr.net
E395. ukr.net.ssl2.site
E396. ns1.passport2.zip
E397. plexbd.net
E398. grafix.ne.jp
E399. konkur-golos-ua.eu
E400. passport-ukr-net.site
E401. konkur-golos-uah.eu
E402. pro-gos.top
E403. prot-ukr.net
E404. virustotal.com [aka www.virustotal.com]
E405. amo-opros.top
E406. dcshost.net
E407. uasetukr.com
E408. agreminj.com
E409. arminext.com
E410. petition-presidentu.com
E411. uaccsnet.com
E412. kompartpomiar.pl
E413. beget.com
E414. gov-pl.cloud
E415. ml-ukr.net
E416. malvy-ukr.life
E417. malvy-ukraine.life [aka malvy-ukriane.life, ukraine-malvy.life]
E418. malvy-vote.life [aka vote-malvy.life]
E419. ukraine-barvy.life
E420. malvy-final.life
E421. serveminecraft.net
E422. golgba.com
E423. cityofuganda.ug
E424. coagula.online
E425. online.ua
E426. aws-online.cloud
E427. humanitarydp.ug
E428. t-online.de
E429. fex.net
E430. pge-ukr.net
E431. admukr.top
E432. an-gos.top
E433. admru.top
E434. a3-ukr.net
E435. admus.top
