=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1640 canonicals"
Entities:
E1. ns1.authssl.online
E2. us-east-console.awsplatform.online
E3. awsplatform.online
E4. authssl.online
E5. ca-west-1.mfa-gov.cloud
E6. eu-central-1-aws.mfa-gov.cloud
E7. eu-central-1.mfa-gov.cloud
E8. eu-central-1.ukrtelecom.cloud
E9. net.ssl1.online
E10. us-west-2-aws.mfa-gov.cloud
E11. us-east-1-aws.mfa-gov.cloud
E12. mfa-gov.cloud
E13. ns1.certifiedauth.in
E14. secure.certifiedauth.in
E15. eu-south-1-aws.mfa-gov.cloud
E16. outlook-1.cdn.certifiedauth.in
E17. eu-central-2-aws.ua-aws.army
E18. military-ukraine.online [aka military-ukraine.site]
E19. ua-aws.army
E20. central-gos.top
E21. us-west-1.ua-aws.army
E22. us-east-2-aws.ua-gov.cloud
E23. eu-south-2-aws.mfa-gov.cloud
E24. eu-north-1-aws.ua-gov.cloud
E25. eu-southeast-1-aws.gov-ua.cloud
E26. ukrainecenter.yolasite.com
E27. us-west-1.ukrtelecom.cloud
E28. ukrtelecom.cloud
E29. meta.ua
E30. telegraom.me
E31. eu-southeast-1-aws.govtr.cloud
E32. central-2-aws.ua-aws.army
E33. ua-energy.cloud
E34. us-west-1-amazon.ua-energy.cloud
E35. aws-ukraine.cloud
E36. eu-north-1-aws.ua-energy.cloud
E37. gov-ua.info
E38. cert.gov.ua
E39. gov.ua
E40. ua-gov.cloud
E41. ns1.authssl.org
E42. ns2.authssl.org
E43. eu-southeast-1-aws.zero-trust.solutions
E44. gov-ua.cloud
E45. govtr.cloud
E46. e-nas.firstcloudit.com
E47. zero-trust.solutions
E48. authssl.org
E49. telesecurity.org
E50. kew.1qw.us
E51. us-west-1.aws-ukraine.cloud
E52. ca-central-1.awsplatform.online
E53. ns2.authssl.online
E54. hsts.online [aka www.hsts.online]
E55. com.authssl.online
E56. ukrainebayra.com
E57. nk.1qw.us
E58. rpc.1qw.us
E59. ukr.net.ssl1.online
E60. edisk.ukr.net.ssl1.online
E61. ogs.google2.certifiedauth.in
E62. ns2.certifiedauth.in
E63. gov-trust.cloud
E64. csp.certifiedauth.in
E65. barbatus.online [aka sardanal.online]
E66. webmail.facadesolutionsuae.com
E67. trust-certificate.net
E68. telecomds.online
E69. govps.cloud
E70. pay.ukr-compens.xyz
E71. mediaplatformapharm.ru
E72. aws-online.cloud
E73. aws-join.cloud
E74. aws-data.cloud
E75. aws-meetings.cloud
E76. aws-il.cloud
E77. s3-aws.cloud
E78. aws-secure.cloud
E79. s3-atlassian.cloud
E80. s3-acronis.cloud
E81. com.ssl3.online
E82. t-me.io
E83. me-cloud.link
E84. uadop.webflow.io
E85. aws-s3.cloud
E86. i1t.me
E87. mfa-gov-il.cloud
E88. claud.in
E89. mod-gov-il.cloud
E90. aws-meet.cloud
E91. telegram.org.t.me-cloud.link
E92. authssl.in
E93. sync.smartcloudflare.com
E94. cloudlnk.org
E95. tg.cyou
E96. gov-aws.cloud
E97. floorfix.com.au
E98. gov-fi.cloud
E99. thestoreroomnsw.com.au
E100. gov-gr.cloud
E101. gov-au.cloud
E102. my-gov.cloud
E103. eru-gov.cloud
E104. uacompensation.xyz
E105. feedzai-gov.cloud
E106. tgeo.link
E107. gov-lv.cloud
E108. lt-ukr.net
E109. gov-lt.cloud
E110. lv-ukr.net
E111. mil-pl.cloud
E112. plengreg.fun
E113. kompartpomiar.pl
E114. mfa-gov-tr.cloud
E115. apis.certifiedauth.in
E116. govua.cloud
E117. s3-ua.cloud
E118. arhiv.ua-cip.org [aka info-cip.org, ua-cip.org]
E119. gov-pl.cloud
E120. gov-sk.cloud
E121. nbu-gov.cloud
E122. uoou-gov.cloud
E123. md-gov.cloud
E124. vlada-gov.cloud
E125. smartcloudflare.com
E126. mo-gov.cloud
E127. mzd-gov.cloud
E128. mail.numina.md
E129. mf-gov.cloud
E130. mf-ukr.net
E131. mpo-gov.cloud
E132. mpsv-gov.cloud
E133. mv-gov.cloud
E134. rmssrv.ru
E135. mzv-gov.cloud
E136. mmr-gov.cloud
E137. nakit-gov.cloud
E138. mzp-gov.cloud
E139. mze-gov.cloud
E140. nukib-gov.cloud
E141. msmt-gov.cloud
E142. nbu.gov.ua
E143. rmssrv3.ru [aka rmssrv4.ru]
E144. humanitarydp.ug
E145. uohs-gov.cloud
E146. voa-gov.cloud
E147. ogs.certifiedauth.in
E148. mil-ee.cloud
E149. s3-be.cloud
E150. mil-pt.cloud
E151. ua-mil.cloud
E152. s3-de.cloud
E153. ua-se.cloud
E154. mil-be.cloud
E155. cuckoo.cert.ee
E156. s3-pt.cloud
E157. mod-ukr.net
E158. s3-csis.cloud
E159. s3-army.cloud
E160. s3-dnc.cloud
E161. s3-iri.cloud
E162. s3-nato.cloud
E163. ssl3.site
E164. s3-marcus.cloud
E165. s3-state.cloud
E166. s3-monitoring.cloud
E167. s3-bah.cloud
E168. ssl3.online
E169. s3-dgap.cloud
E170. cmtheodor.be
E171. s3-fbi.cloud
E172. s3-esa.cloud
E173. co3ra.de
E174. s3-dk.cloud
E175. s3-ida.cloud
E176. s3-nsa.cloud
E177. s3-ned.cloud
E178. monitor.personlog.in
E179. net.ssl3.online
E180. s3-spacex.cloud
E181. s3-rand.cloud
E182. s3-rackspace.cloud
E183. bourns.space
E184. s3-stig.cloud
E185. com.ssl3.site
E186. s3-ucia.cloud
E187. arminext.com [aka armpress.net]
E188. ua-compensations.xyz
E189. ua-sec.cloud
E190. ua-sn.cloud
E191. sec-t.info
E192. tsecurity.sbs
E193. cloue.link [aka telegram.org-a0dm91dk31i.cloue.link]
E194. se-ukr.net
E195. funedunet.com
E196. fluoxi.com
E197. toknowall.com
E198. cloudflare.com
E199. webknives.com [aka agreminj.com, anidoz.com, agrikoz.com]
E200. lesrochersblancs.com
E201. 3utilities.com
E202. apeduze.com [aka apokil.com, axikok.com]
E203. ns1.authssl.in
E204. ns1.authssl.link
E205. www.authssl.online
E206. ns1.authssl.site
E207. ssl1.online
E208. authssl.link
E209. googie.com.authssl.online
E210. ssl2.online
E211. ssl4.online
E212. ssl1.site
E213. net.ssl1.site
E214. ns2.authssl.in
E215. ns2.authssl.link
E216. net.ssl2.online
E217. ns2.authssl.site
E218. dipteran.online [aka phymateus.online]
E219. graphiuma.online [aka coagula.online]
