=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 144 canonicals"
Entities:
E1. frge.io
E2. 8003659902.space
E3. analyze.intezer.com
E4. pastebin.com
E5. 8003659902.site
E6. mail.nais-gov.org
E7. forkscenter.fr
E8. www.hybrid-analysis.com
E9. cve.mitre.org
E10. eo9p1d2bfmioiot.m.pipedream.net
E11. eoiw8lhjwuc3sh2.m.pipedream.net
E12. edisk.ukr.net [aka ukr.net]
E13. fex.net
E14. 1000020.xyz
E15. smm2021.net
E16. winscp.net
E17. eoy7zvsvn6xfcmy.m.pipedream.net
E18. panelunregistertle-348.frge.io
E19. eumr.site
E20. proxylogon.com
E21. ceronamtinclube.icu
E22. gobits3.com
E23. raidforums.com
E24. toknowall.com
E25. gmail.com
E26. airmauritiusticket.com
E27. ansaigon.com
E28. www.virustotal.com [aka virustotal.com]
E29. badpdf.com
E30. app.any.run
E31. scorpiones.online
E32. alt-2cdn.net
E33. surname192.temp.swtest.ru
E34. photobucket.com
E35. rmssrv3.ru
E36. 192.198.87.130
E37. 1833.site
E38. 67.199.248.10 [aka 67.199.248.11]
E39. s8.h.mchost.ru
E40. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E41. www.michiganmastereltiempo.com
E42. tinyurl.com
E43. ns.ns2-dns.com
E44. ns.ns3-dns.com
E45. docs.microsoft.com
E46. mx-out-14.default-host.net
E47. nx0.ru [aka enterwords.ru]
E48. answers.microsoft.com
E49. acteran.ru
E50. rmssrv2.ru
E51. social.technet.microsoft.com
E52. widget.forum-pokemon.com
E53. portal.msrc.microsoft.com
E54. ns2-dns.com
E55. ns3-dns.com
E56. single-office.ddns.net
E57. cdn.discordapp.com
E58. apoxipodes.ru
E59. ryomy.ru
E60. chernilis.win
E61. erwini.ru
E62. 185.193.38.78
E63. cs1.wpc-v0cdn.org
E64. nais-gov.org
E65. gordon6.hopto.org
E66. ftp.thefoodplace.net
E67. chubanomania.icu
E68. dishsouq.com
E69. circulas.ru
E70. site-1.work
E71. product-reviews.website
E72. cryptsen7fo43rr6.onion
E73. cryptsen7fo43rr6.onion.to
E74. cryptsen7fo43rr6.onion.cab
E75. coagula.online
E76. xbeta.online
E77. www.msftncsi.com
E78. www.symantec.com
E79. www.dstruct.net
E80. emterox.ru
E81. email.cz
E82. wpc-v0cdn.org
E83. candidar.ru
E84. great-surveys.top
E85. cert.gov.ua [aka me.gov.ua]
E86. zuh3vcyskd4gipkm.onion
E87. dipteran.online
E88. rmssrv4.ru
E89. giraffe-tour.ru
E90. districoperav.icu
E91. varanasiclick.ru
E92. posish.club
E93. chinagrill.co
E94. nowpropitup.com
E95. microsoft.com
E96. ghaniyu.com
E97. evil.server.com
E98. barbatus.online
E99. thaibbqculver.com
E100. aviatorssm.bit
E101. lthhc-zm.com
E102. gangbang6.monster
E103. accept-pay.top
E104. ereservices.com
E105. graphiuma.online
E106. sm.ukrtel.net [aka zp.ukrtel.net]
E107. omyce.ru
E108. nirsoft.me
E109. melitaes.online
E110. gov.ua
E111. gov-ua.info
E112. optica-rd.myftp.biz
E113. myelectrive.com
E114. phymateus.online
E115. tridiuma.ru
E116. vuonorganic.com
E117. melitaeas.online
E118. i.ua
E119. pbank.co.ua
E120. tortunas.ru
E121. fernandoherrera.me
E122. antination.kherson.ua
E123. bank.gov.ua
E124. cautionphenomenon.co.kr
E125. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E126. ua30.gov.ua
E127. integramultimedia.com.mx
E128. nais-gov.com
E129. webknives.com
E130. motocheck.in
E131. sardanal.online
E132. ticket.cyberpolice.gov.ua
E133. biengrandir37.com
Mentions:
M1. "panelunregistertle-348.frge.io" (Domain) — options: E1, E2, E3, E4
M2. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E10, E11, E2, E12
M3. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E11, E17, E2, E12
M4. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E10, E17, E2, E12
M5. "frge.io" (Domain) — options: E18, E19, E7, E3
M6. "tinyurl.com" (Domain) — options: E22, E24, E25, E26
M7. "cdn.discordapp.com" (Domain) — options: E14, E26, E30, E8
