=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 507 canonicals"
Entities:
E1. nowpropitup.com
E2. hotmail.com
E3. noip.com
E4. 3utilities.com
E5. nais-gov.com
E6. kohhd.com
E7. 4qzm.com
E8. webknives.com
E9. dezword.com
E10. get.adobe.com.aspx.io
E11. aspx.io
E12. ua.aspx.io
E13. mil.ua.aspx.io
E14. www.facebook.com
E15. gov.mil.ua.aspx.io
E16. www.michiganmastereltiempo.com
E17. eoiw8lhjwuc3sh2.m.pipedream.net
E18. www.msftncsi.com
E19. www.get.adobe.com.aspx.io
E20. autodoka.com.ua
E21. getmod.host
E22. frge.io
E23. gov-ua.info
E24. cert.gov.ua
E25. gov.ua
E26. dis.gov.ua
E27. bank.gov.ua
E28. mill.co.ua
E29. melitaeas.online [aka melitaes.online]
E30. aspe.ro
E31. co-uah.top
E32. big-uah.top
E33. docs.microsoft.com
E34. pbank.co.ua
E35. chinagrill.co
E36. moolin.ru
E37. me.gov.ua
E38. t.co
E39. misp.cert.gov.ua
E40. advanced-ip-scaner.com
E41. programasparapc.net
E42. ip-api.com
E43. gopoppers.com
E44. www.portcheckers.com
E45. cdn.discordapp.com
E46. westafrance.com
E47. smartideabusiness.com
E48. advanced-ip-scanners.com
E49. admru.top
E50. analyze.intezer.com
E51. servebeer.com
E52. compensation-ukr.com
E53. anniversarygiftsforcouples.com
E54. economiquity.org
E55. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E56. surname192.temp.swtest.ru
E57. europadonnaireland.org
E58. baidencult.com
E59. expeditionabroad.com
E60. freedynamicdns.org
E61. podologaneri.it
E62. 1000020.xyz
E63. lthhc-zm.com
E64. agreminj.com
E65. kivanclardokum.com.tr
E66. xcqef.ru
E67. airmauritiusticket.com
E68. topadm.top
E69. project3.top
E70. oceriesfornot.top
E71. project2.top
E72. arentuk.com
E73. admukr.top
E74. center-gos.top
E75. jevejosader.top
E76. admus.top
E77. lonelyatthetop.com
E78. fluoxi.com
E79. inter-webservices.com
E80. lnasfe.ru
E81. 1833.site
E82. eumr.site
E83. 8003659902.site
E84. nais-gov.org
E85. fast-mail.site
E86. helpzzfound.site
E87. mail-box.site
E88. blopik.com
E89. timeandbright.com
E90. toknowall.com
E91. graphiuma.online
E92. axikok.com
E93. verofes.com
E94. ereservices.com
E95. webhop.me
E96. arelyevennot.top
E97. cerv-gos.top
E98. cels-opros.top
E99. brand-gos.top
E100. for-gos.top
E101. domtern.com
E102. enterwords.ru
E103. e-wwg.com
E104. rivertimad.com
E105. combinedresidency.org
E106. servegame.com
E107. servehttp.com
E108. serveftp.com
E109. servehalflife.com
E110. tools.nexcess.net
E111. kilitro.ru
E112. bilitora.ru
E113. mail.nais-gov.org
E114. ais-gos.top
E115. cisa.gov
E116. chis-gos.top
E117. staystrongjewels.com
E118. onthewifi.com
E119. domthr.xyz
E120. kmtacn.com
E121. pastebin.com
E122. emterox.ru
E123. foundpomoshi.com
E124. ukrahelpforall.ucraft.site
E125. compensationukr.com
E126. naffalno.site
E127. uacompensation.xyz
E128. serveblog.net
E129. evil.server.com
E130. badpdf.com
E131. freedynamicdns.net
E132. rea-gos.top
E133. meteolink.host
E134. redirectme.net
E135. tinyurl.com
E136. integramultimedia.com.mx
E137. britxec.com
E138. baidenfree.com
E139. badge-gos.top
E140. rbadm.top
E141. ginaengg.com
E142. rresteraftin.com
E143. giraffe-tour.ru
E144. rivierafamily.com
E145. blog.gocon.in
E146. bounceme.net
E147. serveminecraft.net
E148. brunoboys.net
E149. dcshost.net
E150. raidforums.com
E151. an-gos.top
E152. ohsxy.com
E153. notfiled.com
E154. anidoz.com
E155. your-mail.press
E156. sendmail.website
E157. site-1.work
E158. onyangdol.site
E159. telegram.org.security.ohsxy.com
E160. easternexecutiveclub.com
E161. myftp.org
E162. cuts-international.org
E163. hopto.org
E164. granitecsinks.ca
E165. thestoreroomnsw.com.au
E166. winchconstruction.com
E167. ftp.ssttekstil.com
E168. ftp.thefoodplace.net
E169. serveirc.com
E170. ftp.artrsllc.com
E171. servemp3.com
E172. dogiraftig.com
E173. github.com
E174. erinekenney.com
E175. ertimadifa.com
