=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 424 canonicals"
Entities:
E1. webhop.me
E2. next24.gg-pay.me
E3. myddns.me
E4. m-vz.webhop.me
E5. t.me
E6. accept-pay.top
E7. bounceme.net
E8. fernandoherrera.me
E9. pay.uacompensation.xyz
E10. mono.gg-pay.me
E11. privat24.ua-wallet.pw
E12. ticket.cyberpolice.gov.ua
E13. wasabiwallet.online
E14. hmgo.pw
E15. bank.gov.ua
E16. gov.ua
E17. ao3.hmgo.pw
E18. military-ukraine.site
E19. mulleti.ru
E20. dis.gov.ua
E21. me.gov.ua
E22. ncscc.gov.ua
E23. cert.gov.ua
E24. euro24dopomoga0.yolasite.com
E25. dsszzi.gov.ua
E26. misp.cert.gov.ua
E27. uacompensation.xyz
E28. api.dev-com.sc
E29. compensationukr.com
E30. 1000020.xyz
E31. sytes.net
E32. compensation-ukr.com
E33. domthr.xyz
E34. fluoxi.com
E35. compensations-ukrain.bar
E36. igshop.net
E37. noip.com
E38. webknives.com
E39. nirsoft.me
E40. ddns.net
E41. d-upl.ddns.net
E42. dyndns.com
E43. ln-upl.ddns.net
E44. viewdns.net
E45. 3utilities.com
E46. nx0.ru
E47. t.co
E48. myftp.org
E49. brunoboys.net
E50. redirectme.net
E51. dcshost.net
E52. ukr.net
E53. fex.net
E54. ftp.thefoodplace.net
E55. domtern.com
E56. xsph.ru
E57. dodortar.ru
E58. cmtheodor.be
E59. freedynamicdns.net
E60. whoer.net
E61. xcasinobonuses.net
E62. e-wwg.com
E63. wm-gos.top
E64. hopto.org
E65. proxylogon.com
E66. microsoft.com
E67. social.technet.microsoft.com
E68. gmail.com
E69. dishsouq.com
E70. easternexecutiveclub.com
E71. britxec.com
E72. ginaengg.com
E73. agreminj.com
E74. blinkij.com
E75. oceriesfornot.top
E76. admru.top
E77. ritionalvalueon.top
E78. co-opros.top
E79. admukr.top
E80. top-opros.top
E81. co-uah.top
E82. admus.top
E83. kitten-268.frge.io
E84. panelunregistertle-348.frge.io
E85. freedynamicdns.org
E86. for-gos.top
E87. aspe.ro
E88. servegame.com
E89. acteran.ru
E90. kopratiso.ru
E91. apoxipodes.ru
E92. omyce.ru
E93. tortunas.ru
E94. bilitora.ru
E95. ryomy.ru
E96. arentuk.com
E97. 1833.site
E98. eumr.site
E99. 8003659902.site
E100. mail-box.site
E101. onthewifi.com
E102. helpzzfound.site
E103. serveftp.com
E104. rresteraftin.com
E105. netbin.host
E106. serveirc.com
E107. fikasterwer.top
E108. coinerpay.top
E109. cerv-gos.top
E110. ndlestomak.top
E111. drive.google.com
E112. dezword.com
E113. cdn.jsdelivr.net
E114. serveminecraft.net
E115. shormanz.com
E116. app.any.run
E117. gotdns.ch
E118. syncapp.host
E119. optica-rd.myftp.biz
E120. up-lnk.myftp.org
E121. up-dot.myftp.org
E122. myvnc.com
E123. ftp.artrsllc.com
E124. plexbd.net
E125. servehttp.com
E126. servemp3.com
E127. serveblog.net
E128. myftp.biz
E129. zapto.org
E130. economiquity.org
E131. datagroup.ddns.net
E132. star-cz.ddns.net
E133. single-office.ddns.net
E134. xbeta.online
E135. barbatus.online
E136. melitaeas.online [aka melitaes.online]
E137. coagula.online
E138. scorpiones.online
E139. dipteran.online
E140. graphiuma.online
E141. nitikora.ru
E142. ansaigon.com
E143. onyangdol.site
E144. winchconstruction.com
E145. www.michiganmastereltiempo.com
E146. alt-2cdn.net
E147. photobucket.com
E148. shikjil.com
E149. apeduze.com
E150. ip-api.com
E151. apokil.com
E152. icanhazip.com
E153. blopik.com
E154. nowpropitup.com
E155. ddnsking.com
E156. borizhog.com
E157. arcor.de
E158. phymateus.online
E159. center-gos.top
E160. ais-gos.top
E161. alf-gos.top
E162. ev-gos.top
E163. billiopa.com
E164. jorgava.com
E165. gopoppers.com
E166. gobits3.com
E167. akaluij.com
E168. airmauritiusticket.com
E169. servepics.com
E170. servequake.com
E171. servebeer.com
E172. servehalflife.com
E173. ns2-dns.com
E174. ns.ns2-dns.com
E175. ns3-dns.com
E176. ns.ns3-dns.com
E177. verofes.com
E178. anniversarygiftsforcouples.com
E179. ereservices.com
E180. inter-webservices.com
