=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 288 canonicals"
Entities:
E1. windacarmelita.pw
E2. africathrillthes.pw
E3. chimeramarket24.online
E4. dayzilons.pw
E5. bloockflad.pw
E6. chimeramarketplace.online
E7. bookgames.pw
E8. chimeramarketplace24.online
E9. infomailforyoumak.ru
E10. falling-rice-4afa.ochiplus.workers.dev
E11. shorturl.at
E12. konkurs-events.top
E13. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E14. security-check.telegram.org.ohsxy.com
E15. syncthing.net
E16. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E17. erinekenney.com
E18. data.syncthing.net
E19. keewoolas.pw
E20. carpetmarker.pw
E21. zasadacafe.by
E22. revivalsecularas.pw
E23. steycools.pw
E24. goodlenuxilam.site
E25. killredls.pw
E26. moskhoods.pw
E27. chimera-shop24.online
E28. davincigroup.online
E29. xbeta.online
E30. elyslink.online
E31. swinj.online
E32. freeusadatingxxx.online
E33. ipoluchayteudovolstvie.ru
E34. kismamabeforyougo.ru
E35. abracodabugalimpopo.ru
E36. monopoliafromyou.ru
E37. kissmafiabeforyoudied.ru
E38. againandagaingmorder.ru
E39. mediaplatformapharm.ru
E40. kismamabeforyougo.su
E41. cafeteriumups.ru
E42. nomnetozhedenyuzhkanuzhna.ru
E43. ukr-net-downloadfile.su
E44. duhodown.fun
E45. zakrylki809.ru
E46. 1833.site
E47. eumr.site
E48. filetransrediremin.com
E49. pomoshnikrbx.site
E50. mouseoiet.fun
E51. qaz.su
E52. zaikaopentra-com-ug.su
E53. nabufixservice.su
E54. zarabovannyok.eu
E55. jokoloret.ru
E56. hopentools.ru
E57. lnk.ukr-compens.xyz
E58. confirm-agent.online
E59. pay.ukr-compens.xyz
E60. uatax-compens.xyz
E61. webk-telegram.icu
E62. ua-taxes-compens.xyz
E63. ua-compensations.xyz
E64. groupdavinci.online
E65. nas-files.firstcloudit.com
E66. anotepad.com
E67. ansaigon.com
E68. files.catbox.moe
E69. webmail.facadesolutionsuae.com
E70. bahouholdings.com
E71. minijusfil.com
E72. telsec.org
E73. cityofuganda.ug
E74. zamesblack.fun
E75. mygraphbook.com
E76. griselda-edu.com.ua
E77. pbank.co.ua
E78. tronogram.com
E79. devtools.bond
E80. zalamafiapopcultur.ru
E81. jokotras.ru
E82. coudzoom.ru
E83. tortunas.ru
E84. tvoyaradostetoya.ru
E85. unayt.ru
E86. specnaznachenie.ru
E87. prostosmeritesya.ru
E88. supermarioprohozhdenie.ru
E89. uatax-compenses.xyz
E90. tax-compensation.xyz
E91. tax-compenses.xyz
E92. off.ukr-compens.xyz
E93. hillespostelnm.eu
E94. napropertyhub.eu
E95. vljsport.eu.com
E96. grabify.link
E97. zaikadoctor.ru
E98. ua-compensation.top
E99. ua-calendar.firstcloudit.com
E100. ec-compensation.xyz
E101. bitter-hall-1c0c.ochiplus.workers.dev
E102. kozachok777.ru
E103. zallesman.ru
E104. zaikaopentra.com.ru
E105. tvpharm.ru
E106. telesecurity.org
E107. telegram.org-a0dm91dk31i.cloue.link
E108. superdadymster.ru
E109. superops.com
E110. super777bomba.ru
E111. superops.ai
E112. cdn.discordapp.com
E113. jslopasitmon.com
E114. cs1.wpc-v0cdn.org
E115. listen.servemp3.com
E116. www.dropbox.com
E117. compensationukr.com
E118. ukr.net
E119. popuasyfromua.ru
E120. lolifans.ru
E121. yavasponimayu.ru
E122. maxteroper.ru
E123. ukrainecenter.yolasite.com
E124. ukrainebayra.com
E125. myua-compensations.xyz
E126. metallergroup.ru
E127. pro-gos.top
E128. nais-gov.com
E129. ua-compens.top
E130. nais-gov.org
E131. ua-compenses.top
E132. chis-gos.top
E133. vote-me.top
E134. golos2023q.ru
E135. jimloamfilling.online
E136. skreatortemp.site
E137. uam-compensation.xyz
E138. gov-ua.info
E139. tax-gov-ua.com
E140. bank.gov.ua
E141. cert.gov.ua
E142. uabayrakua.com
E143. vertusupportjk.org
E144. eurotelle.com
E145. olminx.com
E146. dublebomber.ru
E147. e-nas.firstcloudit.com
E148. alt-2cdn.net
E149. sansaispa.com
E150. dishsouq.com
E151. wpc-v0cdn.org
E152. truffa.online
E153. moyabelorussiya.by
