=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 658 canonicals"
Entities:
E1. pomoshnikrbx.site
E2. sendmail.website
E3. baidencult.com
E4. product-reviews.website
E5. advanced-ip-scanner.website
E6. arentuk.com
E7. courtgova.site
E8. lesrochersblancs.com
E9. lamazone.site
E10. kesp.cl
E11. 8003659902.space
E12. nx0.ru
E13. gotdns.ch
E14. ligaspace.ru
E15. bilitora.ru
E16. programasparapc.net
E17. bounceme.net
E18. tgeo.link
E19. premiumjeck.site
E20. 1833.site
E21. foundpomoshi.com
E22. hopentools.site
E23. 8003659902.site
E24. mail-box.site
E25. xsph.ru
E26. eumr.site
E27. benokij.com
E28. baidenfree.com
E29. 3utilities.com
E30. azimurs.com
E31. combinedresidency.org
E32. 4qzm.com
E33. akaluij.com
E34. raidforums.com
E35. noip.com
E36. telegram.uk.net
E37. agreminj.com
E38. arelyevennot.top
E39. military-ukraine.site
E40. arminext.com
E41. advanced-ip-scanner.site
E42. civh.ru
E43. servepics.com
E44. blopik.com
E45. www.portcheckers.com
E46. billiopa.com
E47. motocheck.in
E48. zakolibal.online
E49. privat24.ua-wallet.pw
E50. melitaeas.online [aka melitaes.online]
E51. t-online.de
E52. barbatus.online
E53. confirm-agent.online
E54. elyslink.online
E55. chimeramarket24.online
E56. coagula.online
E57. vote-me.top
E58. kopratiso.ru
E59. ye-gos.top
E60. an-gos.top
E61. center-gos.top [aka central-gos.top]
E62. golosdruga.ru
E63. ais-gos.top
E64. ev-gos.top
E65. tio-gos.top
E66. troadsecow.com
E67. apeduze.com
E68. ritionalvalueon.top
E69. rivertimad.com
E70. e-wwg.com
E71. github.com
E72. alegoomaster.com
E73. domtern.com
E74. fast-mail.site
E75. mail.gov.ua
E76. your-mail.press
E77. gmail.com
E78. mail.nais-gov.org
E79. yi-gos.top
E80. tense-gos.top
E81. jel-gos.top
E82. badge-gos.top
E83. rea-gos.top
E84. dodortar.ru
E85. enterwords.ru
E86. tortunas.ru
E87. lingrevelat.com
E88. hofsteder.ru
E89. webhop.me
E90. verofes.com
E91. webk-telegram.icu
E92. ereservices.com
E93. webk-telegram.sbs
E94. m-vz.webhop.me
E95. telesecurity.org
E96. apitelegram.org
E97. teleqram.info
E98. cloudlnk.org
E99. sec-t.info
E100. teierqam.org
E101. telegram.org.security.ohsxy.com
E102. teiergam.com
E103. surname192.temp.swtest.ru
E104. cerv-gos.top
E105. for-gos.top
E106. hilr.ru
E107. shapurt.ru
E108. candidar.ru
E109. hardingtwominuterule.com
E110. shikjil.com
E111. ganara.ru
E112. jorgava.com
E113. hopto.org
E114. myftp.org
E115. gordon6.hopto.org
E116. ua-cip.org
E117. zapto.org
E118. courtgova.online
E119. golgba.com
E120. courtbox.online
E121. id.court.gov.ua
E122. sinergil.com
E123. fan-guy.com
E124. vuonorganic.com
E125. ginaengg.com
E126. apokil.com
E127. moskeet.com
E128. helpzzfound.site
E129. fluoxi.com
E130. homospoison.ru
E131. tzi.info-cip.org
E132. arhiv.ua-cip.org
E133. telegrad.info
E134. sindoproperty.org
E135. infomalilopera.ru
E136. vuxuancuong.com
E137. anidoz.com
E138. vljsport.eu.com
E139. gondurasonline.ug
E140. tg.cyou
E141. mayak.dp.ua
E142. zaikaopentra.com.ug
E143. atlantar.ru
E144. military-ukraine.online
E145. proxylogon.com
E146. vinergil.com
E147. agrikoz.com
E148. answers.microsoft.com
E149. euro24dopomoga0.yolasite.com
E150. oon24opros.yolasite.com
E151. ukrainecenter.yolasite.com
E152. oon24oprosy.yolasite.com
E153. aid.edopomoga.gov.ua
E154. clipperso.ru
E155. ocspdep.com
E156. admis.club
E157. admukr.club
E158. posish.club
E159. wicksl.ru
E160. myftp.biz
E161. up-dot.myftp.org
E162. up-lnk.myftp.org
E163. serveftp.com
E164. optica-rd.myftp.biz
E165. myddns.me
E166. dogiraftig.com
E167. droopily.eu
E168. rresteraftin.com
E169. verycheap.store
E170. survefuz.com
E171. superboler.com
E172. webknives.com
E173. billyhot.ru
E174. lolifans.ru
E175. texlidia.com
E176. mill.co.ua
E177. teiegram1.me
E178. telegraom.me
E179. telegram.org.t.me-cloud.link
E180. tronogram.com
