=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 398 canonicals"
Entities:
E1. drive.google.com
E2. 3utilities.com
E3. myftp.org [aka up-dot.myftp.org]
E4. servegame.com
E5. myelectrive.com
E6. agreminj.com
E7. onthewifi.com
E8. serveirc.com
E9. rivertimad.com
E10. chinagrill.co
E11. barbatus.online
E12. lesrochersblancs.com
E13. smartideabusiness.com
E14. servebeer.com
E15. airmauritiusticket.com
E16. marmaris.com.ua
E17. co-uah.top
E18. co-opros.top
E19. cautionphenomenon.co.kr
E20. microsoft.com [aka docs.microsoft.com]
E21. dev-com.sc
E22. moskeet.com
E23. kopratiso.ru
E24. baidencult.com
E25. texlidia.com
E26. ertimadifa.com
E27. axikok.com
E28. fluoxi.com
E29. drimzis.com
E30. autodoka.com.ua
E31. qiwardos.ru
E32. dogiraftig.com
E33. arentuk.com
E34. lthhc-zm.com
E35. onedrive.live.com
E36. gmail.com
E37. barbacoalosmartinez.com
E38. evil.server.com
E39. akaluij.com
E40. analyze.intezer.com
E41. granitecsinks.ca
E42. t.co
E43. shikjil.com
E44. toknowall.com
E45. tinyurl.com
E46. billiopa.com
E47. kohhd.com
E48. servepics.com
E49. rivierafamily.com
E50. motocheck.in
E51. gopoppers.com
E52. serveftp.com
E53. serveblog.net
E54. servehttp.com
E55. apeduze.com
E56. shormanz.com
E57. ansaigon.com
E58. ghaniyu.com
E59. dezword.com
E60. golgba.com
E61. blopik.com
E62. billyhot.ru
E63. bilitora.ru
E64. ereservices.com
E65. pastebin.com
E66. domtern.com
E67. serveminecraft.net
E68. blinkij.com
E69. webknives.com
E70. naffalno.site
E71. myftp.biz
E72. easternexecutiveclub.com
E73. taximadridclass.com
E74. britxec.com
E75. e-wwg.com
E76. ddnsking.com
E77. jorgava.com
E78. ginaengg.com
E79. arelyevennot.top
E80. winuvinnosluk.club
E81. gobits3.com
E82. coagula.online
E83. bounceme.net
E84. graphiuma.online [aka phymateus.online, xbeta.online]
E85. brunoboys.net
E86. sardanal.online
E87. melitaes.online
E88. melitaeas.online
E89. dipteran.online
E90. ritionalvalueon.top
E91. noip.com
E92. baidenfree.com
E93. azimurs.com
E94. raidforums.com
E95. integramultimedia.com.mx
E96. admis.club
E97. borizhog.com
E98. www.michiganmastereltiempo.com
E99. www.msftncsi.com
E100. www.symantec.com
E101. fikasterwer.top
E102. www.virustotal.com [aka virustotal.com]
E103. hotmail.com
E104. iforma.es
E105. ip-api.com
E106. github.com
E107. dis.gov.ua
E108. districoperav.icu
E109. apokil.com
E110. www.dstruct.net
E111. winscp.net
E112. admus.top
E113. icanhazip.com
E114. ddns.net
E115. dyndns.com
E116. single-office.ddns.net
E117. d-upl.ddns.net
E118. myddns.me
E119. lingrevelat.com
E120. ohsxy.com
E121. upportteam.lingrevelat.com
E122. anidoz.com
E123. www.facebook.com
E124. verofes.com
E125. answers.microsoft.com
E126. nais-gov.com
E127. an-gos.top
E128. vuonorganic.com
E129. email.cz
E130. webhop.me
E131. dodortar.ru
E132. rresteraftin.com
E133. giraffe-tour.ru
E134. milotraf.ru
E135. 1833.site
E136. eumr.site
E137. 8003659902.site
E138. onyangdol.site
E139. helpzzfound.site
E140. ticket.cyberpolice.gov.ua
E141. floorfix.com.au
E142. enterwords.ru [aka emterox.ru]
E143. photobucket.com
E144. kesp.cl
E145. misp.cert.gov.ua
E146. cve.mitre.org
E147. antination.kherson.ua
E148. jokotras.ru
E149. cmtheodor.be
E150. ceronamtinclube.icu
E151. olei.ro
E152. candidar.ru
E153. oceriesfornot.top
E154. ndlestomak.top
E155. yi-gos.top
E156. domthr.xyz
E157. m-vz.webhop.me
E158. kivanclardokum.com.tr
E159. big-uah.top
E160. peer-gos.top
E161. an-ukr.top
E162. coinerpay.top
E163. rea-gos.top
E164. bow-gos.top
E165. topadm.top
E166. eu-opros.top
E167. ao-opros.top
E168. jo-opros.top
E169. top-opros.top
E170. amo-opros.top
E171. aff-opros.top
E172. job-opros.top
E173. wi-opros.top
E174. economiquity.org
E175. telegram.org.security.ohsxy.com
E176. zapto.org
E177. europadonnaireland.org
E178. tas-gos.top
E179. freedynamicdns.org
E180. api.dev-com.sc
E181. cerv-gos.top
