=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 654 canonicals"
Entities:
E1. cert.gov.ua
E2. misp.cert.gov.ua
E3. gov.ua
E4. pbank.co.ua
E5. bank.gov.ua
E6. gov-ua.info
E7. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E8. me.gov.ua
E9. dis.gov.ua
E10. telesecurity.org
E11. telegrad.info
E12. tsecurity.sbs
E13. viewdns.info
E14. teleqram.info
E15. info-cip.org
E16. tzi.info-cip.org
E17. t--t.me
E18. telegram.org-a0dm91dk31i.cloue.link
E19. tgeo.link
E20. telegram.org.t.me-cloud.link
E21. telegram.uk.net
E22. telegram.org.security.ohsxy.com
E23. apitelegram.org
E24. telegram-click.ru
E25. telegram-mobile.ru
E26. security-check.telegram.org.ohsxy.com
E27. telegram.org-a0dk3dm91iu.tgeo.link
E28. cloue.link
E29. me-cloud.link
E30. telegram-wap.me
E31. cloudlnk.org
E32. account.associates
E33. telegram-wed.id
E34. lamazone.site
E35. meteolink.host
E36. frge.io
E37. tg.cyou
E38. telecomds.online
E39. claud.in
E40. t-me.io
E41. webhop.me
E42. telegram.account.associates
E43. peer-gos.top
E44. coagula.online [aka courtgova.online, courtgova.site, courtbox.online]
E45. mastodon.social
E46. admukr.club
E47. servecounterstrike.com
E48. dwservice.net
E49. aon.at
E50. social.technet.microsoft.com
E51. elyslink.online
E52. t.me
E53. 0-t.me
E54. 7tt.me
E55. i1t.me
E56. 4qzm.com
E57. 4-t.me
E58. fernandoherrera.me
E59. myddns.me
E60. t.co
E61. nirsoft.me
E62. 00-l.ru
E63. billiopa.com
E64. delta-storages.com
E65. shopersport.ru
E66. droopily.eu
E67. golgba.com
E68. evil.server.com
E69. cuckoo.cert.ee
E70. kissmafiabeforyoudied.eu
E71. lolifans.ru
E72. mail-box.site
E73. 1833.site
E74. foundpomoshi.com
E75. 8003659902.site
E76. naffalno.site
E77. eumr.site
E78. xsph.ru
E79. helpzzfound.site
E80. telegraom.me
E81. sec-t.info
E82. chimeramarketplace24.online
E83. melitaeas.online [aka melitaes.online]
E84. chimeramarketplace.online
E85. barbatus.online
E86. chimera-shop24.online
E87. phymateus.online
E88. dipteran.online
E89. oon24oprosy.yolasite.com
E90. chimeramarket24.online
E91. euro24dopomoga0.yolasite.com
E92. truffa.online
E93. xbeta.online
E94. swinj.online
E95. tg-me.pro
E96. e-wwg.com
E97. civh.ru
E98. tbwelo.ru
E99. ddnsking.com
E100. domthr.xyz
E101. teiegram1.me
E102. tme-id.com
E103. kopratiso.ru
E104. tarlit.ru
E105. nxkad.ru
E106. emterox.ru
E107. milotrad.ru
E108. id.court.gov.ua
E109. tme-id.ru
E110. gmail.com
E111. texlidia.com
E112. kohhd.com
E113. hopto.org [aka zapto.org]
E114. teierqam.org
E115. webk-telegram.icu
E116. teiergam.com
E117. troadsecow.com
E118. 3utilities.com
E119. arentuk.com
E120. tinyurl.com
E121. programasparapc.net
E122. jokotras.ru
E123. acteran.ru
E124. nitikora.ru
E125. prefer.jokotras.ru
E126. apoxipodes.ru
E127. tortunas.ru
E128. tiloraso.ru
E129. ardeas.ru
E130. cloudflare-dns.com
E131. combinedresidency.org
E132. economiquity.org
E133. up-lnk.myftp.org
E134. jokoloret.ru
E135. lopasts.ru
E136. golosdruga.ru
E137. moolin.ru
E138. fishitor.ru
E139. dodortar.ru
E140. wicksl.ru
E141. hilr.ru
E142. callsol.ru
E143. sardanal.online
E144. scorpiones.online
E145. motocheck.in
E146. kesp.cl
E147. blog.gocon.in
E148. webk-telegram.sbs
E149. webz-telegram.sbs
E150. myelectrive.com
E151. cve.mitre.org
E152. yi-gos.top
E153. ndlestomak.top
E154. topadm.top
E155. ye-gos.top
E156. center-gos.top
E157. coinerpay.top
E158. wers-gos.top
E159. admru.top [aka admukr.top]
E160. for-gos.top
E161. arelyevennot.top
E162. admus.top
E163. fikasterwer.top
E164. freedynamicdns.net [aka freedynamicdns.org]
E165. ceronamtinclube.icu
E166. chubanomania.icu
E167. districoperav.icu
E168. rncsq.ru
E169. atlantar.ru
E170. varanasiclick.ru
E171. advanced-ip-scanner.click
E172. wasabiwallet.online
E173. job-opros.top
E174. microsoft.com
E175. mitraseo.hol.es
E176. docs.microsoft.com
E177. m-vz.webhop.me
E178. answers.microsoft.com
E179. blinkij.com
E180. telsec.org
E181. 3dstore.pro
E182. vote-me.top
E183. pro-gos.top
E184. aspe.ro [aka olei.ro, aspx.io]
E185. graphiuma.online
E186. gofile.io
E187. golos2023q.ru
E188. flayga.ru
E189. dogiraftig.com
E190. servegame.com
E191. tronogram.com
E192. agreminj.com
E193. mail.gov.ua
E194. dsszzi.gov.ua
E195. www.msp.gov.ua [aka msp.gov.ua]
E196. atl.ua
E197. ukrainebayra.com
E198. t-online.de [aka online.ua]
E199. antination.kherson.ua
E200. mill.co.ua
E201. chinagrill.co
E202. dsns.com.ua
E203. portal.nazk.gov.ua
