=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 654 canonicals"
Entities:
E1. worker-misty-mouse-6ac7.aky15825.workers.dev
E2. hostpro.ua
E3. imgurl.ir
E4. documentreader.net
E5. passport-ukr-net.site
E6. share-drive.site
E7. cdnauthsoft.com
E8. turnik-malunki-ua.eu
E9. bitter-hall-1c0c.ochiplus.workers.dev
E10. raw.githubusercontent.com
E11. geroiua.com
E12. githubusercontent.com
E13. adobeprotectcheck.com
E14. in-touc.com
E15. annualgieconferenceinmunich2024.com
E16. get.in-touc.com
E17. calendar.stib.com.ua
E18. juniorkievcontest.co
E19. github.com
E20. object-storage-service.com
E21. netman.servehttp.com
E22. mirotrent.com
E23. myftp.biz
E24. griselda.biz.ua
E25. basedsymsotp.shop
E26. my.mail-gov.net
E27. group.teneta.site
E28. gotdns.ch
E29. familyvote.co
E30. president-petitions.click
E31. protectconnections.com
E32. plntr.mirotrent.com
E33. cert.gov.ua
E34. ochiplus.workers.dev
E35. aplusdesktop.workers.dev
E36. falling-rice-4afa.ochiplus.workers.dev
E37. armylpus.workers.dev
E38. aplusmodgovua.workers.dev
E39. desktopaplus.workers.dev
E40. desktopapluscom.workers.dev
E41. array.myftp.biz
E42. malvy-vote.life [aka vote-malvy.life]
E43. my-gov.cloud
E44. malvy-final.life
E45. bom02.gotdns.ch
E46. gurt.duna.ua
E47. gov-aws.cloud
E48. get.god-le.com
E49. govps.cloud
E50. cloud.god-le.net
E51. god-le.com
E52. google.drive-share.site
E53. google.share-drive.site
E54. drive-share.site
E55. documents-reader.com
E56. www.qsrgh.site
E57. www.google-drive.site
E58. check-active.site
E59. chares-ukraine.life
E60. drive.redirecl.com
E61. device.redirecl.com
E62. dhl.redirecl.com
E63. reg.ru
E64. protonmail.com
E65. worker-test-6f41.idv64828.workers.dev
E66. armyplus-desktop.workers.dev
E67. sync.smartcloudflare.com
E68. cloudflare.com
E69. smart-vnc.com
E70. smart-kids-ua.eu
E71. superops.com
E72. www.teiegram.host
E73. www.confirm-signal.site
E74. telegram.qweasdzx.site
E75. qsrgh.site
E76. milgov.site
E77. confirmphone.site
E78. teneta.site
E79. geroiukr.site
E80. whatsapp.group-invitation.site
E81. group.kropyva.site
E82. gieannualconferenceinmunich.com
E83. group-teneta.online
E84. accept-action.site
E85. kropyva.group
E86. cancel-auth.site
E87. qweasdzx.site
E88. chary-konkursua.life
E89. filebin.net
E90. mail-gov.net
E91. gbshost.net
E92. god-le.net
E93. syncthing.net
E94. telegram.check-active.site
E95. check.sign-cert.com
E96. cancel-action.site
E97. protectraid.com
E98. anonvnc.com
E99. voteph.art
E100. aws-s3.cloud
E101. s3-army.cloud
E102. aws-data.cloud
E103. s3-de.cloud
E104. s3-acronis.cloud
E105. aws-il.cloud
E106. s3-be.cloud
E107. ukraine-charu.life
E108. ukraine-charyy.life
E109. unetset.com
E110. telegram-auth.website
E111. beget.com
E112. s3-knowbe4.cloud
E113. s3-pt.cloud
E114. s3-aws.cloud
E115. s3-ua.cloud
E116. s3-stig.cloud
E117. vote-chary-telegram.info
E118. president-petition6504.best
E119. president-petition.best
E120. president-petition6884.best
E121. familyvote.info
E122. president-petitions.shop
E123. petitian-president.com
E124. president-petition9034.best
E125. petition.president.gov.ua
E126. whatsapp.protect-password.site
E127. signal-confirm.site
E128. telegram-confirm.site
E129. www.signal-confirm.site
E130. ukrtelecom.cloud
E131. vote-telegram.eu
E132. www.telegram-auth.website
E133. telegramm-account.site
E134. chary-telegram.eu
E135. telegram-chary.blog
E136. telegram-account.host
E137. anotepad.com
E138. us-east-console.awsplatform.online
E139. commisionipwn.shop
E140. eu-southeast-1-aws.zero-trust.solutions
E141. www.accept-action.site
E142. group-invitation.site
E143. malvy-ukraine.info
E144. balet-me.info
E145. malvy-ukraine.life
E146. redirecl.com
E147. chari-konkursua.life
E148. baletki.eu
E149. qaz.im
E150. bihei.eu
E151. milekiev.eu
E152. baletme.eu
E153. minef.eu
E154. finalmallyunky.eu
E155. ukraine-final.life
E156. barvy-ukraines.life
E157. balerina.life
E158. vesna-konkurs.life
E159. leru.life
E160. golos-ua.life
E161. primaballerina.life
