=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1212 canonicals"
Entities:
E1. grabify.link
E2. aon.at
E3. shormanz.com
E4. t.co
E5. support-ukr.net
E6. pius-studio.at
E7. drive.google.com
E8. score-ukr.net
E9. tinyurl.com
E10. store3.gofile.io
E11. www.virustotal.com [aka virustotal.com]
E12. github.com
E13. anidoz.com [aka zaliphone.com]
E14. store8.gofile.io
E15. 3utilities.com
E16. content.certifiedauth.in
E17. baidencult.com [aka baidenfree.com]
E18. store1.gofile.io
E19. myftp.biz
E20. myftp.org
E21. up-lnk.myftp.org
E22. optica-rd.myftp.biz
E23. up-dot.myftp.org
E24. myddns.me
E25. d-upl.ddns.net
E26. aviatorssm.bit
E27. serveftp.com
E28. gotdns.ch
E29. blog.gocon.in
E30. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E31. bahouholdings.com
E32. dyndns.com
E33. bank.gov.ua
E34. files.catbox.moe
E35. kitten-268.frge.io
E36. site-1.work
E37. api.dev-com.sc [aka dev-com.sc]
E38. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E39. net-certificate.services
E40. gir.network
E41. cloudflare-dns.com
E42. arelyevennot.top [aka oceriesfornot.top]
E43. array.myftp.biz
E44. mega.nz
E45. bom02.gotdns.ch
E46. gobits3.com
E47. ddns.net
E48. numsecukr.net
E49. cdn.exmo.day
E50. cdn.certifiedauth.in
E51. alt-2cdn.net
E52. aneria.net
E53. cdn.live.com.getssl.click
E54. cdn.discordapp.com
E55. dnspod.com
E56. e-nas.firstcloudit.com
E57. drive.google.com.getssl.click
E58. drive.googie.com.ssl2.site
E59. drive.googles.com.personlog.in
E60. drive.gdocs.com.authssl.site
E61. google.com.getssl.click
E62. drive.gdocs.com.personlog.in
E63. agreminj.com
E64. pas-ukr.net
E65. domtern.com
E66. rresteraftin.com
E67. webmail.facadesolutionsuae.com
E68. content.google2.certifiedauth.in
E69. fonts.certifiedauth.in
E70. t.certifiedauth.in
E71. certifiedauth.in
E72. finformservice.com
E73. account.certifiedauth.in
E74. content.exmo.day
E75. eos93vb2cwsu3xf.m.pipedream.net
E76. eopkne8kapj01xi.m.pipedream.net
E77. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E78. aleimportadora.net
E79. m.personlog.in
E80. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E81. fonts.google2.certifiedauth.in
E82. google2.certifiedauth.in
E83. ssl.google2.certifiedauth.in
E84. accounts.google2.certifiedauth.in
E85. analytics.google2.certifiedauth.in
E86. filetransrediremin.com
E87. stats.certifiedauth.in
E88. static.personlog.in
E89. b.stats.certifiedauth.in
E90. c.certifiedauth.in
E91. static.binance.com.personlog.in
E92. apis.certifiedauth.in
E93. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E94. combinedresidency.org
E95. logincdn.certifiedauth.in
E96. outlook-1.cdn.certifiedauth.in
E97. c6.certifiedauth.in
E98. csp.certifiedauth.in
E99. play.google2.certifiedauth.in
E100. www3.google2.certifiedauth.in
E101. ogs.google2.certifiedauth.in
E102. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E103. bluepablo.fun
E104. mouseoiet.fun
E105. boddyshow.fun
E106. comperssw.fun
E107. gdrive.com.ssl2.site
E108. docs.gdrive.com.ssl2.online
E109. docs.googie.com.ssl2.site
E110. docs.googledrive.com.ssl2.site
E111. docs.gdrive.com.authssl.site
E112. lt-ukr.net
E113. a3-ukr.net
E114. cdn.jsdelivr.net
E115. acc-ukr.net
E116. ns1.fountainrate.com
E117. bounceme.net
E118. armpress.net
E119. hopentools.site
E120. hopentools.ru
E121. ns2.fountainrate.com
E122. dwservice.net
E123. docs.google.com.ssl2.site
E124. google.com.ssl3.site
E125. docs.googleauth.com.ssl3.site
E126. docs.gdrive.com.ssl2.site
E127. com.ssl3.site
E128. docs.googie.com.ssl3.online
E129. res.certifiedauth.in
E130. yotsubasociety.website
E131. r4.res.exmo.day
E132. drive.certifiedauth.in
