=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1192 canonicals"
Entities:
E1. mockbin.org
E2. photobucket.com
E3. apitelegram.org
E4. bin.personlog.in
E5. authssl.org
E6. docs.microsoft.com
E7. myftp.org
E8. cloudlnk.org
E9. netbin.host
E10. settusfree.org.uk
E11. 1833.site
E12. telegram.uk.net
E13. edisk.ukr.net
E14. aten.ua
E15. sm.ukrtel.net [aka zp.ukrtel.net]
E16. ns1.modeselling.com
E17. atl.ua
E18. docs.ukr.net.ssl2.in
E19. telegram-wed.id
E20. restmantra.by
E21. windacarmelita.pw
E22. email.cz
E23. tme-id.com
E24. metanat.ru
E25. coagula.online
E26. tme-id.ru
E27. ertimadifa.com
E28. fountainrate.com
E29. github.com
E30. timeandbright.com
E31. 3utilities.com
E32. ns2.vtxhospital.com
E33. cisa.gov
E34. 4qzm.com
E35. analytics.certifiedauth.in
E36. barbatus.online
E37. pge-ukr.net
E38. funedunet.com
E39. kompartpomiar.pl
E40. redport80.ru
E41. ifastnet.com
E42. xcqef.ru
E43. moskeet.com
E44. microsoft.com [aka ms-webdav-miniredir.com]
E45. europadonnaireland.org
E46. bitbucket.org
E47. baidenfree.com
E48. 8161.uk
E49. www2.certifiedauth.in
E50. telsec.org
E51. settings-ukr.net
E52. settingsukr.net
E53. mygraphbook.com
E54. fex.net
E55. floorfix.com.au
E56. sv5206.xserver.jp
E57. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E58. gofile.io
E59. static.personlog.in
E60. granitecsinks.ca
E61. blogger.google2.certifiedauth.in
E62. a0695487.xsph.ru
E63. up-dot.myftp.org
E64. zapto.org
E65. a0698262.xsph.ru
E66. sindoproperty.org
E67. a0698649.xsph.ru
E68. up-lnk.myftp.org
E69. ssl3.site
E70. authssl.site
E71. net.ssl3.site
E72. eumr.site
E73. com.ssl3.site
E74. ssl1.site
E75. goodlenuxilam.site
E76. ssl2.site
E77. ukr.net.ssl3.site
E78. telegram.org-a0dk3dm91iu.tgeo.link
E79. teiegram1.me
E80. telegram-click.ru [aka telegram-mobile.ru]
E81. telegrad.info
E82. webk-telegram.icu
E83. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E84. 192.198.87.130
E85. as49447.net
E86. 67.199.248.10
E87. ns2.authssl.online
E88. 67.199.248.11
E89. ns1.getssl.click
E90. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E91. www2.google2.certifiedauth.in
E92. www3.google2.certifiedauth.in
E93. content.google2.certifiedauth.in
E94. com.ssl2.site
E95. google2.certifiedauth.in
E96. courtgova.online [aka courtgova.site]
E97. client-ukr.net
E98. ukr.net
E99. vertusupportjk.org
E100. confirm-ukr.net
E101. prot-ukr.net
E102. lt-ukr.net
E103. 0-ukr.net
E104. account-ukr.net
E105. score-ukr.net
E106. 1-ukr.net
E107. 5-ukr.net
E108. v-ukr.net
E109. l-ukr.net
E110. k-ukr.net
E111. 2fa-ukr.net
E112. in-ukr.net
E113. euro24dopomoga0.yolasite.com
E114. ukr.net.ssl2.site
E115. compensation-ukr.com [aka compensationukr.com]
E116. 8003659902.site [aka 8003659902.space]
E117. ukrainecenter.yolasite.com
E118. ukr.net.ssl4.site
E119. dod-upload.dodortar.ru [aka dodortar.ru]
E120. nx0.ru
E121. ipoluchayteudovolstvie.ru [aka popuasyfromua.ru, tvoyaradostetoya.ru]
E122. co87972.tmweb.ru [aka infomailforyoumak.ru]
E123. abracodabugalimpopo.ru
E124. shopersport.ru
E125. prostosmeritesya.ru [aka specnaznachenie.ru, yavasponimayu.ru]
E126. kjhgdj99fuller.ru
E127. acteran.ru
E128. jslopasitmon.com
E129. great-surveys.top [aka successilin.top, project2.top, project3.top, oceriesfornot.top, konkurs-events.top, jevejosader.top, skreatortemp.site, reteredelete.top, premiumjeck.site, ritionalvalueon.top, arelyevennot.top, big-uah.top, co-uah.top, admru.top]
E130. iqhost.ru
E131. superdadymster.ru
E132. survefuz.com
E133. billyhot.ru
E134. dcshost.net
E135. eopkne8kapj01xi.m.pipedream.net
E136. eos93vb2cwsu3xf.m.pipedream.net
