=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 533 canonicals"
Entities:
E1. reteredelete.top
E2. center-gos.top
E3. melitaeas.online [aka melitaes.online]
E4. oceriesfornot.top
E5. scorpiones.online
E6. barbatus.online
E7. successilin.top
E8. coagula.online
E9. project3.top
E10. jevejosader.top
E11. admru.top
E12. rea-gos.top
E13. admukr.top
E14. meteolink.host
E15. ritionalvalueon.top
E16. admus.top
E17. redirectme.net
E18. anniversarygiftsforcouples.com
E19. timeandbright.com
E20. 3utilities.com
E21. barbacoalosmartinez.com
E22. advanced-ip-scaner.com.vuxuancuong.com
E23. 4qzm.com
E24. marmaris.com.ua
E25. surname192.temp.swtest.ru
E26. agreminj.com
E27. central-gos.top
E28. peer-gos.top
E29. ais-gos.top
E30. cerv-gos.top
E31. alf-gos.top
E32. brand-gos.top
E33. tense-gos.top
E34. for-gos.top
E35. alfa-gos.top
E36. ye-gos.top
E37. tas-gos.top
E38. badge-gos.top
E39. 1833.site
E40. eumr.site
E41. helpzzfound.site
E42. mail-box.site
E43. naffalno.site
E44. fast-mail.site
E45. ceronamtinclube.icu
E46. chubanomania.icu
E47. fikasterwer.top
E48. nitikora.ru
E49. cooperi.ru
E50. bilitora.ru
E51. arelyevennot.top
E52. cels-opros.top
E53. ua-compensation.top
E54. accept-pay.top
E55. project2.top
E56. moolin.ru
E57. uacompensation.xyz
E58. compensation-ukr.com
E59. tax-compensation.xyz
E60. compensationukr.com
E61. ua-compensations.xyz
E62. uam-compensation.xyz
E63. pay.uacompensation.xyz
E64. ludepa.ec
E65. compensations-ukrain.bar
E66. pro-gos.top
E67. co-opros.top
E68. pre-opros.top
E69. lnk.ukr-compens.xyz
E70. pay.ukr-compens.xyz
E71. uatax-compens.xyz
E72. ua-taxes-compens.xyz
E73. ev-gos.top
E74. wers-gos.top
E75. chis-gos.top
E76. an-gos.top
E77. topadm.top
E78. top-opros.top
E79. ws-gos.top
E80. winuvinnosluk.club
E81. districoperav.icu
E82. varanasiclick.ru
E83. chinagrill.co
E84. cert.gov.ua
E85. co-uah.top
E86. ao-opros.top
E87. jo-opros.top
E88. kopratiso.ru
E89. amo-opros.top
E90. aff-opros.top
E91. apps-opros.top
E92. programasparapc.net
E93. nowpropitup.com
E94. microsoft.com
E95. upportteam.lingrevelat.com
E96. social.technet.microsoft.com
E97. academiadutygroup.com.br
E98. wm-gos.top
E99. bow-gos.top
E100. jel-gos.top
E101. a0695487.xsph.ru
E102. acteran.ru
E103. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E104. a0322810.xsph.ru
E105. apoxipodes.ru
E106. a0698262.xsph.ru
E107. ardeas.ru
E108. sendmail.website
E109. advanced-ip-scanner.website
E110. product2020.mrbasic.com
E111. skreatortemp.site
E112. viewdns.net
E113. ukr.net
E114. ec-compensation.xyz
E115. euro24dopomoga0.yolasite.com
E116. jar-gos.top
E117. co87972.tmweb.ru
E118. bounceme.net
E119. sm.ukrtel.net [aka zp.ukrtel.net]
E120. brunoboys.net
E121. dcshost.net
E122. ddns.net
E123. benokij.com
E124. myddns.me
E125. dyndns.com
E126. vuxuancuong.com
E127. freedynamicdns.net [aka freedynamicdns.org]
E128. single-office.ddns.net
E129. afi-opros.top
E130. bul-opros.top
E131. wi-opros.top
E132. ew-gos.top
E133. uatax-compenses.xyz
E134. tax-compenses.xyz
E135. ip-api.com
E136. anidoz.com
E137. autodoka.com.ua
E138. apokil.com
E139. badpdf.com
E140. noip.com
E141. ddnsking.com
E142. moskeet.com
E143. docs.microsoft.com
E144. advanced-ip-scaner.com
E145. advanced-ip-scanner.site
E146. advanced-ip-scanner.click
E147. gopoppers.com
E148. ua-compenses.top
E149. eo9p1d2bfmioiot.m.pipedream.net
E150. eoiw8lhjwuc3sh2.m.pipedream.net
E151. eoy7zvsvn6xfcmy.m.pipedream.net
E152. store3.gofile.io
E153. m-vz.webhop.me [aka webhop.me]
E154. your-mail.press
E155. mail.gov.ua
E156. trueadm.top
E157. rbadm.top
E158. tio-gos.top
E159. eti-opros.top
E160. phymateus.online
E161. telecomds.online
E162. military-ukraine.online [aka military-ukraine.site]
E163. dipteran.online
E164. ua-compens.top
