=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 897 canonicals"
Entities:
E1. mocky.io
E2. moolin.ru
E3. apitelegram.org
E4. blinkij.com
E5. wpc-v0cdn.org
E6. cloudlnk.org
E7. moskeet.com
E8. run.mocky.io
E9. combinedresidency.org
E10. mockbin.org
E11. t-me.io
E12. aspx.io
E13. censys.io
E14. file.io
E15. i1t.me
E16. frge.io
E17. tg.cyou
E18. ua.aspx.io
E19. app.any.run
E20. mail-box.site
E21. webhop.me
E22. 1833.site
E23. fast-mail.site
E24. hopentools.site
E25. premiumjeck.site
E26. 8003659902.site
E27. lamazone.site
E28. eumr.site
E29. serveftp.com
E30. gofile.io
E31. fex.net
E32. store1.gofile.io
E33. drive.google.com
E34. t.co
E35. ip-api.com
E36. chinagrill.co
E37. apokil.com
E38. noip.com
E39. blopik.com
E40. api.dev-com.sc
E41. cautionphenomenon.co.kr
E42. paparat.ru
E43. mail.kzp.bg
E44. iol.pt
E45. hotmail.com
E46. your-mail.press
E47. podologaneri.it
E48. gmail.com
E49. mail.nais-gov.org [aka nais-gov.org]
E50. potrakit.ru
E51. nejsemlama.cz
E52. email.cz
E53. star-cz.ddns.net
E54. servegame.com
E55. teiergam.com
E56. telegrad.info
E57. mega.nz
E58. tronogram.com
E59. civh.ru
E60. hopentools.ru
E61. courtgova.site
E62. tools.nexcess.net
E63. onyangdol.site
E64. mail-ukr.net
E65. pomoshnikrbx.site
E66. mail.arlingtonhousing.us
E67. catbox.moe
E68. mail-gov-ua.frge.io
E69. mail.gov.ua
E70. m-vz.webhop.me
E71. myddns.me
E72. webhook.site
E73. 7tt.me
E74. it-develop.me
E75. fernandoherrera.me
E76. t.me
E77. sendmail.website
E78. naffalno.site
E79. military-ukraine.site
E80. product-reviews.website
E81. yotsubasociety.website
E82. advanced-ip-scanner.website
E83. 3utilities.com
E84. serveirc.com
E85. servebeer.com
E86. servehalflife.com
E87. 4qzm.com
E88. servequake.com
E89. servemp3.com
E90. servehttp.com
E91. myftp.org
E92. agreminj.com
E93. survefuz.com
E94. dishsouq.com
E95. easternexecutiveclub.com
E96. britxec.com
E97. napropertyhub.eu
E98. foundpomoshi.com
E99. xsph.ru
E100. verofes.com
E101. webk-telegram.sbs
E102. arentuk.com
E103. ereservices.com
E104. webk-telegram.icu
E105. edopomogaonline.yolasite.com
E106. onthewifi.com
E107. advanced-ip-scanner.site
E108. servecounterstrike.com
E109. serv1-ukr.net
E110. aleimportadora.net
E111. ser-ukr.net
E112. aneria.net
E113. blog.gocon.in
E114. shormanz.com
E115. shopersport.ru
E116. shorturl.at
E117. ukrahelpforall.ucraft.site
E118. surname192.temp.swtest.ru
E119. plexbd.net
E120. yandex.ru
E121. ukr.net
E122. sytes.net
E123. 1-ukr.net
E124. armpress.net
E125. viewdns.net
E126. www.portcheckers.com
E127. gotdns.ch
E128. outlook.com
E129. whoer.net
E130. superboler.com
E131. advanced-ip-scanners.com
E132. advanced-ip-scaner.com
E133. advanced-ip-scanner.click
E134. advanced-ip-scaner.com.vuxuancuong.com
E135. ddns.net
E136. igshop.net
E137. iqhost.ru
E138. netbin.host
E139. mx-out-14.default-host.net
E140. freedynamicdns.net
E141. servepics.com
E142. claud.in
E143. telegram.org-a0dm91dk31i.cloue.link
E144. tgeo.link
E145. telegram.org.t.me-cloud.link
E146. telegram.org-a0dk3dm91iu.tgeo.link
E147. coagula.online
E148. elyslink.online
E149. cloudflare-dns.com
E150. gir.network
E151. site-ukr.net
E152. cs1.wpc-v0cdn.org
E153. private-ukr.net
E154. center-gos.top [aka central-gos.top]
E155. criticalosl.tech
E156. ns2-dns.com
E157. ns.ns2-dns.com
E158. d-upl.ddns.net
E159. ns3-dns.com
E160. ns.ns3-dns.com
E161. rresteraftin.com
E162. domtern.com
E163. pas-ukr.net
E164. brunoboys.net
E165. redirectme.net
E166. www.pierreagencement.fr
E167. bourns.space
E168. nabufixservice.name
E169. serveblog.net
E170. finformservice.com
E171. datagroup.ddns.net
E172. ln-upl.ddns.net
E173. single-office.ddns.net
E174. ddnsking.com
E175. uadop.webflow.io
E176. net.frge.io
