=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 586 canonicals"
Entities:
E1. advanced-ip-scanners.com
E2. advanced-ip-scaner.com
E3. thaibbqculver.com
E4. 3utilities.com
E5. cloudflare-dns.com
E6. docs.microsoft.com
E7. evil.server.com
E8. 4qzm.com
E9. viewdns.net
E10. portal.msrc.microsoft.com
E11. webknives.com
E12. redirectme.net
E13. myddns.me
E14. arminext.com
E15. inter-webservices.com
E16. onedrive.live.com
E17. serveminecraft.net
E18. bounceme.net
E19. ereservices.com
E20. ddns.net
E21. brunoboys.net
E22. dwservice.net
E23. serveirc.com
E24. dcshost.net
E25. www.dwservice.net
E26. serveblog.net
E27. net-certificate.services
E28. advanced-ip-scanner.site
E29. advanced-ip-scanner.click
E30. advanced-ip-scaner.com.vuxuancuong.com
E31. advanced-ip-scanner.website
E32. shodan.io
E33. ip-api.com
E34. gopoppers.com
E35. noip.com
E36. servepics.com
E37. servegame.com
E38. serveftp.com
E39. rresteraftin.com
E40. gotdns.ch
E41. gov-ua.info
E42. tzi.info-cip.org
E43. info-cip.org
E44. freedynamicdns.net
E45. dyndns.com
E46. ns2-dns.com
E47. ns3-dns.com
E48. ns.ns2-dns.com
E49. freedynamicdns.org
E50. ns.ns3-dns.com
E51. viewdns.info
E52. ipv6-wpnc.net
E53. d-upl.ddns.net
E54. ln-upl.ddns.net
E55. www.portcheckers.com
E56. servebeer.com
E57. outlook.com
E58. superboler.com
E59. motocheck.in
E60. sinergil.com
E61. fan-guy.com
E62. vuonorganic.com
E63. gmail.com
E64. verofes.com
E65. ginaengg.com
E66. apokil.com
E67. winchconstruction.com
E68. www.dropbox.com
E69. winscp.net
E70. www.facebook.com
E71. gobits3.com
E72. bugiplaysec.com
E73. bilitora.ru
E74. fluoxi.com
E75. kilitro.ru
E76. agreminj.com
E77. uacompensation.xyz
E78. azimurs.com
E79. drive.google.com
E80. agrikoz.com
E81. ertimadifa.com
E82. taximadridclass.com
E83. zambeziz.com
E84. blinkij.com
E85. moskeet.com
E86. motoristo.ru
E87. blog.gocon.in
E88. diagnostic-resolver.com
E89. arentuk.com
E90. security-check.telegram.org.ohsxy.com
E91. cooperi.ru
E92. dnslookup.seowebchecker.com
E93. civh.ru
E94. ceronamtinclube.icu
E95. chubanomania.icu
E96. kopratiso.ru
E97. nitikora.ru
E98. dis.gov.ua
E99. naffalno.site
E100. arelyevennot.top
E101. dogiraftig.com
E102. winuvinnosluk.club
E103. ardeas.ru
E104. myvnc.com
E105. myftp.org
E106. rivertimad.com
E107. apeduze.com
E108. domtern.com
E109. enterwords.ru
E110. e-wwg.com
E111. kohhd.com
E112. drimzis.com
E113. blopik.com
E114. akaluij.com
E115. aluaadin.com
E116. onthewifi.com
E117. benokij.com
E118. lingrevelat.com
E119. rivierafamily.com
E120. cve.mitre.org
E121. center-gos.top
E122. social.technet.microsoft.com
E123. central-gos.top
E124. airmauritiusticket.com
E125. frge.io
E126. chis-gos.top
E127. barbacoalosmartinez.com
E128. expeditionabroad.com
E129. softloadup.com
E130. westafrance.com
E131. www.michiganmastereltiempo.com
E132. 1833.site
E133. ukrahelpforall.ucraft.site
E134. foundpomoshi.com
E135. 8003659902.site
E136. courtgova.site
E137. eumr.site
E138. t.me
E139. vinergil.com
E140. mockbin.org
E141. dodortar.ru
E142. giraffe-tour.ru
E143. golgba.com
E144. servehttp.com
E145. servemp3.com
E146. lover.printing82.detroito.ru
E147. hilr.ru
E148. acteran.ru
E149. tortunas.ru
E150. erwini.ru
E151. igshop.net
E152. mx-out-14.default-host.net
E153. netbin.host
E154. whoer.net
E155. s8.h.mchost.ru
E156. axikok.com
E157. uabayrakua.com
E158. mail-box.site
E159. fast-mail.site
E160. proxylogon.com
E161. mygraphbook.com
E162. your-mail.press
E163. fernandoherrera.me
E164. nirsoft.me
E165. webhop.me
E166. me.gov.ua
E167. combinedresidency.org
E168. economiquity.org
E169. wpc-v0cdn.org
E170. europadonnaireland.org
E171. britxec.com
E172. telsec.org
E173. fudupdate.com
E174. www.symantec.com
E175. gofile.io
E176. hotmail.com
E177. www.msp.gov.ua [aka msp.gov.ua]
E178. upportteam.lingrevelat.com
E179. t.co
E180. microsoft.com
