=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1842 canonicals"
Entities:
E1. iloveua.ir
E2. tinyurl.com
E3. propertyiran.ir
E4. shorturl.at
E5. store3.gofile.io
E6. hamnavard.sharif.ir
E7. store1.gofile.io
E8. sm.ukrtel.net [aka zp.ukrtel.net]
E9. store8.gofile.io
E10. imgurl.ir
E11. ua.aspx.io
E12. golos-ua.life
E13. gov-ua.info
E14. popuasyfromua.ru
E15. lover.printing82.detroito.ru
E16. i-ua.account-guard.site
E17. filterfullproperty.ru
E18. propertyminsk.by
E19. sindoproperty.org
E20. napropertyhub.eu
E21. europadonnaireland.org
E22. shodan.io
E23. account-guard.site
E24. combinedresidency.org
E25. emtserviceca.info
E26. avoufshire.icu
E27. webmail.facadesolutionsuae.com
E28. verofes.com
E29. beget.com
E30. anidoz.com [aka zaliphone.com]
E31. benokij.com
E32. geroi-ukraine.com
E33. baidencult.com [aka baidenfree.com]
E34. 3utilities.com
E35. files.catbox.moe
E36. cdn.live.com.getssl.click
E37. cdn.exmo.day
E38. dnspod.com
E39. cdn.certifiedauth.in
E40. e-nas.firstcloudit.com
E41. raw.githubusercontent.com
E42. github.com
E43. 4qzm.com
E44. content.certifiedauth.in
E45. bitbucket.org
E46. www.facebook.com
E47. in-touc.com
E48. airmauritiusticket.com
E49. protonmail.com
E50. crazykids.pics
E51. baletkiev.pics
E52. kids-balerin.pics
E53. dytiachatvorchist.pics
E54. ua-konkurs.pics
E55. dytitvorchist.pics
E56. prostosmeritesya.ru
E57. a0695487.xsph.ru
E58. telegram-click.ru
E59. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E60. ipoluchayteudovolstvie.ru
E61. abracodabugalimpopo.ru
E62. ganara.ru
E63. jkghdj2993jdjjdjd.ru [aka jskgdhjkdfhjdkjhd844.ru]
E64. acteran.ru
E65. teiegram1.me
E66. telegram-wap.me
E67. 7tt.me
E68. t--t.me
E69. telegra.ph
E70. fernandoherrera.me
E71. telegram.org.t.me-cloud.link
E72. telegrad.info
E73. i1t.me
E74. a0322810.xsph.ru
E75. evil.server.com
E76. a0656203.xsph.ru
E77. policie-gov.cloud
E78. rubidiumo.ru
E79. callsol.ru
E80. fishitor.ru
E81. liverpulapp.ru
E82. qiwardos.ru
E83. zaikadoctor.ru
E84. google.drive-share.site
E85. drive.google.com.getssl.click
E86. www.google-drive.site
E87. drive.redirecl.com
E88. drive.googles.com.personlog.in
E89. google.share-drive.site
E90. drive.googie.com.ssl2.site
E91. google.com.getssl.click
E92. drive.google2.certifiedauth.in
E93. telegram.qweasdzx.site
E94. chary-telegram.eu
E95. telegram.org-a0dm91dk31i.cloue.link
E96. telegram-confirm.site
E97. vote-chary-telegram.info
E98. blog.gocon.in
E99. minef.eu
E100. a0698262.xsph.ru
E101. zbignef.com
E102. lt-ukr.net
E103. aleimportadora.net
E104. a3-ukr.net
E105. filebin.net
E106. aneria.net
E107. acc-ukr.net
E108. ukr-net-downloadfile.su
E109. dod-upload.dodortar.ru
E110. tvoyaradostetoya.ru
E111. ipodromlan.ru
E112. unayt.ru
E113. againandagaingmorder.ru
E114. www.ssl4.site
E115. ssl1.site
E116. net.ssl4.site
E117. ssl2.site
E118. com.ssl4.online
E119. ssl3.site
E120. ukr.net.ssl4.site
E121. ssl4.online
E122. docs.ukr.net.ssl4.site
E123. kew.1qw.us
E124. nk.1qw.us
E125. ret.6bc.us
E126. balet-ua.us
E127. balet-me.us
E128. me.gov.ua
E129. qweasdzx.site
E130. mail.arlingtonhousing.us
E131. t-me.io
E132. balet-me.pro
E133. t.me
E134. 3dstore.pro
E135. tg.cyou
E136. telegraom.me
E137. balet-ua.pro
E138. www.dropbox.com
E139. mygraphbook.com
E140. www.michiganmastereltiempo.com
E141. outlook.com
E142. drive.google.com
E143. www.msftncsi.com
E144. axikok.com
E145. redirecl.com
E146. serveftp.com
E147. servemp3.com
E148. servebeer.com
E149. servehalflife.com
E150. serveblog.net
E151. servegame.com
E152. servepics.com
E153. iqhost.ru
E154. billyhot.ru
E155. gbshost.net
E156. shapurt.ru
E157. qsrgh.site
E158. mail-box.site
E159. 1833.site
E160. www.qsrgh.site
E161. webhook.site
