=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For each mention you decide two independent things: **which entity it is**, and **where it sits under a broader entity**.

For each mention below you are given a numbered list of options. Exactly one option is always "NEW ENTITY" — choose it when the mention refers to an entity that is not any of the others. Options are ordered by retrieval score, which is not evidence of identity; do not let position influence you.

## Part 1 — identity (`choice`)

Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence.

Two names denote the same entity when they name the same specific thing and differ only in written form:

- one carries a vendor, publisher, or organization prefix the other omits ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, or case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor on an otherwise identical name ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix on an otherwise identical name ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word that only states what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name into another language or script.

Two names denote different entities, however related, when:

- their version, edition, year, or numeric identifier differs, or one carries such a marker and the other does not;
- one is a part, component, or member of the other, or the other is the family, suite, or group it belongs to;
- one is a file, sample, or artifact and the other is the program, actor, or system that produced or handles it;
- the base names themselves differ, even if they are similar in spelling, purpose, or context.

When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

Whenever several options are alike except for such an identifier, a number, or a few characters, match those characters exactly and choose that option. Never choose an option whose identifier differs from the mention's, however small the difference.

If the base names match and only the written form differs, choose that option rather than NEW ENTITY. In every other uncertain case choose "NEW ENTITY", because duplicates are repairable later and wrong merges are not.

## Part 2 — the broader entity (`parent`, `relation`)

The second decision only applies when you chose NEW ENTITY. A mention that is a *narrower* thing than one of the options is NOT the same entity — it is a new entity that hangs under it. Record that instead of forcing a merge.

Set `parent` to the **P-number** of the narrowest entity in the "Known entities" pool that is genuinely broader than the mention, and `relation` to one of:

- `"narrower-of"` — the same claim restated less precisely. Every fact true of the mention stays true of the parent, only vaguer: a specific version under the versionless product, a model under its product line, a named instance under its type.
- `"part-of"` — a distinct component, member, or subdivision of the parent. The mention is not the parent described loosely; it is one piece of it.

The pool lists every entity this source already put on the table, including the other mentions you are deciding now. A parent is often there even when it is nowhere in the mention's own option list — a component and the system it belongs to rarely resemble each other by name.

Set both to `null` when no pooled entity is broader, when the only relationship is topical, or when you are unsure. A missing edge is recoverable; a wrong one distorts every later rollup. Never set `parent` on a mention you linked in Part 1 — an entity cannot be both the same as an option and narrower than it. Never point a parent at the mention itself.

Ask it of every mention you did not link, not only of the obvious ones: a version under its versionless product, a component under its suite, a file under the tool that produced it, a unit under the organization it belongs to, a model under its product line.

Each mention shows its category's ladder of granularity levels when one exists, and each option shows the level it currently sits on. Use them to check your answer: a parent must sit at a broader level than the mention, and two things at the same level are candidates for identity, not for an edge.

## Part 3 — the gloss

For every mention you did NOT link, write `gloss`: one short factual description of what the thing is, grounded in the source and **not restating its name**. It is used to retrieve this entity later, never as identity evidence. Write `null` if the source says nothing descriptive.

## Output

Source context may be used only when it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output a single raw JSON object, no markdown fences, no commentary, one entry per mention in the order given:
{ "choices": [ { "mention": "<mention>", "category": "<category>", "choice": <option number>, "parent": <P-number or null>, "relation": "narrower-of" | "part-of" | null, "gloss": "<short description or null>" } ] }

--- text ---
Source: "Кібератака UAC-0006: розповсюдження SmokeLoader з використанням електронних листів і тематики "рахунків" (CERT-UA#6999)" — evidence: (no source evidence available)
Known entities in this source (possible parents):
  P1. nikotod.ru
  P2. circulas.ru
  P3. onedrive.live.com
  P4. acteran.ru
  P5. kopratiso.ru
  P6. app.any.run
  P7. apoxipodes.ru
  P8. erwini.ru
  P9. polinamailserverip.ru
  P10. ardeas.ru
  P11. ryomy.ru
  P12. pasamart.ru
  P13. tortunas.ru
  P14. tiloraso.ru
  P15. bilitora.ru
  P16. fishitor.ru
  P17. zaikaopentra.com.ug
  P18. gondurasonline.ug
  P19. humanitarydp.ug
  P20. golgba.com
  P21. mitlubald.ru
  P22. naffalno.site
  P23. meta.ua
  P24. zaikaopentra-com-ug.online
  P25. tg.cyou
  P26. pomoshnikrbx.site
  P27. 1833.site
  P28. lamazone.site
  P29. onyangdol.site
  P30. 8003659902.site
  P31. eumr.site
  P32. ghaniyu.com
  P33. courtgova.site
  P34. arentuk.com
  P35. mail-box.site
  P36. hilr.ru
  P37. droopily.eu
  P38. kissmafiabeforyoudied.eu
  P39. vljsport.eu.com
  P40. zalamafiapopcultur.eu
  P41. mitraseo.hol.es
  P42. billyhot.ru
  P43. telesecurity.org
  P44. eu-opros.top
  P45. lopasts.ru
  P46. internet.bs
  P47. nx0.ru
  P48. int-ukr.net
  P49. inter-webservices.com
  P50. bubenci.ru
  P51. cuts-international.org
  P52. swinj.online
  P53. elyslink.online
  P54. barbatus.online
  P55. xbeta.online
  P56. chimeramarket24.online
  P57. coagula.online
  P58. modeselling.com
  P59. chimeramarketplace.online
  P60. zakolibal.online
  P61. chimeramarketplace24.online
  P62. pastebin.com
  P63. 3utilities.com
  P64. blopik.com
  P65. 4qzm.com
  P66. agreminj.com
  P67. widget.forum-pokemon.com
  P68. agrikoz.com
  P69. ganara.ru
  P70. kilitro.ru
  P71. akaluij.com
  P72. apokil.com
  P73. jokoloret.ru
  P74. aneria.net
  P75. serveblog.net
  P76. armpress.net
  P77. shikjil.com
  P78. kurapat.ru
  P79. as49447.net
  P80. olei.ro
  P81. filterfullproperty.ru
  P82. emterox.ru
  P83. cooperi.ru
  P84. potrakit.ru
  P85. sindoproperty.org
  P86. moolin.ru
  P87. fex.net
  P88. billiopa.com
  P89. mxukr.net
  P90. bounceme.net
  P91. github.com
  P92. alegoomaster.com
  P93. fikasterwer.top
  P94. www.michiganmastereltiempo.com
  P95. superboler.com
  P96. detroito.ru
  P97. marmaris.com.ua
  P98. hofsteder.ru
  P99. support-ukr.net
  P100. apitelegram.org
  P101. zapto.org
  P102. cloudlnk.org
  P103. portal.nazk.org.ua
  P104. upportteam.lingrevelat.com
  P105. combinedresidency.org
  P106. verofes.com
  P107. economiquity.org
  P108. dodortar.ru
  P109. hexactor.com
  P110. callsol.ru
  P111. ipodromlan.ru
  P112. metanat.ru
  P113. zaliphone.com
  P114. advanced-ip-scanners.com
  P115. advanced-ip-scanner.site
  P116. qkcew.ru
  P117. s8.h.mchost.ru
  P118. qiwardos.ru
  P119. dcshost.net
  P120. xcqef.ru
  P121. mx-out-14.default-host.net
  P122. dyndns.com
  P123. telecomds.online
  P124. rivertimad.com
  P125. myvnc.com
  P126. ns2-dns.com
  P127. drimzis.com
  P128. dezword.com
  P129. dnslookup.seowebchecker.com
  P130. anidoz.com
  P131. kohhd.com
  P132. ansaigon.com
  P133. samoramertut.ru
  P134. cityofuganda.ug
  P135. goodlenuxilam.site
  P136. hillespostelnm.eu
  P137. internetcygane.ru
  P138. jimloamfilling.online
  P139. jslopasitmon.com
  P140. kilomunara.com
  P141. krasavchikoleg.net
  P142. maxteroper.ru
  P143. nafillimonilini.net
  P144. napropertyhub.eu
  P145. sismasterhome.ru
  P146. supermarioprohozhdenie.ru
  P147. vertusupportjk.org
  P148. zaikadoctor.ru
  P149. zallesman.ru
  P150. zarabovannyok.eu
  P151. iqhost.ru
