=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 226 canonicals"
Entities:
E1. ertimadifa.com
E2. 3utilities.com
E3. jevejosader.top
E4. ereservices.com
E5. myelectrive.com
E6. airmauritiusticket.com
E7. servehalflife.com
E8. drive.google.com
E9. ansaigon.com
E10. posish.club
E11. successilin.top
E12. winscp.net
E13. reteredelete.top
E14. bilitora.ru
E15. ceronamtinclube.icu
E16. oceriesfornot.top
E17. arelyevennot.top
E18. accept-pay.top
E19. fikasterwer.top
E20. ritionalvalueon.top
E21. ndlestomak.top
E22. winuvinnosluk.club
E23. meteolink.host
E24. redirectme.net
E25. 1833.site
E26. 8003659902.site [aka 8003659902.space]
E27. eumr.site
E28. military-ukraine.online [aka military-ukraine.site]
E29. product-reviews.website
E30. expeditionabroad.com
E31. antination.kherson.ua
E32. eo9p1d2bfmioiot.m.pipedream.net
E33. rresteraftin.com
E34. giraffe-tour.ru
E35. dod-upload.dodortar.ru
E36. ddnsking.com
E37. gobits3.com
E38. pastebin.com
E39. rivertimad.com
E40. hotmail.com
E41. dogiraftig.com
E42. integramultimedia.com.mx
E43. naffalno.site
E44. serveminecraft.net
E45. a0656203.xsph.ru
E46. surname192.temp.swtest.ru
E47. a0322810.xsph.ru
E48. co87972.tmweb.ru
E49. product2020.mrbasic.com
E50. scorpiones.online
E51. servecounterstrike.com
E52. servegame.com
E53. servehttp.com
E54. servebeer.com
E55. serveftp.com
E56. servequake.com
E57. candidar.ru
E58. s8.h.mchost.ru
E59. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E60. acteran.ru
E61. 192.198.87.130
E62. apoxipodes.ru
E63. billyhot.ru
E64. coagula.online
E65. webhop.me
E66. www.msftncsi.com
E67. www.symantec.com
E68. www.virustotal.com [aka virustotal.com]
E69. ticket.cyberpolice.gov.ua
E70. photobucket.com
E71. badpdf.com
E72. mx-out-14.default-host.net
E73. telegram.org.security.ohsxy.com
E74. nx0.ru
E75. xsph.ru
E76. omyce.ru
E77. myvnc.com
E78. serveirc.com
E79. nitikora.ru
E80. evil.server.com
E81. serveblog.net
E82. chinagrill.co
E83. pbank.co.ua
E84. jokotras.ru
E85. potrakit.ru
E86. tiloraso.ru
E87. bounceme.net
E88. sm.ukrtel.net [aka zp.ukrtel.net]
E89. ddns.net
E90. fex.net
E91. ukr.net
E92. noip.com
E93. toknowall.com
E94. gmail.com
E95. chubanomania.icu
E96. districoperav.icu
E97. varanasiclick.ru
E98. cert.gov.ua
E99. kopratiso.ru
E100. milotrad.ru
E101. vuonorganic.com
E102. proxylogon.com
E103. dishsouq.com
E104. app.any.run
E105. enterwords.ru
E106. fernandoherrera.me
E107. analyze.intezer.com
E108. raidforums.com
E109. chernilis.win
E110. viewdns.net
E111. onthewifi.com
E112. webknives.com
E113. tortunas.ru
E114. github.com
E115. servemp3.com
E116. gov.ua
E117. prefer.jokotras.ru
E118. dodortar.ru
E119. mail.nais-gov.org
E120. me.gov.ua
E121. bank.gov.ua
E122. stormpredictor.host
E123. graphiuma.online
E124. api.dev-com.sc [aka dev-com.sc]
E125. arcor.de
E126. eoy7zvsvn6xfcmy.m.pipedream.net
E127. thestoreroomnsw.com.au
E128. ftp.thefoodplace.net
E129. eoiw8lhjwuc3sh2.m.pipedream.net
E130. m-vz.webhop.me
E131. www.hybrid-analysis.com
E132. servepics.com
E133. lnk-upload.dodortar.ru
E134. ln-upl.ddns.net
E135. cdn.jsdelivr.net
E136. up-dot.myftp.org
E137. d-upl.ddns.net
E138. docs.microsoft.com
E139. dyndns.com
E140. myddns.me
E141. single-office.ddns.net
E142. freedynamicdns.org
E143. yandex.ru
E144. email.cz
E145. barbatus.online
E146. xbeta.online
E147. melitaeas.online [aka melitaes.online]
E148. dipteran.online
E149. motocheck.in
E150. circulas.ru
E151. erwini.ru
E152. cs1.wpc-v0cdn.org
E153. myftp.org
E154. hopto.org
E155. telsec.org
E156. mulleti.ru
E157. answers.microsoft.com
E158. great-surveys.top
E159. smm2021.net
E160. up-lnk.myftp.org
E161. myftp.biz
E162. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E163. cryptsen7fo43rr6.onion.to
