=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 858 canonicals"
Entities:
E1. mayak.dp.ua
E2. www.msp.gov.ua [aka msp.gov.ua]
E3. meta.ua
E4. atl.ua
E5. dwservice.net [aka www.dwservice.net]
E6. www.dropbox.com
E7. www.dstruct.net
E8. pbank.co.ua
E9. gov.ua
E10. docs.microsoft.com
E11. parodadoca.ru
E12. kg-ukr.net
E13. kilitro.ru
E14. myddns.me
E15. rubidiumo.ru
E16. omyce.ru
E17. qkcew.ru
E18. aneria.net
E19. dodortar.ru
E20. alt-2cdn.net
E21. armpress.net
E22. support-ukr.net
E23. winscp.net
E24. as49447.net
E25. alegoomaster.com
E26. chinagrill.co
E27. thestoreroomnsw.com.au
E28. zaikadoctor.ru
E29. modeselling.com
E30. hexactor.com
E31. t.co
E32. golgba.com
E33. admus.top
E34. cautionphenomenon.co.kr
E35. ansaigon.com
E36. serveftp.com [aka servehttp.com]
E37. superboler.com
E38. anidoz.com
E39. billiopa.com
E40. 3utilities.com
E41. ns.ns3-dns.com
E42. forkscenter.fr
E43. bounceme.net
E44. lamazone.site
E45. www.portcheckers.com
E46. confirm-agent.online
E47. mail.lechateaudelatour.fr
E48. www.hybrid-analysis.com
E49. www.adelaida.ua
E50. mail.gov.ua
E51. mail.numina.md
E52. mail-ukr.net
E53. mail-gov-ua.frge.io
E54. dis.gov.ua
E55. gmail.com
E56. email.cz
E57. mail-box.site
E58. fast-mail.site
E59. your-mail.press
E60. mail.aet.in.ua
E61. mail.nais-gov.org
E62. eumr.site
E63. mail.kzp.bg
E64. tarlit.ru
E65. giraffe-tour.ru
E66. mail.lebsack.de
E67. www.pierreagencement.fr
E68. mitlubald.ru
E69. sackmeister.de
E70. arcor.de
E71. metanat.ru
E72. uabayrakua.com
E73. autodoka.com.ua
E74. 4qzm.com
E75. ukrainecenter.yolasite.com
E76. agreminj.com
E77. nv.ua
E78. cert.gov.ua
E79. online.ua
E80. ncscc.gov.ua
E81. i.ua
E82. me.gov.ua
E83. humanitarydp.ug
E84. marmaris.com.ua
E85. dsns.com.ua
E86. supermarioprohozhdenie.ru
E87. delta.mil.gov.ua.delta-storages.com
E88. admis.club
E89. atlantar.ru
E90. t-online.de
E91. gondurasonline.ug
E92. barbatus.online
E93. chimeramarket24.online
E94. military-ukraine.online
E95. mega.nz
E96. xbeta.online
E97. bank.gov.ua
E98. mill.co.ua
E99. outlook.com
E100. toloka.to
E101. misp.cert.gov.ua
E102. ticket.cyberpolice.gov.ua
E103. edisk.ukr.net
E104. bnt-ukr.net
E105. lt-ukr.net
E106. mx-out-14.default-host.net
E107. int-ukr.net
E108. ukr.net
E109. kt-ukr.net
E110. el-ukr.net
E111. 00-l.ru
E112. lc-ukr.net
E113. ml-ukr.net
E114. login-ukr.net
E115. claud.in
E116. vn-ukr.net
E117. motocheck.in
E118. ck-ukr.net
E119. k1-ukr.net
E120. cck-ukr.net
E121. 0-ukr.net
E122. kb-ukr.net
E123. edisk-ukr.net
E124. 1-ukr.net
E125. site-ukr.net
E126. prot-ukr.net
E127. se-ukr.net
E128. privat24.ua-wallet.pw
E129. dsszzi.gov.ua
E130. mta-ukr.net
E131. 1833.site
E132. client-ukr.net
E133. 8003659902.site
E134. lvc-ukr.net
E135. v-ukr.net
E136. kv-ukr.net
E137. stv-ukr.net
E138. l-ukr.net
E139. in-ukr.net
E140. bld-ukr.net
E141. tc-ukr.net
E142. mod-ukr.net
E143. tt-ukr.net
E144. 4e-ukr.net
E145. sb-ukr.net
E146. ub-ukr.net
E147. mil.ua.aspx.io
E148. reg-ukr.net
E149. news-ukr.net
E150. regs-ukr.net
E151. safe-ukr.net
E152. web-ukr.net
E153. private-ukr.net
E154. step-ukr.net
E155. lingrevelat.com
E156. akaluij.com
E157. pastebin.com
E158. rresteraftin.com
E159. lonejade.com
E160. account-ukr.net
E161. uo-ukr.net
E162. u1-ukr.net
E163. acc-ukr.net
E164. uc-ukr.net
E165. cca-ukr.net
E166. dubl-ukr.net
E167. vh-ukr.net
E168. btx-ukr.net
E169. cmx-ukr.net
E170. msx-ukr.net
E171. td-ukr.net
E172. bh-ukr.net
