=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 380 canonicals"
Entities:
E1. baidencult.com
E2. 3utilities.com
E3. reteredelete.top
E4. badpdf.com
E5. freedynamicdns.net
E6. agreminj.com
E7. jevejosader.top
E8. freedynamicdns.org
E9. airmauritiusticket.com
E10. gobits3.com
E11. jorgava.com
E12. gov.ua
E13. bow-gos.top
E14. an-gos.top
E15. badge-gos.top
E16. domthr.xyz
E17. kmtacn.com
E18. dogiraftig.com
E19. pastebin.com
E20. emterox.ru
E21. dezword.com
E22. rresteraftin.com
E23. borizhog.com
E24. golgba.com
E25. vuonorganic.com
E26. shormanz.com
E27. hotmail.com
E28. jo-opros.top
E29. baidenfree.com
E30. surname192.temp.swtest.ru
E31. arentuk.com
E32. successilin.top
E33. raidforums.com
E34. github.com
E35. servemp3.com
E36. gmail.com
E37. project3.top
E38. e-wwg.com
E39. ddnsking.com
E40. cerv-gos.top
E41. ev-gos.top
E42. central-gos.top
E43. ais-gos.top
E44. center-gos.top
E45. ew-gos.top
E46. alf-gos.top
E47. jar-gos.top
E48. brand-gos.top
E49. ws-gos.top
E50. alfa-gos.top
E51. domtern.com
E52. azimurs.com
E53. verofes.com
E54. answers.microsoft.com
E55. ye-gos.top
E56. tio-gos.top
E57. for-gos.top
E58. fori-opros.top
E59. yi-gos.top
E60. jel-gos.top
E61. tense-gos.top
E62. wm-gos.top
E63. wers-gos.top
E64. tas-gos.top
E65. an-ukr.top
E66. motocheck.in
E67. serveblog.net
E68. bank.gov.ua
E69. blopik.com
E70. co-opros.top
E71. coagula.online
E72. servegame.com
E73. servehttp.com
E74. co87972.tmweb.ru
E75. serveftp.com
E76. product2020.mrbasic.com
E77. marmaris.com.ua
E78. rivertimad.com
E79. scorpiones.online
E80. rea-gos.top
E81. bounceme.net
E82. ipv6-wpnc.net
E83. oceriesfornot.top
E84. brunoboys.net
E85. ddns.net
E86. dcshost.net
E87. ukr.net
E88. webknives.com
E89. anidoz.com
E90. akaluij.com
E91. fan-guy.com
E92. acteran.ru
E93. bilitora.ru
E94. rmssrv3.ru
E95. apoxipodes.ru
E96. nitikora.ru
E97. rmssrv4.ru
E98. tridiuma.ru
E99. winchconstruction.com
E100. admru.top
E101. admukr.top
E102. meteolink.host
E103. ritionalvalueon.top
E104. admus.top
E105. redirectme.net
E106. britxec.com
E107. integramultimedia.com.mx
E108. tinyurl.com
E109. ginaengg.com
E110. giraffe-tour.ru
E111. serveminecraft.net
E112. blinkij.com
E113. anniversarygiftsforcouples.com
E114. ereservices.com
E115. webhop.me
E116. s8.h.mchost.ru
E117. project2.top
E118. rmssrv2.ru
E119. 192.198.87.130
E120. billyhot.ru
E121. arelyevennot.top
E122. noip.com
E123. texlidia.com
E124. topadm.top
E125. enterwords.ru
E126. dev-com.sc
E127. apeduze.com
E128. shikjil.com
E129. axikok.com
E130. 1000020.xyz
E131. dodortar.ru
E132. cmtheodor.be
E133. evil.server.com
E134. servebeer.com
E135. star-cz.ddns.net
E136. dyndns.com
E137. single-office.ddns.net
E138. ndlestomak.top
E139. yandex.ru
E140. iforma.es
E141. drive.google.com
E142. servehalflife.com
E143. tortunas.ru
E144. dod-upload.dodortar.ru
E145. lnk-upload.dodortar.ru
E146. jokotras.ru
E147. candidar.ru
E148. pre-opros.top
E149. top-opros.top
E150. drimzis.com
E151. gopoppers.com
E152. icanhazip.com
E153. myvnc.com
E154. serveirc.com
E155. fikasterwer.top
E156. accept-pay.top
E157. thestoreroomnsw.com.au
E158. trueadm.top
E159. rbadm.top
E160. eti-opros.top
E161. admis.club
E162. admukr.club
E163. posish.club
E164. 1833.site
E165. eumr.site
E166. 8003659902.site
E167. naffalno.site
E168. api.dev-com.sc
E169. sendmail.website
E170. coinerpay.top
E171. onthewifi.com
E172. toknowall.com
E173. apokil.com
E174. winuvinnosluk.club
E175. ip-api.com
E176. fluoxi.com
E177. ticket.cyberpolice.gov.ua
E178. photobucket.com
E179. moskeet.com
E180. cels-opros.top
E181. ertimadifa.com
E182. dipteran.online
E183. prefer.jokotras.ru
E184. milotrad.ru
E185. milotraf.ru
E186. billiopa.com
E187. economiquity.org
E188. myftp.org [aka up-dot.myftp.org]
E189. hopto.org
E190. zapto.org
E191. myelectrive.com
E192. telegram.org.security.ohsxy.com
E193. karunadana.org
E194. oon24oprosy.yolasite.com
E195. military-ukraine.site
E196. nikotod.ru
E197. tiloraso.ru
E198. xsph.ru
E199. nx0.ru
E200. antination.kherson.ua
E201. aviatorssm.bit
E202. qiwardos.ru
E203. co-uah.top
E204. ao-opros.top
E205. apps-opros.top
E206. amo-opros.top
E207. aff-opros.top [aka afi-opros.top]
E208. mx-out-14.default-host.net
E209. inter-webservices.com
E210. garagemusicschool.it
E211. nod-update.it
E212. sea-dobbiaco.bz.it
Mentions:
M1. "baidenfree.com" (Domain) — options: E1, E2, E3, E4
M2. "golgba.com" (Domain) — options: E10, E11, E12, E2
M3. "domtern.com" (Domain) — options: E16, E17, E2, E18
M4. "jorgava.com" (Domain) — options: E23, E24, E25, E2
M5. "baidencult.com" (Domain) — options: E29, E2, E30, E31
M6. "gobits3.com" (Domain) — options: E24, E34, E35, E2
M7. "ginaengg.com" (Domain) — options: E6, E30, E18, E34
M8. "jel-gos.top" (Domain) — options: E14, E40, E41, E42
M9. "wm-gos.top" (Domain) — options: E48, E44, E49, E14
M10. "gopoppers.com" (Domain) — options: E10, E51, E52, E2
M11. "yi-gos.top" (Domain) — options: E14, E48, E55, E43
M12. "bow-gos.top" (Domain) — options: E40, E45, E43, E14
M13. "for-gos.top" (Domain) — options: E14, E48, E13, E47
M14. "ye-gos.top" (Domain) — options: E14, E40, E59, E15
M15. "rea-gos.top" (Domain) — options: E14, E44, E41, E50
M16. "ws-gos.top" (Domain) — options: E48, E42, E62, E43
