=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1261 canonicals"
Entities:
E1. kew.1qw.us
E2. nk.1qw.us
E3. kew.8df.us
E4. ret.6bc.us
E5. mail.arlingtonhousing.us
E6. rbadm.top
E7. rncsq.ru
E8. r4.res.live.com.getssl.click
E9. app.any.run
E10. reteredelete.top
E11. rpc.1qw.us
E12. cert.gov.ua
E13. a0695487.xsph.ru
E14. me.gov.ua
E15. 4qzm.com
E16. qkcew.ru
E17. kesp.cl
E18. xcqef.ru
E19. googledrive.com.ssl2.site
E20. bdf.gov.ua
E21. bank.gov.ua
E22. ndibk.gov.ua
E23. lnk.ukr-compens.xyz
E24. static.personlog.in
E25. ns1.authssl.org
E26. mockbin.org
E27. apitelegram.org
E28. docs.googie.com.ssl2.site
E29. freedynamicdns.org
E30. authssl.org
E31. files.catbox.moe
E32. cve.mitre.org
E33. pro-gos.top
E34. brand-gos.top
E35. wm-gos.top
E36. ais-gos.top
E37. center-gos.top [aka central-gos.top]
E38. peer-gos.top
E39. wers-gos.top
E40. tas-gos.top
E41. alf-gos.top
E42. topadm.top
E43. trueadm.top
E44. admru.top
E45. admukr.top
E46. admus.top
E47. arelyevennot.top
E48. rea-gos.top
E49. badge-gos.top
E50. coinerpay.top
E51. 109x194x3x7.static-customer.bryansk.ertelecom.ru
E52. 192.198.87.130
E53. 1833.site
E54. 67.199.248.10
E55. ns2.authssl.online
E56. 67.199.248.11
E57. ns1.getssl.click
E58. a0656203.xsph.ru
E59. 0-t.me
E60. res.live.com.getssl.click
E61. africathrillthes.pw
E62. steycools.pw
E63. bloockflad.pw
E64. ns2.getssl.click
E65. bookgames.pw
E66. dayzilons.pw
E67. authssl.site
E68. 185.193.38.78
E69. ns1.fountainrate.com
E70. a0671524.xsph.ru
E71. panelunregistertle-348.frge.io
E72. tools.nexcess.net
E73. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E74. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E75. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E76. outlook.live.com.getssl.click
E77. bluepablo.fun
E78. mouseoiet.fun
E79. lh3.google.com.getssl.click
E80. boddyshow.fun
E81. comperssw.fun
E82. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E83. login.live.com.getssl.click
E84. bow-gos.top
E85. ev-gos.top
E86. an-gos.top
E87. jel-gos.top
E88. ws-gos.top
E89. www.ssl2.link
E90. net.ssl2.link
E91. ssl2.site
E92. ssl2.online
E93. ssl2.in
E94. ukr.net.ssl2.link
E95. com.ssl2.online
E96. accounts.ukr.net.ssl2.link
E97. com.ssl2.site
E98. net.ssl1.online
E99. ssl4.online
E100. ssl3.online
E101. ukr.net.ssl1.online
E102. ssl1.site
E103. edisk.ukr.net.ssl1.online
E104. com.ssl4.online
E105. net.ssl1.site
E106. ssl4.site
E107. ssl3.site
E108. ukr.net.ssl1.site
E109. ssl1.online
E110. share.ukr.net.ssl1.site
E111. net.ssl4.site
E112. www.ssl4.site
E113. ukr.net.ssl4.site
E114. docs.ukr.net.ssl4.site
E115. shared.drive.googie.com.ssl4.site
E116. net.ssl2.site
E117. ssl2.link
E118. ukr.net.ssl2.site
E119. gdrive.com.ssl2.site
E120. google.com.ssl2.site
E121. drive.google.com
E122. cdn.live.com.getssl.click
E123. cdn.exmo.day
E124. dnspod.com
E125. cdn.certifiedauth.in
E126. docs.googledrive.com.ssl2.site
E127. e-nas.firstcloudit.com
E128. cerv-gos.top
E129. for-gos.top
E130. jar-gos.top
E131. a0698649.xsph.ru
E132. abracodabugalimpopo.ru
E133. kjhgdj99fuller.ru
E134. rmssrv2.ru [aka rmssrv4.ru]
E135. a0698262.xsph.ru
E136. acteran.ru
E137. jslopasitmon.com
E138. off.ukr-compens.xyz
E139. jevejosader.top
E140. killredls.pw
E141. successilin.top
E142. ftp.thefoodplace.net
E143. star-cz.ddns.net
E144. myftp.org [aka up-dot.myftp.org]
E145. optica-rd.myftp.biz
E146. ftp.artrsllc.com
E147. up-lnk.myftp.org
E148. mega.nz
E149. serveftp.com
E150. 8003659902.space
E151. www2.google2.certifiedauth.in
E152. www3.google2.certifiedauth.in
E153. content.google2.certifiedauth.in
E154. courtgova.site
E155. eo2mxtqmeqzafqi.m.pipedream.net
E156. eo9p1d2bfmioiot.m.pipedream.net
