=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 517 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. mail.nais-gov.org
E4. bank.gov.ua
E5. me.gov.ua
E6. dis.gov.ua
E7. gov-ua.info
E8. gov.mil.ua.aspx.io
E9. ua30.gov.ua
E10. xcqef.ru
E11. hilr.ru
E12. xsph.ru
E13. acteran.ru
E14. qkcew.ru
E15. circulas.ru
E16. apoxipodes.ru
E17. rncsq.ru
E18. cisa.gov
E19. kilitro.ru
E20. dodortar.ru
E21. civh.ru
E22. fishitor.ru
E23. bilitora.ru
E24. candidar.ru
E25. info-cip.org
E26. arhiv.ua-cip.org
E27. ua-cip.org
E28. a0695487.xsph.ru
E29. myftp.org
E30. viewdns.info
E31. surname192.temp.swtest.ru
E32. tzi.info-cip.org
E33. portal.nazk.org.ua
E34. ua-compens.top
E35. ua-compenses.top
E36. combinedresidency.org
E37. co-opros.top
E38. nais-gov.org
E39. hopto.org
E40. up-dot.myftp.org
E41. co87972.tmweb.ru
E42. tridiuma.ru
E43. tbwelo.ru
E44. ardeas.ru
E45. paparat.ru
E46. pasamart.ru
E47. tarlit.ru
E48. mafirti.ru
E49. a0698649.xsph.ru
E50. leonardis.ru
E51. jokotras.ru
E52. tortunas.ru
E53. yandex.ru
E54. atlantar.ru
E55. dnslookup.seowebchecker.com
E56. ns2-dns.com
E57. ns3-dns.com
E58. ns.ns2-dns.com
E59. ns.ns3-dns.com
E60. dyndns.com
E61. 3utilities.com
E62. ip-api.com
E63. notfiled.com
E64. t.co
E65. fernandoherrera.me
E66. nirsoft.me
E67. tinyurl.com
E68. myddns.me
E69. t-online.de
E70. telegram.org.security.ohsxy.com
E71. drive.google.com
E72. webhop.me
E73. mail.gov.ua
E74. dsszzi.gov.ua
E75. ncscc.gov.ua
E76. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E77. mil.ua.aspx.io
E78. ua.aspx.io
E79. aspx.io
E80. military-ukraine.site
E81. get.adobe.com.aspx.io
E82. military-ukraine.online
E83. fast-mail.site
E84. your-mail.press
E85. naffalno.site
E86. sendmail.website
E87. job-opros.top
E88. eumr.site
E89. 1833.site
E90. mail-box.site
E91. hotmail.com
E92. gmail.com
E93. iforma.es
E94. email.cz
E95. project3.top
E96. portal.nazk.gov.ua
E97. portal.msrc.microsoft.com
E98. ukrahelpforall.ucraft.site
E99. ukrainecenter.yolasite.com
E100. an-ukr.top
E101. sm.ukrtel.net
E102. ukr.net
E103. bounceme.net
E104. sytes.net
E105. edisk.ukr.net
E106. ua-taxes-compens.xyz
E107. next24.gg-pay.me
E108. wasabiwallet.online
E109. ao3.hmgo.pw [aka hmgo.pw]
E110. pay.ukr-compens.xyz
E111. ua-compensations.xyz
E112. mulleti.ru
E113. i.ua
E114. uatax-compens.xyz
E115. uatax-compenses.xyz
E116. myua-compensations.xyz
E117. lnk.ukr-compens.xyz
E118. uacompensation.xyz
E119. tax-compenses.xyz
E120. onyangdol.site
E121. antination.kherson.ua
E122. autodoka.com.ua
E123. www.get.adobe.com.aspx.io
E124. melitaeas.online
E125. mill.co.ua
E126. frge.io
E127. ukrainebayra.com
E128. 8003659902.site
E129. compensations-ukrain.bar
E130. melitaes.online
E131. barbatus.online
E132. dipteran.online
E133. coagula.online
E134. zp.ukrtel.net
E135. fex.net
E136. whoer.net
E137. ddns.net
E138. compensation-ukr.com
E139. product-reviews.website
E140. eo2mxtqmeqzafqi.m.pipedream.net
E141. ua-compensation.top
E142. uam-compensation.xyz
E143. ec-compensation.xyz
E144. 1000020.xyz
E145. pay.uacompensation.xyz
E146. off.ukr-compens.xyz
E147. ui-opros.top
E148. big-uah.top
E149. coinerpay.top
E150. chinagrill.co
E151. bow-gos.top
E152. topadm.top
E153. euro24dopomoga0.yolasite.com
E154. helpzzfound.site
E155. compensationukr.com
E156. serveminecraft.net
E157. center-gos.top
E158. an-gos.top
E159. ais-gos.top
E160. jel-gos.top
E161. ev-gos.top
E162. alf-gos.top
E163. central-gos.top
E164. ew-gos.top
E165. ws-gos.top
E166. tax-compensation.xyz
E167. co-uah.top
E168. admukr.top
E169. admus.top
E170. admru.top
E171. top-opros.top
