=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1235 canonicals"
Entities:
E1. inter-webservices.com
E2. apeduze.com
E3. ifastnet.com
E4. borizhog.com [aka shormanz.com]
E5. www2.certifiedauth.in
E6. fountainrate.com
E7. 3utilities.com
E8. programasparapc.net
E9. dyndns.com
E10. blogger.certifiedauth.in
E11. lesrochersblancs.com
E12. news-ukr.net
E13. criticalosl.tech
E14. blogger.google2.certifiedauth.in
E15. beroozresaan.com
E16. social.technet.microsoft.com
E17. iplogger.com
E18. authssl.link
E19. ssl2.link
E20. shorturl.at
E21. cloue.link
E22. login.live.com.getssl.click
E23. goaccount.link
E24. net.ssl2.link
E25. google.com.getssl.ink
E26. grabify.link
E27. gopoppers.com
E28. blogger.google.com.getssl.click
E29. bugiplaysec.com
E30. dnslookup.seowebchecker.com
E31. funedunet.com
E32. nod-update.it
E33. badpdf.com
E34. www.catalog.update.microsoft.com
E35. content.certifiedauth.in
E36. certifiedauth.in
E37. dwservice.net [aka www.dwservice.net]
E38. analytics.certifiedauth.in
E39. ereservices.com
E40. notifications.certifiedauth.in
E41. westafrance.com
E42. finformservice.com
E43. anniversarygiftsforcouples.com
E44. evil.server.com
E45. outlook.com
E46. microsoft.com
E47. nowpropitup.com
E48. freeusadatingxxx.online
E49. freedynamicdns.net
E50. 4qzm.com
E51. freedynamicdns.org
E52. agreminj.com
E53. downloadrezerves.ru
E54. aleimportadora.net
E55. tronogram.com
E56. advanced-ip-scanners.com
E57. aneria.net
E58. prot-ukr.net
E59. advanced-ip-scaner.com
E60. armpress.net
E61. paparat.ru [aka pasamart.ru]
E62. barbacoalosmartinez.com
E63. marmaris.com.ua
E64. ns1.fountainrate.com
E65. ns2.fountainrate.com
E66. fudupdate.com
E67. foundpomoshi.com
E68. fonts.certifiedauth.in
E69. candidar.ru
E70. filetransrediremin.com
E71. lingrevelat.com [aka upportteam.lingrevelat.com]
E72. graphiuma.online
E73. www.facebook.com
E74. docs.googie.com.ssl2.site
E75. britxec.com
E76. play.certifiedauth.in
E77. www.symantec.com
E78. play.google2.certifiedauth.in
E79. staystrongjewels.com
E80. webknives.com
E81. drive.googles.com.personlog.in
E82. timeandbright.com
E83. drive.google2.certifiedauth.in
E84. redirectme.net
E85. googledrive.com.ssl2.site
E86. reteredelete.top
E87. ms-webdav-miniredir.com
E88. prostosmeritesya.ru
E89. pro-gos.top
E90. www.virustotal.com [aka virustotal.com]
E91. kozachok777.ru
E92. dcshost.net
E93. propertyminsk.by
E94. c.certifiedauth.in
E95. t.certifiedauth.in
E96. account.certifiedauth.in
E97. admin.certifiedauth.in
E98. ssl.certifiedauth.in
E99. accounts.certifiedauth.in
E100. c6.certifiedauth.in
E101. vinergil.com
E102. shikjil.com
E103. ginaengg.com
E104. gmail.com
E105. sindoproperty.org
E106. apokil.com
E107. oceriesfornot.top
E108. bluepablo.fun
E109. comperssw.fun
E110. moskhoods.pw
E111. boddyshow.fun
E112. plengreg.fun
E113. howlcars.fun
E114. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E115. rivertimad.com
E116. mail.certifiedauth.in
E117. static.binance.com.exmo.day
E118. static.binance.com.personlog.in
E119. windacarmelita.pw
E120. admis.club
E121. admukr.club
E122. jevejosader.top
E123. successilin.top
E124. posish.club
E125. dayzilons.pw
E126. minijusfil.com
E127. arentuk.com
E128. enterwords.ru
E129. kesp.cl
E130. hofsteder.ru
E131. anidoz.com
E132. apoxipodes.ru
E133. akaluij.com
E134. analyze.intezer.com
E135. europadonnaireland.org
E136. apitelegram.org
E137. authssl.org
E138. economiquity.org
E139. sardanal.online
E140. cloudlnk.org
E141. myftp.org
E142. revivalsecularas.pw
E143. serveftp.com
E144. verify-ukr.net
E145. enlamentedeunasesor.com
E146. superboler.com
E147. sinergil.com
E148. it-develop.me
E149. verofes.com
E150. webk-telegram.icu
E151. web-ukr.net
E152. sm.ukrtel.net [aka zp.ukrtel.net]
E153. stats.certifiedauth.in
E154. ukr.net
E155. 1-ukr.net
E156. messenger.live.com.getssl.click
E157. www.dropbox.com
E158. mygraphbook.com
E159. www.michiganmastereltiempo.com
E160. drive.google.com
