=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 843 canonicals"
Entities:
E1. shodan.io
E2. aspx.io
E3. frge.io
E4. analyze.intezer.com
E5. cryptsen7fo43rr6.onion.cab
E6. gofile.io
E7. t-me.io
E8. pastebin.com
E9. alfa-gos.top [aka cerv-gos.top, center-gos.top, central-gos.top]
E10. censys.io
E11. shormanz.com
E12. hamnavard.sharif.ir
E13. shopersport.ru
E14. shorturl.at
E15. military-ukraine.online [aka military-ukraine.site]
E16. gov.mil.ua.aspx.io
E17. mail.gov.ua
E18. dis.gov.ua
E19. gov.ua [aka dl.kr-admin.gov.ua]
E20. delta.mil.gov.ua.delta-storages.com
E21. portal.nazk.gov.ua
E22. me.gov.ua
E23. mil.ua.aspx.io
E24. bank.gov.ua
E25. rnbo.gov.ua
E26. ncscc.gov.ua
E27. cert.gov.ua
E28. ukrainianworldcongress.org
E29. www.hybrid-analysis.com
E30. enlamentedeunasesor.com
E31. 3utilities.com
E32. app.any.run
E33. agreminj.com
E34. servebeer.com
E35. 4qzm.com
E36. www.virustotal.com [aka virustotal.com]
E37. akaluij.com
E38. cryptsen7fo43rr6.onion.to
E39. zuh3vcyskd4gipkm.onion
E40. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E41. coinerpay.top
E42. dipteran.online
E43. crv-ukr.net
E44. coinmakopenarea.su
E45. docs.microsoft.com
E46. economiquity.org
E47. myftp.org
E48. apitelegram.org
E49. mitraseo.hol.es
E50. cloudlnk.org
E51. www.symantec.com
E52. ua-cip.org
E53. aid.edopomoga.gov.ua
E54. mail.nais-gov.org
E55. ua30.gov.ua
E56. www.dropbox.com
E57. prostotaknet.net
E58. www.facebook.com
E59. vtxhospital.com
E60. www.michiganmastereltiempo.com
E61. cloudflare-dns.com
E62. ip-api.com
E63. noip.com
E64. viewdns.net
E65. azimurs.com
E66. ipv6-wpnc.net
E67. sansaispa.com
E68. dnslookup.seowebchecker.com
E69. ns2-dns.com
E70. ns3-dns.com
E71. ns.ns2-dns.com
E72. ns.ns3-dns.com
E73. aluaadin.com
E74. dnspod.com
E75. ceriossl.info
E76. gov-ua.info
E77. sec-t.info
E78. telegrad.info
E79. ddns.net
E80. teleqram.info
E81. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.website, advanced-ip-scanner.site, advanced-ip-scanner.click, diagnostic-resolver.com]
E82. api.dev-com.sc [aka dev-com.sc]
E83. icanhazip.com
E84. fluoxi.com
E85. onthewifi.com
E86. advanced-ip-scaner.com.vuxuancuong.com
E87. viewdns.info
E88. bounceme.net [aka redirectme.net]
E89. aleimportadora.net
E90. d-upl.ddns.net
E91. hopentools.ru
E92. ns1.fountainrate.com
E93. armpress.net
E94. ns2.fountainrate.com
E95. dwservice.net
E96. hopentools.site
E97. mail-box.site
E98. your-mail.press
E99. fast-mail.site
E100. product-reviews.website
E101. yotsubasociety.website
E102. eumr.site
E103. lamazone.site
E104. 7tt.me
E105. myftp.biz
E106. t.me
E107. fernandoherrera.me
E108. dyndns.com
E109. i1t.me
E110. www.portcheckers.com
E111. outlook.com
E112. superboler.com
E113. sendmail.website
E114. ansaigon.com
E115. jslopasitmon.com
E116. setnewcreds.ukr.net.frge.io
E117. prot-ukr.net
E118. alt-2cdn.net
E119. numsecukr.net
E120. cdn.discordapp.com
E121. cs1.wpc-v0cdn.org [aka wpc-v0cdn.org]
E122. aneria.net
E123. conf-ukr.net
E124. ukr.net
E125. criticalosl.tech
E126. oceriesfornot.top
E127. ukrainianworldcongress.info
E128. jel-gos.top
E129. cooperi.ru
E130. misp.cert.gov.ua
E131. net-certificate.services
E132. arcor.de
E133. cck-ukr.net
E134. vljsport.eu.com
E135. melitaeas.online
E136. cmtheodor.be
E137. myddns.me
E138. datagroup.ddns.net
E139. ln-upl.ddns.net
E140. freedynamicdns.net
E141. star-cz.ddns.net
E142. ddnsking.com
E143. single-office.ddns.net
E144. cryptsen7fo43rr6.onion
E145. eo9p1d2bfmioiot.m.pipedream.net [aka eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E146. elyslink.online
