=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 546 canonicals"
Entities:
E1. golos2023q.ru
E2. infomailforyoumak.ru
E3. skreatortemp.site
E4. abracodabugalimpopo.ru
E5. mediaplatformapharm.ru
E6. superdadymster.ru
E7. unayt.ru
E8. againandagaingmorder.ru
E9. super777bomba.ru
E10. files.catbox.moe
E11. courtgova.online
E12. chimeramarket24.online
E13. zalamafiapopcultur.ru
E14. courtbox.online
E15. xbeta.online
E16. chimeramarketplace.online
E17. baidencult.com
E18. truffa.online
E19. tvoyaradostetoya.ru
E20. golosdruga.ru
E21. jokotras.ru
E22. cafeteriumups.ru
E23. prostosmeritesya.ru
E24. prefer.jokotras.ru
E25. chimeramarketplace24.online
E26. telecomds.online
E27. chimera-shop24.online
E28. swinj.online
E29. africathrillthes.pw
E30. coagula.online
E31. seznam.cz
E32. protonmail.com
E33. ukr.net
E34. mail.kzp.bg
E35. star-cz.ddns.net
E36. portugalmail.pt
E37. patient-docs-mail.com
E38. online.ua
E39. apokil.com
E40. kozachok777.ru
E41. jokoloret.ru
E42. gov.ua
E43. ipoluchayteudovolstvie.ru
E44. kismamabeforyougo.ru
E45. monopoliafromyou.ru
E46. kissmafiabeforyoudied.ru
E47. kismamabeforyougo.su
E48. upportteam.lingrevelat.com
E49. griselda-edu.com.ua
E50. kompartpomiar.pl
E51. propertyminsk.by
E52. webmail.facadesolutionsuae.com
E53. atomydoc.kg
E54. servicedesk.atera.com
E55. integramultimedia.com.mx
E56. tvpharm.ru
E57. shormanz.com
E58. zaikadoctor.ru
E59. forkscenter.fr
E60. mail.lebsack.de
E61. biengrandir37.com
E62. mail-ukr.net
E63. www.pierreagencement.fr
E64. bahouholdings.com
E65. superops.com
E66. supermarioprohozhdenie.ru
E67. dublebomber.ru
E68. superops.ai
E69. adobeprotectcheck.com
E70. smartideabusiness.com
E71. agreminj.com
E72. email.cz
E73. airmauritiusticket.com
E74. academiadutygroup.com.br
E75. nomnetozhedenyuzhkanuzhna.ru
E76. ukr-net-downloadfile.su
E77. duhodown.fun
E78. zakrylki809.ru
E79. specnaznachenie.ru
E80. griselda.biz.ua
E81. griselda.co.ua
E82. dsns.com.ua
E83. agro-sk.com.ua
E84. calendar.stib.com.ua
E85. popuasyfromua.ru
E86. lolifans.ru
E87. yavasponimayu.ru
E88. sismasterhome.ru
E89. tiloraso.ru
E90. maxteroper.ru
E91. www.michiganmastereltiempo.com
E92. site-1.work
E93. 1833.site
E94. eumr.site
E95. 8003659902.site
E96. courtgova.site
E97. surname192.temp.swtest.ru
E98. yotsubasociety.website
E99. ukainua.com
E100. coudzoom.ru
E101. aleimportadora.net
E102. as49447.net
E103. documentreader.net
E104. 1-ukr.net
E105. expeditionabroad.com
E106. ipapi.co
E107. cityofuganda.ug
E108. cert.gov.ua
E109. gov-ua.info
E110. ticket.cyberpolice.gov.ua
E111. tax-gov-ua.com
E112. pbank.co.ua
E113. bank.gov.ua
E114. zarabovannyok.eu
E115. ua-compensation.top
E116. ua-compensations.xyz
E117. e-nas.firstcloudit.com [aka ua-calendar.firstcloudit.com]
E118. ec-compensation.xyz
E119. i-like-hokku.co.ua
E120. mail.arlingtonhousing.us
E121. ukrsets.com
E122. davincigroup.online
E123. confirm-agent.online
E124. bitter-hall-1c0c.ochiplus.workers.dev
E125. uasettings.com
E126. settings-ukr.net
E127. settingsukr.net
E128. zaikaopentra.com.ru
E129. zaikaopentra-com-ug.su
E130. octoberoctopus.co.za
E131. zallesman.ru
E132. tortunas.ru
E133. ertel-audit.com
E134. telegraom.me
E135. mx-out-14.default-host.net
E136. internet.bs
E137. cdnauthsoft.com
E138. datagroup.ddns.net
E139. metallergroup.ru
E140. apitelegram.org
E141. support-ukr.net
E142. cloudlnk.org
E143. portal.nazk.org.ua
E144. mockbin.org
E145. product-reviews.website
E146. webhook.site
E147. filetransrediremin.com
E148. ereservices.com
E149. backstagemerch.shop
E150. nabufixservice.su
E151. falling-rice-4afa.ochiplus.workers.dev
E152. westafrance.com
E153. zasadacafe.by
E154. coinmakopenarea.su
E155. om-ukr.net
E156. giraffe-tour.ru
E157. ua-compens.top
E158. ukrstnet.com
E159. akaluij.com
