=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 526 canonicals"
Entities:
E1. cert.gov.ua
E2. autodoka.com.ua
E3. marmaris.com.ua
E4. gov-ua.info
E5. ncscc.gov.ua
E6. dis.gov.ua
E7. dsszzi.gov.ua
E8. gov.ua
E9. military-ukraine.online [aka military-ukraine.site]
E10. bank.gov.ua
E11. me.gov.ua
E12. gov.mil.ua.aspx.io
E13. mail.gov.ua
E14. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E15. viewdns.info
E16. co-uah.top
E17. tzi.info-cip.org
E18. an-ukr.top
E19. melitaeas.online [aka melitaes.online]
E20. dipteran.online
E21. online.ua
E22. barbatus.online
E23. compensationukr.com
E24. xbeta.online
E25. coagula.online
E26. a0322810.xsph.ru
E27. sytes.net
E28. ukr.net
E29. bounceme.net
E30. a0698262.xsph.ru
E31. edisk.ukr.net
E32. brunoboys.net
E33. compensations-ukrain.bar
E34. ec-compensation.xyz
E35. uacompensation.xyz
E36. ua-compensation.top
E37. tax-compensation.xyz
E38. pay.uacompensation.xyz
E39. euro24dopomoga0.yolasite.com
E40. arhiv.ua-cip.org
E41. info-cip.org
E42. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E43. myftp.org
E44. mail.nais-gov.org [aka nais-gov.com, nais-gov.org]
E45. ua-compens.top
E46. 1833.site
E47. helpzzfound.site
E48. compensation-ukr.com
E49. 8003659902.site [aka 8003659902.space]
E50. serveminecraft.net
E51. eumr.site
E52. 3utilities.com
E53. 4qzm.com
E54. agreminj.com
E55. ua-compensations.xyz
E56. dsns.com.ua
E57. pbank.co.ua
E58. anidoz.com
E59. axikok.com
E60. edopomogaonline.yolasite.com
E61. oon24opros.yolasite.com
E62. oon24oprosy.yolasite.com
E63. surname192.temp.swtest.ru
E64. ukrainebayra.com
E65. admukr.top
E66. an-gos.top
E67. admus.top
E68. big-uah.top
E69. tax-compenses.xyz
E70. uatax-compenses.xyz
E71. co-opros.top
E72. coinerpay.top
E73. chinagrill.co
E74. bow-gos.top
E75. topadm.top
E76. t.co
E77. privat24.ua-wallet.pw
E78. mill.co.ua
E79. ukrainecenter.yolasite.com
E80. a0695487.xsph.ru
E81. moskeet.com
E82. shikjil.com
E83. a0656203.xsph.ru
E84. uabayrakua.com
E85. next24.gg-pay.me
E86. wasabiwallet.online
E87. ao3.hmgo.pw [aka hmgo.pw]
E88. mulleti.ru
E89. i.ua
E90. ua-compenses.top
E91. ua-taxes-compens.xyz
E92. uatax-compens.xyz
E93. fex.net
E94. whoer.net
E95. sm.ukrtel.net [aka zp.ukrtel.net]
E96. lnk.ukr-compens.xyz
E97. pay.ukr-compens.xyz
E98. mil.ua.aspx.io
E99. myua-compensations.xyz
E100. antination.kherson.ua
E101. center-gos.top
E102. central-gos.top
E103. ais-gos.top
E104. ev-gos.top
E105. alf-gos.top
E106. peer-gos.top
E107. ew-gos.top
E108. ws-gos.top
E109. uam-compensation.xyz
E110. off.ukr-compens.xyz
E111. co87972.tmweb.ru
E112. admis.club
E113. foundpomoshi.com
E114. aid.edopomoga.gov.ua
E115. t-online.de
E116. billyhot.ru
E117. dcshost.net
E118. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E119. shapurt.ru
E120. netbin.host
E121. acteran.ru
E122. admukr.club
E123. admru.top
E124. arelyevennot.top
E125. trueadm.top
E126. lnasfe.ru
E127. wicksl.ru
E128. www.msftncsi.com
E129. a0698649.xsph.ru
E130. cerv-gos.top
E131. brand-gos.top
E132. tense-gos.top
E133. for-gos.top
E134. alfa-gos.top
E135. www.dropbox.com
E136. mygraphbook.com
E137. drive.google.com
E138. www.michiganmastereltiempo.com
E139. eoiw8lhjwuc3sh2.m.pipedream.net
E140. www.symantec.com
E141. winuvinnosluk.club
E142. 1000020.xyz
E143. domthr.xyz
E144. ua.aspx.io
E145. top-opros.top
E146. fishitor.ru
E147. bilitora.ru
E148. detroito.ru
E149. motocheck.in
E150. rubidiumo.ru
E151. moolin.ru
E152. wm-gos.top
E153. wers-gos.top
E154. tas-gos.top
E155. servehalflife.com
E156. servequake.com
E157. servehttp.com
E158. servegame.com
E159. serveftp.com
E160. serveirc.com
E161. westafrance.com
