=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. ftp.thefoodplace.net
E2. fex.net
E3. ddns.net
E4. bounceme.net
E5. programasparapc.net
E6. alt-2cdn.net
E7. ukr.net
E8. brunoboys.net
E9. dcshost.net
E10. star-cz.ddns.net
E11. single-office.ddns.net
E12. d-upl.ddns.net
E13. ns.ns2-dns.com
E14. ln-upl.ddns.net
E15. eo9p1d2bfmioiot.m.pipedream.net
E16. eoiw8lhjwuc3sh2.m.pipedream.net
E17. dyndns.com
E18. gov-ua.info
E19. bank.gov.ua
E20. me.gov.ua
E21. cert.gov.ua
E22. dis.gov.ua
E23. ncscc.gov.ua
E24. dsszzi.gov.ua
E25. ua30.gov.ua
E26. co-uah.top
E27. mail.nais-gov.org
E28. myftp.org
E29. redirectme.net
E30. ipv6-wpnc.net
E31. integramultimedia.com.mx
E32. kesp.cl
E33. enlamentedeunasesor.com
E34. graphiuma.online
E35. cerv-gos.top
E36. serveftp.com
E37. 3utilities.com
E38. ereservices.com
E39. servebeer.com
E40. servehalflife.com
E41. agreminj.com
E42. s8.h.mchost.ru
E43. servegame.com
E44. gmail.com
E45. rivertimad.com
E46. myelectrive.com
E47. edisk.ukr.net
E48. drimzis.com
E49. ns2-dns.com
E50. e-wwg.com
E51. airmauritiusticket.com
E52. cs1.wpc-v0cdn.org
E53. plexbd.net
E54. cdn.jsdelivr.net
E55. wpc-v0cdn.org
E56. anniversarygiftsforcouples.com
E57. sendmail.website
E58. smartideabusiness.com
E59. product2020.mrbasic.com
E60. project3.top
E61. chernilis.win
E62. viewdns.net
E63. project2.top
E64. eoy7zvsvn6xfcmy.m.pipedream.net
E65. center-gos.top
E66. admru.top
E67. wers-gos.top
E68. admukr.top
E69. admus.top
E70. an-ukr.top
E71. dezword.com
E72. shormanz.com
E73. app.any.run
E74. m-vz.webhop.me
E75. 8003659902.space
E76. serveirc.com
E77. servehttp.com
E78. eo2mxtqmeqzafqi.m.pipedream.net
E79. optica-rd.myftp.biz
E80. up-dot.myftp.org
E81. up-lnk.myftp.org
E82. datagroup.ddns.net
E83. myvnc.com
E84. marmaris.com.ua
E85. timeandbright.com
E86. scorpiones.online
E87. pre-opros.top
E88. co-opros.top
E89. top-opros.top
E90. brand-gos.top
E91. 1833.site
E92. eumr.site
E93. 8003659902.site
E94. surname192.temp.swtest.ru
E95. naffalno.site
E96. 67.199.248.10
E97. 192.198.87.130
E98. 67.199.248.11
E99. a0656203.xsph.ru
E100. 1000020.xyz
E101. golgba.com
E102. github.com
E103. servemp3.com
E104. gopoppers.com
E105. bow-gos.top
E106. gov.ua
E107. blopik.com
E108. akaluij.com
E109. apokil.com
E110. netbin.host
E111. rresteraftin.com
E112. domtern.com
E113. fikasterwer.top
E114. an-gos.top
E115. axikok.com
E116. ansaigon.com
E117. ghaniyu.com
E118. sytes.net
E119. myftp.biz
E120. hopto.org
E121. zapto.org
E122. lonelyatthetop.com
E123. ip-api.com
E124. inter-webservices.com
E125. fluoxi.com
E126. trueadm.top
E127. rbadm.top
E128. tio-gos.top
E129. eti-opros.top
E130. arelyevennot.top
E131. ev-gos.top
E132. jel-gos.top
E133. syncapp.host
E134. meteolink.host
E135. getmod.host
E136. stormpredictor.host
E137. pastebin.com
E138. mx-out-14.default-host.net
E139. baidenfree.com
E140. product-reviews.website
E141. blinkij.com
E142. onthewifi.com
E143. floorfix.com.au
E144. sm.ukrtel.net
E145. economiquity.org
E146. freedynamicdns.org
E147. enterwords.ru
E148. webknives.com
E149. dev-com.sc
E150. www.facebook.com
E151. analyze.intezer.com
E152. www.virustotal.com [aka virustotal.com]
E153. www.michiganmastereltiempo.com
E154. www.symantec.com
E155. www.msftncsi.com
E156. docs.microsoft.com
E157. servequake.com
E158. chinagrill.co
E159. euro24dopomoga0.yolasite.com
E160. portal.nazk.gov.ua
E161. cautionphenomenon.co.kr
E162. autodoka.com.ua
E163. britxec.com
E164. expeditionabroad.com
E165. tinyurl.com
E166. verofes.com
E167. webhop.me
E168. domthr.xyz
E169. kmtacn.com
E170. emterox.ru
E171. baidencult.com
E172. widget.forum-pokemon.com
