=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1245 canonicals"
Entities:
E1. goodlenuxilam.site
E2. confirmphone.site
E3. qsrgh.site [aka www.qsrgh.site]
E4. jslopasitmon.com
E5. authssl.site
E6. us-west-1-amazon.ua-energy.cloud
E7. ssl4.site [aka www.ssl4.site]
E8. lonejade.com
E9. geroiukr.site
E10. infomailforyoumak.ru
E11. vdsina.ru
E12. abracodabugalimpopo.ru
E13. rms-server.tektonit.ru
E14. netman.servehttp.com
E15. againandagaingmorder.ru
E16. policie-gov.cloud
E17. agentsuperpupervinil.ru
E18. liverpulapp.ru
E19. sismasterhome.ru
E20. iplogger.com
E21. balletmasters.co
E22. derzhposluhy.com [aka uspp.derzhposluhy.com]
E23. modeselling.com
E24. adobeprotectcheck.com
E25. balletmasters.eu
E26. mirotrent.com [aka plntr.mirotrent.com]
E27. zarabovannyok.eu
E28. kilomunara.com
E29. smart-vnc.com
E30. alegoomaster.com
E31. smartcloudflare.com [aka sync.smartcloudflare.com]
E32. ceriossl.info
E33. githubusercontent.com
E34. deti-ball.eu
E35. tacticalv.com
E36. new-tech-savvy.com
E37. trust-certificate.net
E38. golos-mistechtva-ua.eu [aka golos-mistechtva-uah.eu]
E39. deti-golos-ua.pics
E40. baletki.eu
E41. selectchary.eu
E42. hudojnik.eu [aka hudojniku.eu]
E43. duhodown.fun
E44. baletme.eu
E45. ua-deti-chary.eu
E46. aneria.net
E47. unayt.ru
E48. coudzoom.ru
E49. maxteroper.ru
E50. propertyiran.ir
E51. napropertyhub.eu
E52. settusfree.org.uk
E53. funedunet.com
E54. freeusadatingxxx.online
E55. s3-dgap.cloud
E56. gondurasonline.ru
E57. cityofuganda.ug
E58. bh-ukr.net
E59. aws-online.cloud
E60. humanitarydp.ug
E61. share.ukr.net.ssl3.online
E62. kg-ukr.net
E63. konkursi-ua.eu [aka konkursy-uah.eu]
E64. hopentools.ru
E65. webhook.site
E66. devtools.bond
E67. filebin.net
E68. steycools.pw
E69. humanitarydp.ru
E70. hj-ukr.net
E71. zaikaopentra.com.ug
E72. gondurasonline.ug
E73. mail.kzp.bg
E74. zaikaopentra.com.ru
E75. zalamafiapopcultur.ru
E76. malvy-ukraine.info [aka ukraine-malvy.info]
E77. tme-id.ru
E78. simplecloud.ru
E79. kissmafiabeforyoudied.ru
E80. kjhgdj99fuller.ru
E81. konkurs-vesna24.ru
E82. krasavchikoleg.net
E83. konkurs-vesna-24.ru
E84. kismamabeforyougo.ru
E85. kismamabeforyougo.su
E86. kissmafiabeforyoudied.eu
E87. kismamabeforyougo.com
E88. eurotelle.com
E89. vivianstyler.ru
E90. filterfullproperty.ru
E91. mxukr.net
E92. aleimportadora.net
E93. file.io
E94. files-ukr.net
E95. armpress.net
E96. god-le.net
E97. nafillimonilini.net
E98. net.ssl2.site [aka ssl2.site]
E99. prot-ukr.net
E100. gbshost.net
E101. p-ukr.net
E102. prostosmeritesya.ru
E103. complainnykso.shop
E104. charistmatwio.shop
E105. vertusupportjk.org
E106. rafraystore.ru
E107. geroiua.com
E108. verify-ukr.net
E109. grassemenwji.shop
E110. everything-everywhere.at.ply.gg
E111. zaikaopentra-com-ug.su
E112. jimloamfilling.online
E113. prozorro.online
E114. com.authssl.online
E115. ca-central-1.awsplatform.online
E116. zaikaopentra-com-ug.online
E117. zaikadoctor.ru
E118. k-ukr.net
E119. petition-ukraina.com [aka petition-ukraina.com.ua]
E120. zallesman.ru
E121. hillespostelnm.eu
E122. annualgieconferenceinmunich2024.com
E123. web.telegramm-account.site
E124. qweasdzx.site
E125. premiumjeck.site
E126. grabify.link
E127. telegram.qweasdzx.site
E128. ssl3.site
E129. keewoolas.pw
E130. net.ssl1.site [aka ssl1.site]
E131. cancel-auth.site
E132. net.ssl4.site
E133. ukr.net.ssl4.site
E134. docs.ukr.net.ssl4.site
E135. shared.drive.googie.com.ssl4.site
E136. com.ssl4.online [aka ssl4.online]
E137. protectraid.com
E138. whatsapp.protect-password.site
E139. protectconnections.com
E140. accept-action.site [aka group-invitation.site, www.accept-action.site]
E141. password-ukr.net
E142. drive-share.site [aka share-drive.site]
E143. account-guard.site
