=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. dogiraftig.com
E2. ertimadifa.com
E3. 3utilities.com
E4. rresteraftin.com
E5. ereservices.com
E6. myelectrive.com
E7. airmauritiusticket.com
E8. drive.google.com
E9. ansaigon.com
E10. hmgo.pw
E11. posish.club
E12. dodortar.ru
E13. winscp.net
E14. bilitora.ru
E15. ceronamtinclube.icu
E16. ddnsking.com
E17. ndlestomak.top
E18. arelyevennot.top
E19. accept-pay.top
E20. oceriesfornot.top
E21. fikasterwer.top
E22. ritionalvalueon.top
E23. jevejosader.top
E24. reteredelete.top
E25. kopratiso.ru
E26. meteolink.host
E27. redirectme.net
E28. successilin.top
E29. noip.com
E30. 1833.site
E31. onthewifi.com
E32. 8003659902.site
E33. eumr.site
E34. webhop.me
E35. military-ukraine.site
E36. myftp.org
E37. expeditionabroad.com
E38. cryptsen7fo43rr6.onion.to
E39. hopto.org
E40. giraffe-tour.ru
E41. rivertimad.com
E42. pastebin.com
E43. m-vz.webhop.me
E44. hotmail.com
E45. integramultimedia.com.mx
E46. naffalno.site
E47. servehalflife.com
E48. servecounterstrike.com
E49. serveminecraft.net
E50. tortunas.ru
E51. github.com
E52. gmail.com
E53. dyndns.com
E54. toknowall.com
E55. servepics.com
E56. ticket.cyberpolice.gov.ua
E57. xsph.ru
E58. acteran.ru
E59. omyce.ru
E60. apoxipodes.ru
E61. app.any.run
E62. nx0.ru
E63. servehttp.com
E64. serveftp.com
E65. servegame.com
E66. servemp3.com
E67. servebeer.com
E68. telegram.org.security.ohsxy.com
E69. ghaniyu.com
E70. security-check.telegram.org.ohsxy.com
E71. nowpropitup.com
E72. gobits3.com
E73. serveirc.com
E74. servequake.com
E75. chinagrill.co
E76. evil.server.com
E77. analyze.intezer.com
E78. tinyurl.com
E79. vuonorganic.com
E80. ohsxy.com
E81. chubanomania.icu
E82. www.msftncsi.com
E83. thestoreroomnsw.com.au
E84. ftp.thefoodplace.net
E85. badpdf.com
E86. myddns.me
E87. fernandoherrera.me
E88. bounceme.net
E89. webknives.com
E90. nirsoft.me
E91. me.gov.ua
E92. serveblog.net
E93. ddns.net
E94. ns2-dns.com
E95. ns.ns2-dns.com
E96. d-upl.ddns.net
E97. ns3-dns.com
E98. ns.ns3-dns.com
E99. single-office.ddns.net
E100. myvnc.com
E101. netbin.host
E102. gov.ua
E103. lthhc-zm.com
E104. myftp.biz
E105. scorpiones.online
E106. product2020.mrbasic.com
E107. kmtacn.com
E108. ln-upl.ddns.net
E109. ukr.net
E110. sytes.net
E111. freedynamicdns.net
E112. viewdns.net
E113. frge.io
E114. mulleti.ru
E115. enterwords.ru
E116. microsoft.com
E117. social.technet.microsoft.com
E118. docs.microsoft.com
E119. nais-gov.com
E120. proxylogon.com
E121. answers.microsoft.com
E122. widget.forum-pokemon.com
E123. nitikora.ru
E124. potrakit.ru
E125. tiloraso.ru
E126. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E127. ryomy.ru
E128. email.cz
E129. photobucket.com
E130. mail.nais-gov.org
E131. up-dot.myftp.org
E132. up-lnk.myftp.org
E133. optica-rd.myftp.biz
E134. zapto.org
E135. freedynamicdns.org
E136. cautionphenomenon.co.kr
E137. pbank.co.ua
E138. billyhot.ru
E139. emterox.ru
E140. forkscenter.fr
E141. erwini.ru
E142. milotrad.ru
E143. jokotras.ru
E144. fex.net
E145. edisk.ukr.net
E146. prefer.jokotras.ru
E147. s8.h.mchost.ru
E148. candidar.ru
E149. thaibbqculver.com
E150. dishsouq.com
E151. dev-com.sc
E152. api.dev-com.sc
E153. winuvinnosluk.club
E154. ao3.hmgo.pw
E155. 1000020.xyz
E156. cs1.wpc-v0cdn.org
E157. dod-upload.dodortar.ru
E158. lnk-upload.dodortar.ru
E159. ipv6-wpnc.net
E160. zp.ukrtel.net
E161. smm2021.net
E162. circulas.ru
E163. motocheck.in
E164. arcor.de
E165. cert.gov.ua
E166. a0322810.xsph.ru
E167. a0656203.xsph.ru
E168. gordon6.hopto.org
E169. nais-gov.org
E170. telsec.org
E171. yandex.ru
E172. cuckoo.cert.ee
E173. alt-2cdn.net
E174. tridiuma.ru
