=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 542 canonicals"
Entities:
E1. blinkij.com
E2. 3utilities.com
E3. britxec.com
E4. blopik.com
E5. telsec.org
E6. 4qzm.com
E7. advanced-ip-scanners.com
E8. fudupdate.com
E9. www.symantec.com
E10. agrikoz.com
E11. expeditionabroad.com
E12. arentuk.com
E13. softloadup.com
E14. agreminj.com
E15. bugiplaysec.com
E16. baidencult.com
E17. kopratiso.ru
E18. badpdf.com
E19. noip.com
E20. xsph.ru
E21. moskeet.com
E22. docs.microsoft.com
E23. kesp.cl
E24. benokij.com
E25. akaluij.com
E26. apokil.com
E27. viewdns.net
E28. www.dropbox.com
E29. www.facebook.com
E30. www.michiganmastereltiempo.com
E31. www.msftncsi.com
E32. fex.net
E33. www.dstruct.net
E34. blog.gocon.in
E35. fluoxi.com
E36. nowpropitup.com
E37. ereservices.com
E38. servebeer.com
E39. serveirc.com
E40. erinekenney.com
E41. serveftp.com
E42. nx0.ru
E43. economiquity.org
E44. myftp.org
E45. combinedresidency.org
E46. civh.ru
E47. ua-cip.org
E48. mitraseo.hol.es
E49. europadonnaireland.org
E50. hopto.org
E51. advanced-ip-scaner.com
E52. advanced-ip-scanner.site
E53. advanced-ip-scanner.website
E54. advanced-ip-scanner.click
E55. advanced-ip-scaner.com.vuxuancuong.com
E56. ip-api.com
E57. gopoppers.com
E58. cdn.discordapp.com
E59. westafrance.com
E60. aluaadin.com
E61. rresteraftin.com
E62. domtern.com
E63. lopasts.ru
E64. webhop.me
E65. verofes.com
E66. anniversarygiftsforcouples.com
E67. m-vz.webhop.me
E68. inter-webservices.com
E69. azimurs.com
E70. apeduze.com
E71. zambeziz.com
E72. api.dev-com.sc
E73. onthewifi.com
E74. icanhazip.com
E75. military-ukraine.site
E76. eumr.site
E77. gofile.io
E78. hotmail.com
E79. oceriesfornot.top
E80. store1.gofile.io
E81. plexbd.net
E82. ukr.net
E83. bounceme.net
E84. ddns.net
E85. brunoboys.net
E86. sytes.net
E87. dcshost.net
E88. gmail.com
E89. dishsouq.com
E90. easternexecutiveclub.com
E91. ginaengg.com
E92. dyndns.com
E93. myddns.me
E94. myelectrive.com
E95. borizhog.com
E96. drimzis.com
E97. sendmail.website
E98. product-reviews.website
E99. alt-2cdn.net
E100. freedynamicdns.net
E101. ns2-dns.com
E102. ns3-dns.com [aka cloudflare-dns.com]
E103. d-upl.ddns.net
E104. ns.ns2-dns.com
E105. myvnc.com
E106. fernandoherrera.me
E107. t.me
E108. igshop.net
E109. nirsoft.me
E110. servehttp.com
E111. servequake.com
E112. servegame.com
E113. servehalflife.com
E114. servepics.com
E115. xcqef.ru
E116. big-uah.top
E117. programasparapc.net
E118. online.ua
E119. www.virustotal.com [aka virustotal.com]
E120. microsoft.com
E121. ardeas.ru
E122. tortunas.ru
E123. acteran.ru
E124. erwini.ru
E125. hilr.ru
E126. apoxipodes.ru
E127. hawksi.ru
E128. cooperi.ru
E129. widget.forum-pokemon.com
E130. dodortar.ru
E131. baidenfree.com
E132. servemp3.com
E133. survefuz.com
E134. serveminecraft.net
E135. arelyevennot.top
E136. arminext.com
E137. winuvinnosluk.club
E138. servecounterstrike.com
E139. shormanz.com
E140. aspx.io
E141. frge.io
E142. korrespondentnet.webflow.io
E143. 1833.site
E144. surname192.temp.swtest.ru
E145. 8003659902.site
E146. helpzzfound.site
E147. a0322810.xsph.ru
E148. a0695487.xsph.ru
E149. a0656203.xsph.ru
E150. a0667987.xsph.ru
E151. a0698262.xsph.ru
E152. myftp.biz
E153. up-dot.myftp.org
E154. up-lnk.myftp.org
E155. optica-rd.myftp.biz
E156. zapto.org
E157. nxkad.ru
E158. atlantar.ru
E159. mega.nz
E160. telegram.org.security.ohsxy.com
E161. tzi.info-cip.org
E162. redirectme.net
E163. ftp.thefoodplace.net
E164. bilitora.ru
E165. billiopa.com
E166. callsol.ru
E167. kilitro.ru
E168. tarlit.ru
E169. anidoz.com
E170. dezword.com
E171. analyze.intezer.com
E172. mx-out-14.default-host.net
E173. whoer.net
E174. s8.h.mchost.ru
E175. shikjil.com
E176. axikok.com
E177. center-gos.top
E178. ais-gos.top
