=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 127 canonicals"
Entities:
E1. phymateus.online
E2. airmauritiusticket.com
E3. dyndns.com
E4. tortunas.ru
E5. ansaigon.com
E6. webknives.com
E7. coagula.online
E8. badpdf.com
E9. ereservices.com
E10. ticket.cyberpolice.gov.ua
E11. toknowall.com
E12. microsoft.com
E13. www.michiganmastereltiempo.com
E14. email.cz
E15. proxylogon.com
E16. biengrandir37.com
E17. ukr.net
E18. smm2021.net
E19. winscp.net
E20. rmssrv4.ru
E21. edisk.ukr.net
E22. sm.ukrtel.net
E23. www.dstruct.net
E24. thaibbqculver.com
E25. pastebin.com
E26. ftp.thefoodplace.net
E27. myelectrive.com
E28. gmail.com
E29. single-office.ddns.net
E30. fex.net
E31. acteran.ru
E32. giraffe-tour.ru
E33. candidar.ru
E34. circulas.ru
E35. enterwords.ru
E36. emterox.ru
E37. dipteran.online
E38. apoxipodes.ru
E39. rmssrv2.ru
E40. rmssrv3.ru
E41. zuh3vcyskd4gipkm.onion
E42. app.any.run
E43. scorpiones.online
E44. dishsouq.com
E45. barbatus.online
E46. melitaeas.online
E47. melitaes.online
E48. graphiuma.online
E49. vuonorganic.com
E50. answers.microsoft.com
E51. antination.kherson.ua
E52. nowpropitup.com
E53. varanasiclick.ru
E54. cautionphenomenon.co.kr
E55. omyce.ru
E56. erwini.ru
E57. ryomy.ru
E58. nx0.ru
E59. sardanal.online
E60. pbank.co.ua
E61. www.virustotal.com [aka virustotal.com]
E62. cdn.discordapp.com
E63. docs.microsoft.com
E64. portal.msrc.microsoft.com
E65. social.technet.microsoft.com
E66. photobucket.com
E67. parodadoca.ru
E68. mulleti.ru
E69. gordon6.hopto.org
E70. site-1.work
E71. portal.nazk.org.ua
E72. chernilis.win
E73. www.msftncsi.com
E74. evil.server.com
E75. cuckoo.cert.ee
E76. mx-out-14.default-host.net
E77. chinagrill.co
E78. ceronamtinclube.icu
E79. chubanomania.icu
E80. www.hybrid-analysis.com
E81. motocheck.in
E82. fernandoherrera.me
E83. 1833.site
E84. 8003659902.site
E85. product-reviews.website
E86. bank.gov.ua
E87. analyze.intezer.com
E88. www.symantec.com
E89. zp.ukrtel.net
E90. districoperav.icu
E91. cve.mitre.org
E92. gov.ua
E93. s8.h.mchost.ru
E94. cert.gov.ua
E95. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E96. i.ua
E97. gov-ua.info
E98. cryptsen7fo43rr6.onion
E99. cryptsen7fo43rr6.onion.cab
Mentions:
M1. "raidforums.com" (Domain) — options: E1, E2, E3, E4
M2. "photobucket.com" (Domain) — options: E1, E2, E4, E5
M3. "pastebin.com" (Domain) — options: E1, E2, E13, E4
M4. "fex.net" (Domain) — options: E1, E17, E18, E4
M5. "evil.server.com" (Domain) — options: E23, E9, E24, E2
M6. "dyndns.com" (Domain) — options: E23, E2, E29, E30
M7. "apoxipodes.ru" (Domain) — options: E4, E1, E31, E32
M8. "acteran.ru" (Domain) — options: E4, E20, E36, E37
M9. "webknives.com" (Domain) — options: E41, E9, E2, E4
M10. "emterox.ru" (Domain) — options: E4, E20, E35, E31
M11. "cdn.discordapp.com" (Domain) — options: E3, E2, E42, E41
M12. "phymateus.online" (Domain) — options: E7, E45, E41, E46
M13. "ghaniyu.com" (Domain) — options: E11, E4, E28, E49
M14. "ansaigon.com" (Domain) — options: E4, E2, E15, E7
M15. "proxylogon.com" (Domain) — options: E1, E2, E5, E7
M16. "tortunas.ru" (Domain) — options: E32, E34, E31, E40
M17. "expeditionabroad.com" (Domain) — options: E32, E2, E4, E5
M18. "ryomy.ru" (Domain) — options: E4, E20, E31, E55
M19. "enterwords.ru" (Domain) — options: E4, E36, E56, E31
M20. "nx0.ru" (Domain) — options: E4, E20, E31, E55
M21. "omyce.ru" (Domain) — options: E4, E1, E31, E57
M22. "scorpiones.online" (Domain) — options: E1, E7, E47, E45
M23. "chinagrill.co" (Domain) — options: E4, E54, E11, E60
M24. "barbatus.online" (Domain) — options: E1, E7, E59, E47
M25. "nowpropitup.com" (Domain) — options: E11, E2, E4, E5
M26. "microsoft.com" (Domain) — options: E63, E50, E64, E14
