=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 112 canonicals"
Entities:
E1. docs.microsoft.com
E2. airmauritiusticket.com
E3. app.any.run
E4. s8.h.mchost.ru
E5. ansaigon.com
E6. scorpiones.online
E7. badpdf.com
E8. dishsouq.com
E9. zuh3vcyskd4gipkm.onion
E10. www.michiganmastereltiempo.com
E11. cryptsen7fo43rr6.onion.to
E12. proxylogon.com
E13. www.virustotal.com [aka virustotal.com]
E14. 67.199.248.10
E15. 192.198.87.130
E16. 1833.site
E17. 67.199.248.11
E18. melitaeas.online
E19. accept-pay.top
E20. portal.nazk.gov.ua
E21. analyze.intezer.com
E22. www.msftncsi.com
E23. www.symantec.com
E24. fex.net
E25. www.dstruct.net
E26. dyndns.com
E27. melitaes.online
E28. ceronamtinclube.icu
E29. chubanomania.icu
E30. product-reviews.website
E31. acteran.ru
E32. site-1.work
E33. circulas.ru
E34. emterox.ru
E35. mx-out-14.default-host.net
E36. ryomy.ru
E37. answers.microsoft.com
E38. nx0.ru
E39. apoxipodes.ru
E40. social.technet.microsoft.com
E41. 185.193.38.78
E42. optica-rd.myftp.biz
E43. portal.nazk.org.ua
E44. cert.gov.ua
E45. districoperav.icu
E46. varanasiclick.ru
E47. smartideabusiness.com
E48. chinagrill.co
E49. cve.mitre.org
E50. ftp.thefoodplace.net
E51. giraffe-tour.ru
E52. gov.ua
E53. expeditionabroad.com
E54. parodadoca.ru
E55. webknives.com
E56. www.hybrid-analysis.com
E57. cdn.discordapp.com
E58. erwini.ru
E59. tridiuma.ru
E60. candidar.ru
E61. pastebin.com
E62. cryptsen7fo43rr6.onion
E63. cryptsen7fo43rr6.onion.cab
E64. chernilis.win
E65. edisk.ukr.net
E66. ghaniyu.com
E67. evil.server.com
E68. toknowall.com
E69. ereservices.com
E70. graphiuma.online
E71. vuonorganic.com
E72. bank.gov.ua
E73. gov-ua.info
E74. pbank.co.ua
E75. portal.msrc.microsoft.com
E76. i.ua
E77. gordon6.hopto.org
E78. ticket.cyberpolice.gov.ua
E79. microsoft.com
E80. antination.kherson.ua
E81. integramultimedia.com.mx
E82. thaibbqculver.com
E83. enterwords.ru
E84. dipteran.online
E85. single-office.ddns.net
E86. aviatorssm.bit
E87. gmail.com
E88. photobucket.com
E89. great-surveys.top
E90. cuckoo.cert.ee
E91. myelectrive.com
E92. barbatus.online
E93. biengrandir37.com
E94. sardanal.online
E95. motocheck.in
E96. fernandoherrera.me
E97. ukr.net
E98. winscp.net
E99. zp.ukrtel.net
E100. gangbang6.monster
E101. nowpropitup.com
E102. cautionphenomenon.co.kr
E103. arcor.de
E104. sm.ukrtel.net
E105. ua30.gov.ua
Mentions:
M1. "cdn.discordapp.com" (Domain) — options: E1, E2, E3, E4
M2. "pastebin.com" (Domain) — options: E9, E2, E10, E11
M3. "185.193.38.78" (Domain) — options: E14, E15, E16, E17
M4. "www.hybrid-analysis.com" (Domain) — options: E3, E10, E21, E13
M5. "districoperav.icu" (Domain) — options: E27, E28, E29, E4
M6. "s8.h.mchost.ru" (Domain) — options: E34, E1, E35, E31
M7. "67.199.248.10" (Domain) — options: E17, E15, E41, E42
M8. "ceronamtinclube.icu" (Domain) — options: E27, E29, E44, E4
M9. "67.199.248.11" (Domain) — options: E14, E15, E41, E42
M10. "gordon6.hopto.org" (Domain) — options: E4, E49, E50, E51
M11. "app.any.run" (Domain) — options: E56, E31, E36, E21
M12. "parodadoca.ru" (Domain) — options: E39, E4, E31, E59
M13. "zuh3vcyskd4gipkm.onion" (Domain) — options: E11, E62, E63, E4
M14. "gmail.com" (Domain) — options: E1, E66, E67, E2
M15. "chubanomania.icu" (Domain) — options: E4, E28, E45, E27
M16. "portal.nazk.org.ua" (Domain) — options: E20, E73, E44, E74
M17. "photobucket.com" (Domain) — options: E4, E2, E50, E5
M18. "cautionphenomenon.co.kr" (Domain) — options: E53, E47, E48, E80
M19. "site-1.work" (Domain) — options: E47, E16, E30, E31
M20. "analyze.intezer.com" (Domain) — options: E56, E67, E2, E3
M21. "optica-rd.myftp.biz" (Domain) — options: E81, E86, E50, E47
M22. "microsoft.com" (Domain) — options: E1, E37, E40, E75
M23. "accept-pay.top" (Domain) — options: E4, E89, E63, E31
M24. "product-reviews.website" (Domain) — options: E47, E64, E16, E32
M25. "webknives.com" (Domain) — options: E30, E69, E2, E47
M26. "badpdf.com" (Domain) — options: E55, E2, E72, E30
M27. "cve.mitre.org" (Domain) — options: E23, E91, E77, E75
M28. "melitaes.online" (Domain) — options: E18, E92, E70, E6
M29. "chernilis.win" (Domain) — options: E4, E33, E95, E58
M30. "varanasiclick.ru" (Domain) — options: E51, E31, E4, E39
M31. "ftp.thefoodplace.net" (Domain) — options: E4, E24, E97, E9
M32. "integramultimedia.com.mx" (Domain) — options: E47, E2, E21, E35
M33. "192.198.87.130" (Domain) — options: E14, E41, E17, E42
M34. "www.virustotal.com" (Domain) — options: E56, E10, E23, E21
M35. "great-surveys.top" (Domain) — options: E30, E19, E27, E69
M36. "1833.site" (Domain) — options: E32, E30, E4, E41
M37. "evil.server.com" (Domain) — options: E18, E69, E82, E2
M38. "melitaeas.online" (Domain) — options: E27, E92, E70, E84
M39. "cryptsen7fo43rr6.onion" (Domain) — options: E11, E63, E9, E86
M40. "smartideabusiness.com" (Domain) — options: E81, E2, E26, E101
M41. "biengrandir37.com" (Domain) — options: E81, E2, E60, E47
M42. "gangbang6.monster" (Domain) — options: E19, E5, E10, E9
M43. "proxylogon.com" (Domain) — options: E22, E2, E5, E102
M44. "airmauritiusticket.com" (Domain) — options: E53, E47, E5, E88
M45. "www.michiganmastereltiempo.com" (Domain) — options: E81, E22, E53, E23
M46. "nowpropitup.com" (Domain) — options: E47, E2, E68, E30
M47. "apoxipodes.ru" (Domain) — options: E34, E31, E33, E4
M48. "mx-out-14.default-host.net" (Domain) — options: E18, E25, E4, E81
M49. "pbank.co.ua" (Domain) — options: E73, E72, E48, E20
M50. "expeditionabroad.com" (Domain) — options: E47, E2, E81, E5
M51. "vuonorganic.com" (Domain) — options: E93, E2, E66, E47

=== RESPONSE (87.4s, in 4342 / out 10167 tok, stop) ===
