=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 112 canonicals"
Entities:
E1. cert.gov.ua
E2. gov.ua
E3. me.gov.ua
E4. bank.gov.ua
E5. pbank.co.ua
E6. gov-ua.info
E7. dsszzi.gov.ua
E8. portal.nazk.gov.ua
E9. airmauritiusticket.com
E10. ua30.gov.ua
E11. ticket.cyberpolice.gov.ua
E12. giraffe-tour.ru
E13. ansaigon.com
E14. photobucket.com
E15. badpdf.com
E16. zuh3vcyskd4gipkm.onion
E17. biengrandir37.com
E18. virustotal.com
E19. toknowall.com
E20. gordon6.hopto.org
E21. www.michiganmastereltiempo.com
E22. gmail.com
E23. barbatus.online
E24. sardanal.online
E25. pastebin.com
E26. accept-pay.top
E27. ereservices.com
E28. evil.server.com
E29. graphiuma.online
E30. gangbang6.monster
E31. webknives.com
E32. cryptsen7fo43rr6.onion.to
E33. great-surveys.top
E34. acteran.ru
E35. app.any.run
E36. 1833.site
E37. portal.nazk.org.ua
E38. president.gov.ua.administration.vakansiyi.administration.president.gov-ua.info
E39. antination.kherson.ua
E40. portal.msrc.microsoft.com
E41. cve.mitre.org
E42. i.ua
E43. chinagrill.co
E44. cautionphenomenon.co.kr
E45. motocheck.in
E46. chubanomania.icu
E47. zp.ukrtel.net
E48. edisk.ukr.net
E49. sm.ukrtel.net
E50. fex.net
E51. winscp.net
E52. ftp.thefoodplace.net
E53. www.hybrid-analysis.com
E54. omyce.ru
E55. chernilis.win
E56. melitaeas.online
E57. varanasiclick.ru
E58. vuonorganic.com
E59. dyndns.com
E60. microsoft.com
E61. proxylogon.com
E62. answers.microsoft.com
E63. optica-rd.myftp.biz
E64. thestoreroomnsw.com.au
E65. analyze.intezer.com
E66. circulas.ru
E67. myelectrive.com
E68. candidar.ru
E69. apoxipodes.ru
E70. nx0.ru
E71. single-office.ddns.net
E72. cryptsen7fo43rr6.onion
E73. cryptsen7fo43rr6.onion.cab
E74. scorpiones.online
E75. melitaes.online
E76. tridiuma.ru
E77. ukr.net
E78. www.symantec.com
E79. www.virustotal.com
E80. www.dstruct.net
E81. mulleti.ru
E82. enterwords.ru
E83. emterox.ru
E84. erwini.ru
E85. mx-out-14.default-host.net
E86. ghaniyu.com
E87. districoperav.icu
E88. dipteran.online
E89. aviatorssm.bit
E90. cuckoo.cert.ee
E91. site-1.work
E92. thaibbqculver.com
E93. parodadoca.ru
E94. s8.h.mchost.ru
E95. ryomy.ru
E96. arcor.de
E97. ceronamtinclube.icu
E98. nowpropitup.com
E99. fernandoherrera.me
Mentions:
M1. "ticket.cyberpolice.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "bank.gov.ua" (Domain) — options: E5, E2, E1, E3
M3. "airmauritiusticket.com" (Domain) — options: E12, E13, E14, E11
M4. "gangbang6.monster" (Domain) — options: E20, E13, E21, E22
M5. "great-surveys.top" (Domain) — options: E26, E18, E27, E28
M6. "accept-pay.top" (Domain) — options: E19, E33, E18, E34
M7. "portal.nazk.gov.ua" (Domain) — options: E1, E37, E4, E2
M8. "gov.ua" (Domain) — options: E1, E6, E4, E3
M9. "i.ua" (Domain) — options: E1, E5, E2, E4
M10. "portal.nazk.org.ua" (Domain) — options: E8, E1, E4, E5
M11. "dsszzi.gov.ua" (Domain) — options: E1, E2, E4, E3
M12. "pbank.co.ua" (Domain) — options: E4, E43, E1, E8
M13. "gov-ua.info" (Domain) — options: E1, E2, E38, E4
M14. "antination.kherson.ua" (Domain) — options: E4, E5, E2, E38
M15. "ukr.net" (Domain) — options: E47, E48, E49, E50
M16. "expeditionabroad.com" (Domain) — options: E12, E9, E19, E13
M17. "motocheck.in" (Domain) — options: E18, E54, E55, E16
M18. "ghaniyu.com" (Domain) — options: E19, E22, E58, E9
M19. "photobucket.com" (Domain) — options: E22, E19, E9, E13
M20. "nowpropitup.com" (Domain) — options: E19, E9, E18, E13
M21. "ansaigon.com" (Domain) — options: E16, E9, E61, E12
M22. "aviatorssm.bit" (Domain) — options: E18, E39, E49, E16
M23. "thaibbqculver.com" (Domain) — options: E19, E9, E28, E43
M24. "webknives.com" (Domain) — options: E16, E27, E9, E18
M25. "giraffe-tour.ru" (Domain) — options: E19, E34, E68, E57
