=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 98 canonicals"
Entities:
E1. melitaes.online
E2. barbatus.online
E3. s8.h.mchost.ru
E4. dipteran.online
E5. scorpiones.online
E6. graphiuma.online
E7. zuh3vcyskd4gipkm.onion
E8. sardanal.online
E9. www.hybrid-analysis.com
E10. melitaeas.online
E11. analyze.intezer.com
E12. acteran.ru
E13. toknowall.com
E14. apoxipodes.ru
E15. parodadoca.ru
E16. pbank.co.ua
E17. candidar.ru
E18. nx0.ru
E19. circulas.ru
E20. mulleti.ru
E21. enterwords.ru
E22. edisk.ukr.net
E23. omyce.ru
E24. emterox.ru
E25. varanasiclick.ru
E26. ryomy.ru
E27. erwini.ru
E28. cert.gov.ua
E29. app.any.run
E30. biengrandir37.com
E31. cryptsen7fo43rr6.onion.cab
E32. gmail.com
E33. aviatorssm.bit
E34. ftp.thefoodplace.net
E35. microsoft.com
E36. portal.msrc.microsoft.com
E37. gordon6.hopto.org
E38. social.technet.microsoft.com
E39. chubanomania.icu
E40. districoperav.icu
E41. cryptsen7fo43rr6.onion.to
E42. chinagrill.co
E43. chernilis.win
E44. site-1.work
E45. webknives.com
E46. cuckoo.cert.ee
E47. ceronamtinclube.icu
E48. dishsouq.com
E49. vuonorganic.com
E50. ghaniyu.com
E51. ansaigon.com
E52. dyndns.com
E53. badpdf.com
E54. 67.199.248.10
E55. 192.198.87.130
E56. 67.199.248.11
E57. portal.nazk.gov.ua
E58. gov.ua
E59. cve.mitre.org
E60. i.ua
E61. docs.microsoft.com
E62. mx-out-14.default-host.net
E63. answers.microsoft.com
E64. tridiuma.ru
E65. fex.net
E66. ukr.net
E67. winscp.net
E68. cautionphenomenon.co.kr
E69. dsszzi.gov.ua
E70. cryptsen7fo43rr6.onion
E71. www.michiganmastereltiempo.com
E72. www.msftncsi.com
E73. www.virustotal.com [aka www.symantec.com, virustotal.com]
E74. www.dstruct.net
E75. ereservices.com
E76. myelectrive.com
E77. motocheck.in
E78. fernandoherrera.me
E79. evil.server.com
E80. pastebin.com
E81. thaibbqculver.com
E82. sm.ukrtel.net
E83. product-reviews.website
E84. single-office.ddns.net
E85. antination.kherson.ua
E86. integramultimedia.com.mx
E87. portal.nazk.org.ua
E88. zp.ukrtel.net
E89. me.gov.ua
E90. photobucket.com
E91. arcor.de
E92. 185.193.38.78
E93. optica-rd.myftp.biz
E94. thestoreroomnsw.com.au
E95. nowpropitup.com
Mentions:
M1. "melitaeas.online" (Domain) — options: E1, E2, E3, E4
M2. "melitaes.online" (Domain) — options: E10, E2, E3, E5
M3. "tridiuma.ru" (Domain) — options: E3, E12, E6, E13
M4. "barbatus.online" (Domain) — options: E3, E8, E1, E4
M5. "emterox.ru" (Domain) — options: E3, E21, E12, E16
M6. "acteran.ru" (Domain) — options: E3, E24, E4, E14
M7. "omyce.ru" (Domain) — options: E3, E12, E26, E14
M8. "circulas.ru" (Domain) — options: E3, E12, E21, E28
M9. "ryomy.ru" (Domain) — options: E3, E12, E23, E16
M10. "erwini.ru" (Domain) — options: E3, E12, E20, E16
M11. "candidar.ru" (Domain) — options: E3, E12, E30, E16
M12. "mulleti.ru" (Domain) — options: E3, E12, E27, E18
M13. "sardanal.online" (Domain) — options: E3, E2, E1, E7
M14. "scorpiones.online" (Domain) — options: E3, E1, E2, E7
M15. "graphiuma.online" (Domain) — options: E3, E2, E1, E4
M16. "optica-rd.myftp.biz" (Domain) — options: E3, E33, E34, E35
M17. "apoxipodes.ru" (Domain) — options: E3, E12, E19, E16
M18. "dipteran.online" (Domain) — options: E10, E12, E2, E1
M19. "ceronamtinclube.icu" (Domain) — options: E3, E39, E31, E40
M20. "product-reviews.website" (Domain) — options: E3, E43, E44, E16
M21. "districoperav.icu" (Domain) — options: E3, E47, E39, E7
M22. "chubanomania.icu" (Domain) — options: E3, E47, E40, E7
M23. "smartideabusiness.com" (Domain) — options: E16, E51, E52, E3
M24. "185.193.38.78" (Domain) — options: E54, E55, E56, E3
M25. "portal.nazk.org.ua" (Domain) — options: E57, E28, E58, E16
M26. "s8.h.mchost.ru" (Domain) — options: E18, E61, E62, E12
